id,appl_type,appl_no,product_no,exclusivity_code,exclusivity_date
25731,A,209690,002,PC,2023-09-08
25054,N,215446,001,NP,2025-05-12
25056,N,216986,006,NCE,2027-09-21
25969,N,206111,001,PED,2026-12-20
24942,N,210868,001,NCE,2023-11-02
25945,N,202192,002,PED,2026-06-19
24454,N,204447,004,M-187,2024-01-22
24575,N,208558,002,ODE-180,2024-08-17
24420,N,202192,004,ODE-373,2028-09-22
25444,N,211635,002,ODE-279,2027-01-10
25715,N,214187,002,ODE-376,2028-06-10
24437,N,202276,001,M-282,2025-10-18
25757,N,212608,003,ODE-366,2027-01-09
25871,N,201281,001,PED,2026-12-20
24819,N,207981,002,ODE-229,2026-02-22
25282,N,212819,001,NCE,2024-07-16
26028,N,214358,003,PED,2024-12-21
24871,N,207924,003,NCE,2023-05-31
25784,N,215206,002,I-909,2026-04-17
24966,N,208658,004,M-296,2026-06-20
25370,N,214965,001,ODE-358,2028-06-23
25947,N,202192,002,PED,2025-03-22
25553,A,215338,001,CGT,2023-12-20
24104,N,021366,005,ODE-118,2023-05-27
24444,N,205832,002,ODE-261,2026-09-06
24691,N,209521,002,NCE,2023-10-01
25520,N,214662,001,ODE-379,2028-09-29
24893,N,206494,001,NPP,2025-12-20
24888,N,206947,001,M-269,2024-07-21
26026,N,214358,005,PED,2024-12-21
24745,A,209549,001,PC,2023-09-08
26029,N,214358,001,PED,2024-12-21
25373,N,214358,006,NP,2024-06-21
24761,N,211651,001,NCE,2023-10-16
25003,N,209376,002,NCE,2024-04-30
25101,N,213137,001,NCE,2024-11-25
25674,N,213246,002,ODE-409,2029-09-21
24135,N,021880,004,ODE-245,2026-05-28
24722,N,208611,001,NCE,2022-06-19
24159,N,022253,002,I-878,2023-11-16
25752,N,212608,001,ODE-434,2030-05-22
24909,N,207925,001,ODE-435,2030-05-03
25388,N,214200,001,NCE,2026-02-12
24234,N,201281,001,M-252,2023-03-30
24434,N,202270,001,M-187,2023-12-04
25068,N,215014,001,ODE-351,2028-05-14
25043,N,208232,001,NP,2023-06-26
25627,N,213871,001,NPP,2026-02-09
24095,N,021283,004,NPP,2024-04-19
25288,N,215498,004,ODE-436,2030-06-13
25337,N,212888,001,D-184,2025-01-31
25249,N,216718,001,ODE-427,2030-02-28
25396,N,209500,001,I-882,2024-12-17
25092,N,214907,001,NCE,2026-11-29
25214,N,214787,001,D-183,2025-01-21
25651,N,211230,001,ODE-254,2026-06-17
25193,N,217469,001,NP,2026-05-30
26003,N,208026,001,PED,2026-12-20
25896,N,204026,004,PED,2027-11-14
24156,N,022253,004,NPP,2024-10-14
24584,N,208558,001,ODE-180,2024-08-17
25063,N,212099,001,NCE,2024-07-30
24899,N,207925,003,ODE-190,2024-05-17
25210,N,212576,001,NCE,2025-07-07
24242,N,203565,003,NS,2024-04-28
25814,N,021986,005,PED,2025-05-09
25689,N,213535,001,ODE-400,2029-05-27
24229,N,201280,001,M-295,2026-06-20
24964,N,210922,001,NCE,2023-08-10
25033,A,209668,002,PC,2023-09-08
24785,N,207078,001,NCE,2023-05-18
24462,N,209115,003,I-830,2023-05-15
26049,N,021883,001,GAIN,2024-05-23
25924,N,201292,001,PED,2025-07-12
24323,N,204026,004,ODE-297,2027-05-14
25797,N,217759,001,NCE,2028-03-24
25995,N,208798,007,PED,2025-01-09
25220,N,215341,002,NCE,2026-07-09
24168,N,022291,005,ODE-210,2025-11-16
24814,N,208030,001,I-859,2024-04-30
25416,N,214103,001,NCE,2025-11-23
25057,N,216986,005,NCE,2027-09-21
24451,N,203255,001,ODE-268,2025-06-29
25137,N,212690,001,I-870,2024-08-12
24582,N,208558,002,I-914,2026-05-31
26034,N,215309,001,PED,2026-01-18
25929,N,205552,001,PED,2026-02-24
24872,N,207924,001,NCE,2023-05-31
24905,N,207925,001,ODE-190,2024-05-17
24534,N,208065,002,ODE-337,2027-12-18
25252,N,209445,001,NCE,2024-11-14
25762,N,212608,004,I-912,2026-05-22
24723,N,207987,002,ODE-192,2025-06-21
24996,N,211723,001,NCE,2025-01-23
24306,N,203341,003,ODE-163,2024-12-19
24869,N,207924,003,I-890,2025-06-13
25335,N,212888,001,NCE,2026-01-21
24528,N,211358,001,NPP,2025-09-02
25621,N,214517,001,ODE-329,2027-12-01
24777,N,209112,001,ODE-160,2024-10-02
25652,N,211994,001,I-839,2023-08-06
25313,N,214622,001,ODE-353,2028-05-28
26067,N,206494,001,GAIN,2025-02-25
24975,N,212306,001,NCE,2024-07-03
24858,N,207999,002,ODE-119,2023-05-27
24740,N,207223,001,NCE,2023-08-20
25165,N,213411,002,ODE-422,2030-01-19
24698,N,210563,001,ODE*,2023-05-06
25818,N,021986,004,PED,2025-05-09
25710,N,214900,001,I-903,2025-11-30
25624,N,213871,003,NCE,2027-01-14
25320,N,215401,001,NP,2025-03-22
24150,N,022200,002,NPP,2024-07-22
24469,N,208400,001,ODE-137,2024-04-25
24943,N,210868,001,ODE-218,2025-11-02
24668,N,209939,002,I-916,2026-06-05
25878,N,205641,003,PED,2023-02-12
25298,N,215498,001,ODE-363,2028-07-20
25690,N,213535,001,NPP,2025-05-27
25699,N,211281,001,NCE,2025-02-12
25872,N,201532,001,PED,2026-03-13
25866,N,022567,002,PED,2023-07-31
24088,N,021038,003,NPP,2025-12-16
25911,N,204114,002,PED,2024-12-22
25684,N,210730,003,NCE,2025-10-30
24753,N,209816,001,NCE,2023-10-02
24476,N,208716,002,I-877,2024-10-12
25971,N,209394,001,PED,2023-10-10
25607,N,213721,001,ODE-341,2027-12-01
24640,N,208743,001,M-270,2024-09-20
25764,N,212608,004,ODE-366,2027-01-09
26072,N,207500,002,GAIN,2025-03-06
24284,N,202806,002,ODE-147,2024-06-22
24056,N,019569,001,ODE-267,2026-06-28
24217,N,050708,003,ODE-360,2028-07-16
24096,N,021283,002,NPP,2024-04-19
24396,N,205552,001,ODE-109,2023-03-04
25242,N,215904,001,NCE,2027-06-01
24279,N,202714,002,I-842,2023-08-20
25494,N,211675,001,I-886,2025-03-16
25142,N,214998,004,NCE,2027-04-28
24182,N,022372,001,ODE-315,2027-08-05
25095,A,209663,002,PC,2023-09-08
24174,N,022304,002,NPP,2026-07-03
25016,N,215272,001,NCE,2027-05-23
25837,N,021660,001,PED,2023-06-06
24167,N,022255,001,NPP,2024-10-14
26035,N,215309,001,PED,2025-03-21
24933,N,209299,001,NCE,2023-04-17
24414,N,205625,003,M-290,2026-03-01
24968,N,208658,002,M-296,2026-06-20
25076,N,213586,005,NP,2026-04-28
25005,N,209376,001,NCE,2024-04-30
24373,N,203496,002,ODE-272,2026-10-18
26075,N,209363,001,GAIN,2027-09-15
25157,N,217660,001,NCE,2024-10-21
25527,N,212994,002,NCE,2026-05-07
24809,N,211288,002,ODE-213,2025-09-27
24483,N,208843,001,ODE-177,2024-12-21
24318,N,203985,003,ODE-169,2025-04-10
25842,N,022200,001,PED,2025-01-22
24395,N,205552,002,NPP,2025-08-24
24463,N,209115,002,ODE-168,2025-04-06
24271,N,202570,002,I-897,2025-07-14
25267,N,213736,003,I-899,2025-08-26
24225,N,050779,003,NPP,2023-11-23
24947,N,210868,001,I-847,2024-03-03
24583,N,208558,002,I-885,2025-03-11
25134,N,216951,001,NCE,2028-02-01
25558,N,211810,001,ODE-250,2026-08-02
25546,A,215408,001,CGT,2023-08-16
26064,N,211672,001,GAIN,2029-08-19
25641,N,213498,005,NCE,2026-03-18
24423,N,202192,003,ODE-373,2028-09-22
24974,N,212306,001,ODE-257,2026-07-03
25285,N,213756,002,NCE,2025-04-10
24501,N,210498,001,NCE,2023-06-27
25574,N,211950,001,NP,2024-10-22
25113,N,022348,001,M-128,2024-11-19
25406,N,214120,001,NP,2023-09-01
25030,N,211710,001,ODE-221,2025-11-26
24349,N,204114,001,ODE-148,2024-06-22
25498,N,213464,001,NCE,2025-08-06
24646,N,208772,001,ODE-300,2027-05-22
25289,N,215498,004,I-918,2026-06-13
24850,N,207620,002,M-82,2024-02-16
25903,N,204026,004,PED,2024-05-20
25310,N,213378,003,NCE,2026-05-28
25738,A,209710,001,PC,2023-09-08
25075,N,213586,007,NP,2026-04-28
26084,N,215650,001,GAIN,2029-12-07
25919,N,201292,003,PED,2025-10-07
24635,N,208447,001,I-833,2023-04-29
25371,N,214965,001,NP,2024-06-23
25728,N,214383,001,NCE,2026-02-26
24793,N,211192,001,ODE-203,2025-07-20
24861,N,208026,001,M-252,2023-03-30
24662,N,209279,001,ODE-161,2024-09-05
24682,N,205836,002,NPP,2024-08-27
25427,N,210136,005,NP,2026-05-23
24185,N,022406,004,I-867,2024-08-23
25777,N,212154,001,ODE-280,2027-08-12
24209,N,022567,002,M-254,2023-01-31
25116,N,214938,002,NCE,2026-11-19
26058,N,208611,001,GAIN,2027-06-19
25908,N,204114,002,PED,2025-12-22
24946,N,210868,001,ODE-349,2028-03-03
26015,N,208658,002,PED,2026-12-20
24708,N,210563,003,ODE*,2023-05-06
25091,N,213801,001,NP,2024-03-25
24817,N,208030,001,ODE-418,2028-04-30
24560,N,022225,002,M-262,2023-06-09
24240,N,201023,001,M-128,2023-12-18
25811,N,021986,002,PED,2026-06-21
25593,N,215358,001,ODE-381,2028-10-29
24352,N,204114,001,I-895,2025-06-22
24751,N,210806,001,NCE,2023-08-30
26033,N,215413,001,PED,2026-12-15
24330,N,204026,001,M-14,2023-11-20
25773,N,214155,001,NCE,2019-08-06
24784,N,207078,002,M-261,2023-04-24
24611,N,208573,002,ODE-185,2025-06-08
24351,N,204114,001,ODE-428,2030-03-16
25148,N,214998,001,NCE,2027-04-28
24916,N,210566,001,NPP,2024-08-18
24585,N,208558,001,ODE-181,2024-08-17
25713,N,214187,001,ODE-376,2028-06-10
24748,N,211109,001,NCE,2023-08-27
24907,N,207925,001,ODE-236,2026-04-29
24805,N,211288,001,NCE,2023-09-27
25395,N,209500,001,NCE,2024-12-20
25009,N,210598,001,NCE,2023-11-09
24289,N,202806,001,ODE-183,2025-05-04
24597,N,207946,005,NS,2024-08-30
24847,N,205422,001,I-913,2026-05-10
25040,N,212102,001,NP,2023-06-25
25180,N,211964,002,NCE,2026-04-02
25338,N,214377,001,NCE,2026-01-19
24123,N,021825,001,ODE-420,2028-04-30
24238,N,201699,001,NPP,2023-01-24
25321,N,215401,003,NP,2025-03-22
25065,N,212295,001,NCE,2025-10-06
25711,N,215110,001,M-259,2023-04-10
24620,N,208573,003,ODE-114,2023-04-11
24627,N,210854,003,NCE,2023-10-24
25913,N,204114,003,PED,2025-11-04
25511,N,209899,001,NCE,2025-03-25
24935,N,209566,001,ODE-207,2025-09-14
25434,N,211843,002,ODE*,2026-06-28
25319,N,215401,004,NP,2025-03-22
25720,N,216059,001,ODE-424,2030-01-27
24173,N,022304,003,NPP,2026-07-03
25340,N,214377,003,NCE,2026-01-19
25519,N,214662,001,ODE-429,2030-03-13
24430,N,202192,001,M-285,2025-12-19
25609,N,213721,001,ODE-318,2027-09-04
25041,N,212102,001,I-887,2025-03-25
24340,N,204114,003,I-895,2025-06-22
25130,N,216951,003,NCE,2028-02-01
25530,N,214793,001,NCE,2026-05-26
25315,N,214622,002,ODE-353,2028-05-28
25034,N,211996,001,NCE,2024-05-03
24377,N,205596,001,ODE-355,2028-06-17
25951,N,202192,003,PED,2026-11-24
24085,N,022087,001,NPP,2023-07-17
24860,N,208026,002,M-295,2026-06-20
25515,N,211988,004,NP,2024-05-12
25254,N,213217,001,NCE,2024-11-14
24379,N,205437,003,ODE-248,2026-07-19
24333,N,204063,002,M-260,2023-02-05
25986,N,210563,001,PED,2026-02-24
24416,N,202192,005,M-285,2025-12-19
25890,N,202992,001,PED,2024-10-30
24418,N,202192,004,ODE-238,2026-05-24
24702,N,210563,002,ODE*,2023-03-04
25201,N,212038,002,M-82,2024-06-28
25721,N,216059,001,NCE,2028-01-27
25074,N,213586,006,NP,2026-04-28
24952,N,210868,002,ODE-349,2028-03-03
25106,N,212839,004,NCE,2025-03-10
25594,N,215650,001,NP,2024-12-07
25344,N,217171,001,NCE,2026-05-14
24250,N,203094,001,ODE-260,2026-08-22
24876,N,209805,002,M-275,2024-09-17
25915,N,204114,001,PED,2025-11-04
24108,N,021427,004,NPP,2023-04-20
24778,N,204441,004,ODE-178,2025-04-23
25045,N,213478,001,ODE-391,2029-03-22
25483,N,212327,001,ODE-259,2026-08-16
24357,N,204384,001,ODE-307,2027-05-27
25435,N,211843,001,ODE*,2026-06-28
25588,N,215358,002,NCE,2026-10-29
25138,N,212690,001,ODE-369,2028-08-12
24399,N,205552,001,ODE-405,2029-08-24
25382,N,215039,001,NCE,2024-05-24
26079,N,207356,001,GAIN,2030-09-28
25276,N,215596,001,NCE,2026-11-23
25084,N,212273,002,ODE-357,2028-06-08
25726,N,214018,001,M-286,2025-10-27
24345,N,204114,002,ODE-428,2030-03-16
24146,N,021882,002,M-263,2023-07-23
25749,N,212608,001,I-863,2024-06-16
24308,N,203341,001,ODE-163,2024-12-19
25080,N,213586,001,NP,2026-04-28
24206,N,022512,001,I-862,2024-06-21
25166,N,213411,001,ODE-309,2027-04-17
25274,N,213736,001,ODE-404,2029-08-26
25662,N,213591,001,NCE,2025-05-06
24369,N,204569,003,M-253,2023-01-29
24827,N,208684,002,ODE-130,2024-02-09
25206,N,212038,003,M-82,2024-06-28
25312,N,214622,001,NCE,2026-05-28
24684,N,205838,001,NPP,2024-08-27
25643,N,213498,001,NCE,2026-03-18
25888,N,202806,001,PED,2025-10-30
24727,N,206709,001,ODE-198,2025-08-20
24130,N,021880,005,ODE-131,2024-02-22
26040,N,213491,001,PED,2023-02-14
25959,N,207589,001,PED,2023-01-30
24589,N,208558,001,I-831,2023-05-08
24152,N,022202,001,NPP,2024-05-25
24637,N,209570,002,ODE-154,2024-08-29
25898,N,204026,003,PED,2027-11-14
25412,N,213793,001,ODE-402,2029-06-16
24660,N,209363,001,I-866,2024-06-30
26016,N,208658,001,PED,2026-12-20
25906,N,204026,001,PED,2024-05-20
25470,N,211150,002,ODE-255,2026-08-14
25505,A,211607,001,PC,2023-06-27
24864,N,207968,002,M-263,2023-07-23
25807,N,021986,006,PED,2026-06-21
25204,N,212038,001,M-82,2024-06-28
25976,N,206192,001,PED,2026-01-28
25970,N,209394,001,PED,2028-12-10
25791,N,213426,001,NP,2024-10-15
25232,A,207971,001,PC,2023-03-20
26005,N,208341,001,PED,2028-12-10
25366,N,213716,001,NCE,2026-01-22
24181,N,022362,001,M-232,2024-10-20
24275,N,202570,001,ODE-407,2029-07-14
24415,N,202192,005,ODE-238,2026-05-24
24928,N,209176,002,ODE*,2024-05-05
24139,N,021880,002,ODE-131,2024-02-22
24489,N,210491,001,NCE,2023-02-12
24766,N,208692,001,I-854,2024-01-22
24480,N,208716,003,NPP,2024-10-12
25304,N,208711,001,ODE-228,2026-02-13
24059,N,021986,005,ODE-164,2024-11-09
25705,N,201110,001,NP,2023-04-29
25561,N,210875,003,NP,2023-05-21
24101,N,021323,002,NPP,2026-05-12
24315,N,203469,001,I-849,2023-12-18
25893,N,203389,002,PED,2023-02-14
25376,N,214358,002,NP,2024-06-21
26076,N,209776,001,GAIN,2027-08-29
25992,N,208799,001,PED,2025-01-09
25909,N,204114,001,PED,2025-12-22
25716,N,214187,002,M-277,2025-04-27
24155,N,022253,004,I-878,2023-11-16
24749,N,210807,001,NCE,2023-08-30
24113,N,021606,001,ODE-125,2023-10-18
25275,N,213736,001,I-899,2025-08-26
25632,N,213036,001,NCE,2025-05-26
24676,N,209940,001,ODE-423,2030-06-05
25928,N,205552,002,PED,2026-02-24
24215,N,050794,001,I-889,2025-05-20
24868,N,207924,002,NCE,2023-05-31
24448,N,203255,004,ODE-268,2025-06-29
25492,N,211675,001,I-919,2026-05-18
24750,N,210807,001,NPP,2025-01-27
24312,N,203469,004,I-849,2023-12-18
24849,N,205422,004,I-913,2026-05-10
25127,N,215866,003,NCE,2027-05-13
24720,N,208798,007,NS,2024-07-09
25379,N,215390,001,NP,2025-04-05
25696,N,213082,001,NP,2023-09-25
25768,N,212608,005,ODE-356,2028-06-16
24316,N,206334,001,NCE,2019-08-06
25153,N,217660,002,ODE-433,2030-04-26
24051,N,020819,001,ODE*,2023-10-18
25458,N,215256,001,NPP,2025-12-23
25384,N,215039,003,NCE,2024-05-24
25528,N,212994,001,NCE,2026-05-07
24354,N,204275,001,NPP,2026-05-13
25491,N,211675,001,I-880,2024-12-14
25378,N,215390,002,NP,2025-04-05
25256,N,213217,001,I-871,2024-08-31
25518,N,214662,001,NCE,2026-09-29
24065,N,021986,002,ODE-164,2024-11-09
24296,N,203085,001,ODE-139,2024-04-27
24573,N,209394,001,M-259,2023-04-10
25020,N,210861,001,ODE-221,2025-11-26
24495,N,210251,001,NCE,2023-02-07
25598,N,217513,001,ODE-428,2030-03-16
24329,N,204026,002,ODE-296,2027-05-14
24601,N,206192,001,I-902,2025-10-28
25790,N,213978,001,NP,2024-10-15
25635,N,213498,006,NCE,2026-03-18
25939,N,202192,003,PED,2029-03-22
24347,N,204114,001,ODE-182,2025-04-30
25186,N,214755,004,NP,2026-05-01
24920,N,208341,002,ODE-376,2028-06-10
25350,N,211733,001,NP,2023-02-28
25445,N,211635,003,ODE-279,2027-01-10
24350,N,204114,001,I-908,2026-03-16
26041,N,215110,001,PED,2028-12-10
24621,N,208573,003,ODE-185,2025-06-08
24389,N,205053,001,ODE-355,2028-06-17
24608,N,208082,002,ODE-134,2024-04-03
26062,N,212862,001,GAIN,2029-08-14
24307,N,203341,002,ODE-163,2024-12-19
24670,N,209939,001,ODE-423,2030-06-05
24894,N,207925,005,ODE-435,2030-05-03
25121,N,214938,001,ODE-387,2028-11-19
25910,N,204114,003,PED,2024-12-22
24188,N,022406,003,M-284,2023-03-10
24213,N,022580,002,NPP,2025-06-24
24606,N,208082,001,ODE-134,2024-04-03
25698,N,202408,001,ODE-235,2026-03-29
24097,N,021283,001,NPP,2024-04-19
24594,N,208944,002,ODE-153,2024-08-24
24815,N,208030,001,ODE-417,2028-04-30
25150,N,214998,003,ODE-398,2029-04-28
25937,N,202192,005,PED,2029-03-22
24644,N,208772,002,I-847,2023-05-22
25430,N,210136,001,NP,2026-05-23
25682,N,211617,001,NCE,2025-02-21
24925,N,208341,001,ODE-376,2028-06-10
25904,N,204026,003,PED,2024-05-20
24472,N,208610,001,NCE,2022-06-19
25118,N,214938,003,NCE,2026-11-19
24984,N,212306,003,ODE*,2027-06-22
24490,N,210491,001,ODE-173,2025-02-12
25324,N,209884,003,M-274,2025-03-01
24433,N,202270,002,M-187,2023-12-04
25316,N,214487,001,ODE-377,2028-10-07
26070,N,211109,002,GAIN,2028-08-27
25905,N,204026,002,PED,2024-05-20
24048,N,020263,009,NS,2026-04-14
25744,N,212608,002,I-864,2024-06-16
24875,N,209805,001,M-275,2024-09-17
24604,N,208082,003,ODE-134,2024-04-03
25712,N,215110,001,ODE-372,2028-06-10
24409,N,205551,001,M-294,2026-06-15
24673,N,209940,002,ODE-423,2030-06-05
25769,N,212608,005,ODE-434,2030-05-22
24163,N,022254,001,I-878,2023-11-16
25940,N,202192,002,PED,2029-03-22
24625,N,206488,002,ODE-122,2023-09-19
24384,N,205437,002,I-884,2024-12-20
25272,N,213736,001,NCE,2025-04-17
25756,N,212608,003,ODE-434,2030-05-22
24249,N,203565,001,NPP,2024-11-19
25448,N,212123,002,NCE,2025-05-28
24558,N,022225,001,M-291,2024-01-22
24078,N,022044,001,M-187,2023-12-04
24941,A,209613,002,PC,2023-09-08
25864,N,022518,003,PED,2023-02-12
24595,A,209601,001,PC,2023-09-08
24728,N,206709,001,NCE,2023-08-20
25225,N,215092,001,NCE,2027-09-22
24455,N,204447,003,M-267,2023-11-13
24841,N,205422,003,I-913,2026-05-10
25835,N,021506,003,PED,2023-06-20
24774,N,208692,003,I-854,2024-01-22
25207,N,212018,001,NCE,2024-04-12
24341,N,204114,002,ODE-182,2025-04-30
24353,N,204275,003,NS,2026-05-13
24967,N,208658,001,M-296,2026-06-20
25746,N,212608,002,ODE-434,2030-05-22
24194,N,022433,002,I-851,2023-05-28
25060,N,216986,002,NCE,2027-09-21
24378,N,205596,001,I-881,2024-06-17
25901,N,204026,001,PED,2027-11-14
24671,N,209939,001,I-916,2026-06-05
25863,N,022512,001,PED,2024-12-21
25455,N,215256,003,NP,2024-06-04
24466,N,209115,001,I-830,2023-05-15
24741,N,207223,001,ODE-403,2029-07-14
24526,N,211358,002,ODE-408,2029-09-02
25151,N,214998,003,NCE,2027-04-28
24812,N,208030,002,ODE-417,2028-04-30
24383,N,205437,002,M-257,2023-04-10
24401,N,205677,001,I-850,2023-12-01
25838,N,022185,001,PED,2023-01-25
25352,N,214231,001,NCE,2026-03-22
24661,N,209363,001,NPP,2025-01-26
24087,N,021038,004,NPP,2025-12-16
24667,N,209939,002,ODE-423,2030-06-05
26031,N,217003,001,PED,2030-02-24
25672,N,213246,002,ODE-303,2027-05-08
25014,N,215152,001,NCE,2027-05-03
25059,N,216986,003,NCE,2027-09-21
24128,N,021880,006,ODE-241,2026-05-28
24482,N,208843,002,ODE-177,2024-12-21
25189,N,214755,003,ODE-431,2030-05-01
24709,N,210563,003,ODE*,2024-08-02
24149,N,022195,001,NPP,2024-06-02
24689,N,210115,001,ODE-360,2028-07-16
