id,appl_type,appl_no,product_no,patent_no,patent_expire_date,drug_substance_flag,drug_product_flag,patent_use_code,delist_flag
218653,N,201922,003,7790705,2025-06-24,,,U-124,
221242,N,022496,001,11452691,2041-01-22,,Y,U-3439,
221168,N,207925,005,10272046,2033-02-27,,Y,U-3605,
223094,N,208051,001,9265784,2029-08-04,,,U-3047,
217790,N,205422,001,9839637,2026-04-12,,Y,U-1529,
223768,N,207620,002,9388134,2026-11-08,,,U-1723,
224374,N,204275,003,11116721,2029-02-26,,Y,U-3623,
218183,N,209091,001,8501698,2027-06-20,,Y,U-1976,
228899,N,202810,001,9855278,2027-04-13,,Y,,
217417,N,021777,001,9375410,2023-11-14,,,U-1088,
232001,N,212099,001,10711013,2030-10-27,Y,Y,,
217198,N,208780,001,8318780,2030-01-08,,,U-2081,
228494,N,208799,001,8714149,2032-02-25,,Y,,
216341,N,022426,004,8173663,2025-03-15,,,U-1338,
227730,N,022445,001,8252304,2024-09-28,,Y,,
222247,N,212849,002,10406161,2032-04-10,,Y,U-3513,
230170,N,205422,001,10307419,2032-10-12,,Y,,
227045,N,211651,003,8012976,2029-10-19,Y,Y,,
226560,N,022107,001,8618172,2028-07-13,,Y,,
229472,N,209816,001,7326696,2023-09-24,Y,,,
229970,N,205637,001,8703177,2032-08-20,,Y,,
216877,N,202992,001,9186346,2034-02-04,,,U-1786,
226569,N,213491,002,9233077,2034-06-17,,Y,,
231283,N,208692,003,11298349,2032-02-10,,Y,,
218719,N,021840,001,7320969,2024-01-30,,,U-828,
227731,N,202714,002,7232818,2025-04-14,Y,Y,,
221224,N,213491,002,10328037,2036-08-16,,,U-1399,
227292,N,205060,001,9050309,2033-01-04,Y,,,
216757,N,021977,005,7678771,2023-02-24,,Y,U-842,
229024,N,212614,002,7713938,2027-04-15,Y,Y,,
228060,N,210874,001,9616028,2030-11-12,,Y,,
227421,N,207202,006,11464423,2030-09-15,,Y,,
230374,N,210493,001,10717721,2032-05-23,Y,,,
223728,N,217514,001,8703781,2030-10-15,Y,Y,U-3565,
230749,N,207202,001,9060708,2029-03-05,,Y,,
227873,N,019034,001,9731082,2032-04-23,,Y,,
231684,N,201739,001,9056170,2024-11-23,,Y,,
216634,N,202788,007,8835460,2027-01-25,,Y,U-55,
217856,N,200603,005,9827242,2031-05-23,,,U-2199,
224769,N,207947,008,10821108,2036-12-01,,Y,U-2992,
232082,N,208686,001,11173141,2036-03-25,,Y,,
226348,N,211675,002,8962629,2031-01-15,Y,,U-3341,
221180,N,203565,004,11478502,2027-01-08,,,U-3472,
234302,N,208341,002,9085573*PED,2028-09-21,,,,
229846,N,206947,001,10407393,2035-08-26,Y,,,
233760,N,210563,002,10010507*PED,2036-09-03,,,,
218656,N,203858,003,8618135,2025-03-07,,,U-1316,
230139,N,202429,001,9447089,2032-06-06,,Y,,
228248,N,202860,001,10926054,2029-08-13,,Y,,
219675,N,209210,001,9884092,2026-08-18,,,U-2590,
226806,N,211988,003,9744163,2034-03-13,,Y,,
218680,N,022328,001,7682628,2025-02-16,,,U-1194,
234230,N,209210,001,7456254*PED,2025-12-30,,,,
216238,N,022352,001,7820681,2029-02-17,,,U-1020,
220777,N,021777,001,8877245,2023-11-14,,,U-979,
230892,N,215457,001,7947017,2028-03-12,,Y,,
217568,N,209819,001,9272044,2031-06-06,,,U-2176,
224789,N,213378,001,8778960,2032-02-13,,,U-3137,
234031,N,208799,003,10765820*PED,2025-11-19,,,,
231482,N,205836,002,10729653,2030-04-09,,Y,,
224568,N,210136,007,11110084,2032-07-26,,Y,U-3616,
225493,N,214846,001,11033551,2037-09-29,,,U-3129,
228395,N,210854,002,10392406,2036-04-27,Y,,,
231018,N,211651,003,10189837,2031-10-20,Y,Y,,
216994,N,203312,002,8557283,2028-12-26,,Y,U-1645,
234261,N,207620,001,8101659*PED,2025-07-15,,,,
224185,N,200063,001,11278544,2024-04-21,,,U-1583,
231522,N,206627,003,9775809,2027-08-24,,Y,,
229809,N,205552,002,9725455,2033-06-03,Y,,,
221678,N,214755,002,11000498,2037-07-21,,Y,U-3580,
216403,N,202020,002,8394407,2024-04-23,,Y,U-1362,
229000,N,021829,002,9925150,2032-03-01,,Y,,
222133,N,215430,001,9707191,2034-11-05,,,U-3419,
233403,N,205552,002,10294231*PED,2033-12-03,,,,
224193,N,050684,004,8133883,2023-04-14,,Y,U-282,
223293,N,213246,002,10584124,2038-10-10,Y,,U-3451,
228602,N,209637,002,8114833,2025-08-13,,Y,,
218853,N,206333,001,7622130,2027-12-10,,,U-1690,
216679,N,206406,001,8664239,2028-08-30,,,U-1752,
226193,N,202192,003,10016429,2028-06-12,,,U-3230,
217276,N,207078,002,9861658,2032-02-10,,,U-2312,
217097,N,200533,001,8536130,2028-09-22,,,U-1276,
216296,N,202834,005,6949571,2024-06-08,Y,Y,U-2089,
225282,N,214938,001,RE48267,2030-05-20,,,U-3256,
229457,N,202236,001,9901585,2023-06-13,,Y,,
225854,N,050684,004,6900184,2023-04-14,,Y,U-282,
230835,N,217513,001,7378423,2027-05-29,Y,Y,,
228150,N,200533,005,8075872,2023-11-20,,Y,,
218272,N,022291,004,8828430,2027-08-01,,Y,U-1306,
222499,N,203565,004,11433091,2027-01-08,,,U-3438,
222330,N,202971,001,11344547,2033-09-24,,,U-1632,
231687,N,021137,010,10231931,2038-03-23,,Y,,
227385,N,207916,001,9427421,2032-05-08,,Y,,
224257,N,210563,003,10653696,2031-06-03,,,U-1456,
219547,N,050808,006,8268804,2025-06-24,,,U-1078,
221837,N,209863,003,10912782,2035-02-19,,Y,U-2418,
226505,N,204031,001,8992975,2032-05-16,,Y,,
221867,N,216203,001,7781577,2028-05-04,Y,Y,U-3628,
229411,N,208798,001,9616024,2024-09-01,,Y,,
233110,N,206321,001,6268343*PED,2023-02-22,,,,
219395,N,208194,001,9579384,2033-03-15,,,U-1971,
228663,N,021880,005,7855217,2024-11-24,Y,Y,,
218492,N,021880,005,7468363,2023-10-07,,,U-2550,
225158,N,021880,003,8404717,2023-04-11,,,U-1982,
223484,N,204370,004,RE49302,2029-07-16,,,U-2543,
225086,N,202611,001,10842780,2029-09-28,,Y,U-2996,
226494,N,209863,003,9180259,2026-01-24,,Y,,
221191,N,207925,004,8354427,2026-07-06,,,U-3608,
224424,N,208558,001,8859562,2031-08-04,,,U-2832,
218812,N,207988,001,8546437,2029-04-29,,,U-1803,
234121,N,208798,006,9731087*PED,2031-11-18,,,,
228042,N,208510,006,7655630,2023-02-24,Y,Y,,
232888,N,022249,001,8609863*PED,2026-07-12,,,,
224893,N,021395,001,8022082,2026-01-19,,Y,U-1186,
223321,N,208945,001,9399014,2029-12-15,,,U-805,
219175,N,208510,002,7723305,2023-02-24,,Y,U-727,
227490,N,203496,004,8252839,2024-05-24,,Y,,
216996,N,202020,002,9040085,2024-04-23,,,U-1362,
228026,N,207999,002,RE48286,2027-02-21,Y,Y,,
216583,N,208780,002,7635707,2029-04-22,,,U-2072,
226619,N,211675,001,RE47221,2030-12-01,Y,,,
220053,N,212379,001,8992896,2030-10-01,,Y,U-2647,
232186,N,210906,001,10130646,2037-07-25,,Y,,
219377,N,208194,001,9572887,2033-03-15,,,U-1972,
220310,N,212038,003,10449159,2035-10-30,,,U-2357,
227902,N,202880,005,10322120,2033-07-25,,Y,,
222618,N,021361,001,10703763,2026-02-27,,,U-1708,
220742,N,050819,001,8895070,2029-06-03,,,U-124,
217488,N,021436,003,9387182,2023-12-25,,,U-1529,
227717,N,204353,001,11576894,2030-07-06,,Y,,
224662,N,211988,004,10632199,2035-04-20,,Y,U-3118,
221638,N,215814,001,9834539,2035-09-18,Y,Y,U-3497,
226752,N,201292,002,8545884,2029-12-19,,Y,,
234097,N,208798,005,8651103*PED,2028-09-26,,,,
226058,N,209410,004,8895616,2025-11-23,,,U-219,
226426,N,208510,006,7674774,2023-02-24,,Y,U-727,
223828,N,203389,001,10143665,2036-08-16,,,U-1399,
216163,N,021660,001,8314156,2023-12-09,,,U-1290,
221802,N,204275,002,11116721,2029-02-26,,Y,U-3623,
232878,N,022249,002,8669279*PED,2029-09-26,,,,
216428,N,022287,002,6664276,2023-01-30,Y,Y,U-950,
228106,N,209939,001,8513255,2024-05-22,Y,Y,,
224714,N,022192,005,9138432,2025-09-30,,,U-1737,
222407,N,202714,001,RE47954,2029-10-21,,,U-3449,
216471,N,203100,001,7635704,2026-10-26,Y,Y,U-257,
228656,N,206627,006,10369109,2023-06-16,,Y,,
223965,N,202880,004,10092559,2034-09-12,,,U-55,
218109,N,206143,002,7361649,2026-02-22,Y,Y,U-1694,
222572,N,215498,003,9694018,2031-11-08,,,U-3648,
222232,N,209363,001,11000508,2035-09-04,,Y,U-3270,
222389,N,215430,001,10463634,2034-11-05,,,U-3419,
225337,N,202714,001,7491704,2025-04-14,,,U-2947,
216830,N,022192,003,8999638,2030-10-28,,,U-1674,
225905,N,203469,004,11192895,2033-12-12,,,U-1700,
223852,N,205435,001,9624250,2030-02-03,Y,Y,U-2507,
216644,N,022535,001,7767700,2027-12-18,,,U-1601,
219369,N,202880,003,9339499,2033-07-25,,,U-1810,
228541,N,022115,003,8637512,2028-06-14,,Y,,
226770,N,211962,006,11628200,2035-11-06,,Y,,
221601,N,212690,001,8772306,2033-03-15,,,U-3198,
233270,N,203389,001,9925157*PED,2027-07-26,,,,
228947,N,022309,003,8754070,2026-10-12,,Y,,
222981,N,210563,003,8497277,2026-12-28,,,U-1456,
227260,N,210563,001,9181257,2026-12-28,Y,,,
224349,N,022145,002,8771733,2030-06-02,Y,Y,U-257,
230945,N,022341,001,9265893,2032-09-23,,Y,,
228956,N,211371,001,8410077,2029-03-13,,Y,,
225652,N,200533,004,8309060,2023-11-20,,Y,U-1276,
229832,N,209115,001,10278974,2031-02-10,,Y,,
228522,N,203752,002,9833419,2028-07-10,,Y,,
231832,N,021977,007,7662787,2023-02-24,Y,,,
216869,N,203469,003,9029533,2026-12-22,,,U-836,
231673,N,211321,001,8809322,2028-01-18,,Y,,
230115,N,204734,001,8980327,2030-12-01,,Y,,
230271,N,211358,003,9216969,2026-11-08,,Y,,
219542,N,021977,004,7713936,2023-02-24,,,U-727,
233874,N,208510,005,7687467*PED,2023-08-24,,,,
233026,N,201281,001,8673927*PED,2027-11-04,,,,
231443,N,210563,003,10125140,2033-06-03,Y,Y,,
228785,N,208799,002,10561808,2032-01-01,,Y,,
219108,N,022272,001,9492391,2027-08-24,,,U-1556,
216216,N,022287,001,8173158,2030-03-17,,,U-949,
219759,N,205580,001,9572797,2031-01-28,,,U-1971,
216939,N,202788,002,9642797,2027-01-25,,Y,U-55,
223617,N,207925,001,8354427,2026-07-06,,,U-1905,
227446,N,206038,002,9216969,2026-11-08,,Y,,
220592,N,203100,001,8592397,2024-01-13,,Y,U-257,
225822,N,205552,001,8476284,2026-12-28,,,U-1946,
219644,N,209210,001,7456254,2025-06-30,,Y,U-2590,
226917,N,213586,002,9925268,2025-01-12,,Y,,
219292,N,020866,001,9700555,2032-04-30,,Y,U-2183,
218175,N,210874,002,6515117,2025-10-04,Y,Y,U-493,
226148,N,202192,003,9814722,2026-12-12,,,U-3226,
225965,N,022309,003,8466138,2026-10-12,,,U-1103,
231524,N,203469,003,8114874,2027-01-24,Y,Y,,
233625,N,209394,001,9321807*PED,2035-12-05,,,,
229290,N,209128,001,10896751,2030-03-16,,Y,,
224306,N,205552,001,10751342,2031-06-03,,,U-2944,
219344,N,202714,001,8129346,2025-04-14,,,U-1260,
216200,N,022118,002,8124125,2024-10-01,,Y,U-1234,
221388,N,210526,004,11590081,2038-09-24,,Y,U-3538,
226415,N,204485,001,9687526,2035-01-30,,,U-1857,
232158,N,021929,001,8387615,2027-03-26,,Y,,
218347,N,202107,001,10151763,2037-01-18,,,U-1643,
229056,N,212994,003,10584113,2037-12-09,,Y,,
217269,N,021929,002,8143239,2023-01-29,,Y,U-2002,
223977,N,210132,001,9301920,2032-11-21,,Y,U-2439,
219870,N,212480,002,8618076,2030-12-11,Y,Y,U-1470,
228105,N,022249,001,8895756,2026-01-12,,Y,,
230580,N,203389,001,9173851,2034-06-17,,Y,,
221366,N,208051,001,9139558,2028-10-15,,,U-3097,
234138,N,208798,006,10561808*PED,2032-07-01,,,,
230846,N,021038,003,8242158,2032-01-04,,Y,,
221524,N,022200,001,8461105,2025-04-13,,Y,U-3190,
230075,N,022272,002,9522919,2025-03-30,Y,Y,,
228266,N,022115,002,9144547,2023-09-22,,Y,,
218990,N,207986,001,9603796,2029-04-21,Y,Y,U-2252,
224377,N,212489,001,9745290,2027-10-10,,Y,U-2811,
224458,N,020866,001,10688155,2030-06-07,,,U-2892,
228802,N,210563,003,7514444,2026-12-28,Y,Y,,
223120,N,208658,003,10596120,2032-03-07,,Y,U-2792,
233106,N,206321,001,9616180*PED,2026-07-20,,,,
234344,N,208658,001,7713938*PED,2027-10-15,,,,
229760,N,205552,001,9725455,2033-06-03,Y,,,
216772,N,022430,001,8957113,2025-03-04,,Y,U-1182,
223330,N,205834,001,9284342,2030-09-13,Y,Y,U-1470,
222961,N,206940,002,8772325,2025-03-14,,,U-1709,
228024,N,202971,004,8722679,2024-10-19,,Y,,
224560,N,215888,001,8754227,2031-04-22,,,U-3366,
218403,N,208573,002,9174982,2030-05-26,,,U-2537,
227524,N,022428,001,8450311,2029-05-29,,Y,,
218116,N,206089,001,8492369,2030-12-20,,Y,U-2506,
226654,N,210583,001,9974746,2030-05-26,,Y,,
224286,N,213674,002,8183274,2026-08-24,,,U-2345,
220887,N,208780,001,8609701,2029-04-22,,,U-2068,
234523,N,214187,001,8735372*PED,2028-09-21,,,,
219305,N,022517,001,9504647,2023-05-07,,Y,U-2326,
233431,N,205552,001,10016435*PED,2031-12-03,,,,
219158,N,050790,002,8633162,2024-08-27,,,U-1479,
231474,N,211651,005,8735392,2031-10-20,Y,Y,,
224891,N,021454,001,7320968,2025-01-18,,,U-843,
232257,N,212436,003,11065250,2036-05-24,,Y,,
229422,N,214755,004,11052061,2037-07-21,,Y,,
227215,N,211746,001,11679210,2038-09-03,,Y,,
229020,N,208026,001,9415016,2029-04-02,,Y,,
217490,N,021436,006,9387182,2023-12-25,,,U-1529,
226420,N,209203,002,9216179,2031-08-01,,,U-2104,
221917,N,215309,001,9974790,2026-12-12,,,U-3229,
223310,N,208564,002,9180091,2033-12-20,,Y,U-2317,
222656,N,208564,002,10668082,2033-06-18,,,U-2316,
216374,N,050808,006,7919483,2027-03-07,,,U-1078,
227536,N,201739,001,8920377,2024-11-23,,Y,,
224933,N,202057,001,10792270,2033-06-28,,,U-2962,
222658,N,210132,001,10675288,2032-11-21,,,U-2439,
225855,N,205649,004,8685934,2030-05-26,,,U-1522,
223424,N,208573,003,9174982,2030-05-26,,,U-2323,
217648,N,210563,001,9801883,2031-06-03,,,U-2159,
225398,N,203469,003,11384086,2033-12-12,Y,Y,U-1700,
233675,N,208082,002,11564917*PED,2036-09-07,,,,
222506,N,213217,001,11142528,2034-04-22,,Y,U-2666,
225217,N,208564,002,10888516,2033-06-18,,,U-2317,
223961,N,215422,003,11491125,2041-09-29,,Y,U-3488,
227348,N,206627,005,9095615,2027-08-24,,Y,,
233074,N,206439,004,8173708*PED,2026-05-22,,,,
226580,N,201655,006,7851482,2029-07-10,Y,,,
216281,N,202834,003,6949571,2024-06-08,Y,Y,U-2088,
225136,N,206627,003,11304909,2027-08-24,,,U-1556,
231355,N,202799,005,7919118,2024-05-12,Y,Y,,
227496,N,204592,001,9180096,2030-04-23,,Y,,
233493,N,202192,004,8822481*PED,2028-12-12,,,,
219265,N,208716,004,7855211,2029-12-15,Y,Y,U-2132,
224908,N,022118,002,8481078,2024-10-01,,Y,U-1416,
230727,N,208798,006,9616024,2024-09-01,,Y,,
220476,N,206488,002,10364431,2034-03-14,,,U-1918,
223081,N,202971,001,11400087,2033-09-24,,,U-1632,
225658,N,022352,001,7964648,2028-10-06,,,U-1161,
221505,N,022200,002,8906851,2026-08-18,,,U-3188,
222610,N,205677,001,11633377,2033-01-25,,,U-3003,
227659,N,208627,001,9339466,2031-03-23,Y,Y,,
217969,N,207202,003,9444503,2027-11-19,,Y,U-2169,
225263,N,204242,001,11020388,2032-09-18,,Y,U-3131,
225613,N,214522,001,11666576,2038-12-24,,Y,U-3397,
228644,N,205636,001,9216260,2031-06-28,,Y,,
221922,N,207533,002,11097006,2033-10-24,,Y,U-764,
228620,N,202833,001,8372828,2026-12-18,,Y,,
219088,N,021379,001,8470359,2023-10-15,Y,Y,U-621,
225889,N,209863,002,11160751,2034-10-07,,Y,U-2418,
218485,N,021880,004,7468363,2023-10-07,,,U-2551,
228689,N,205422,002,RE48059,2028-12-23,Y,,,
222236,N,209363,001,10335390,2035-09-04,,Y,U-3270,
228138,N,208798,002,9216260,2031-06-28,,Y,,
218505,N,211230,001,8440715,2031-06-11,,,U-2548,
223844,N,210565,001,9737491,2033-05-03,,,U-2492,
233325,N,204114,001,7378423*PED,2027-11-29,,,,
220255,N,211723,001,9688665,2034-08-22,,,U-2736,
234301,N,208341,002,8889159*PED,2029-09-26,,,,
230912,N,209241,002,10906902,2036-12-22,Y,Y,,
231420,N,202811,001,7704947,2024-01-28,Y,Y,,
218448,N,201635,001,10314790,2027-11-16,,Y,U-1675,
223177,N,212102,001,10478441,2033-05-03,,,U-2860,
223663,N,209241,003,10857148,2037-10-10,,,U-1995,
230539,N,208624,001,8420596,2031-04-10,Y,Y,,
221880,N,211651,005,9820985,2029-07-27,,,U-2437,
233905,N,208510,003,7678771*PED,2023-08-24,,,,
219422,N,200603,005,9259423,2031-05-23,,,U-1822,
222375,N,215430,001,10894046,2034-11-05,,,U-3419,
225936,N,204819,004,11203593,2034-02-18,Y,Y,U-2835,
218011,N,022450,001,9987238,2028-11-13,,,U-2261,
222531,N,022580,001,9011906,2028-06-09,,,U-3398,
220363,N,211635,002,8927497,2025-07-21,,Y,U-2727,
226621,N,022416,001,9566244,2028-10-23,,Y,,
226158,N,202192,004,8822481,2028-06-12,,,U-3226,
223827,N,209816,001,10124014,2029-03-05,,,U-2449,
226309,N,209311,005,11241391,2032-03-23,,,U-2357,
228469,N,202788,007,9642844,2027-01-25,,Y,,
219080,N,020866,001,9522117,2032-04-30,,Y,U-1939,
233129,N,203094,001,8148374*PED,2030-03-03,,,,
224309,N,205552,001,10751342,2031-06-03,,,U-2943,
219629,N,209184,001,8586093,2023-03-19,,,U-2484,
224839,N,210854,001,10633397,2036-04-27,,,U-2816,
227444,N,022161,001,RE47301,2027-02-02,,Y,,
218562,N,022165,001,8097651,2026-06-16,Y,Y,U-436,
230314,N,022272,006,9770416,2027-08-24,,Y,,
220485,N,205677,001,10376487,2035-07-27,,,U-2615,
226914,N,020800,001,7297136,2025-01-18,,Y,,
222586,N,210496,002,10258622,2032-11-21,,,U-2802,
217936,N,202806,001,8835443,2025-06-10,,,U-2298,
220526,N,203496,004,8747897,2031-08-11,,Y,U-2725,
217422,N,208341,001,8921341,2032-11-16,Y,Y,U-1470,
233062,N,200603,002,9907794*PED,2026-11-26,,,,
