id,appl_type,appl_no,product_no,patent_no,patent_expire_date,drug_substance_flag,drug_product_flag,patent_use_code,delist_flag
226298,N,216196,003,9980961,2032-05-03,,,U-3319,
219734,N,207202,006,8847766,2030-03-29,,Y,U-2167,
216311,N,022011,001,7589079,2023-09-11,Y,Y,U-999,
231033,N,202344,001,9592195,2031-12-05,,Y,,
228486,N,215875,002,10653646,2039-03-21,,Y,,
230961,N,206321,001,8920383,2026-07-17,,Y,,
230078,N,203255,005,7759308,2026-10-25,,Y,,
217732,N,207202,006,9387182,2023-12-25,,,U-1529,
225182,N,208623,001,10849890,2038-05-30,,,U-2371,
231009,N,200603,003,8729085,2026-05-26,,Y,,
230672,N,208799,005,9216260,2031-06-28,,Y,,
224679,N,207620,003,11058667,2036-05-09,,,U-3170,
221822,N,203922,001,9687506,2030-02-10,,Y,U-3395,
223737,N,217660,001,8324242,2027-08-05,,,U-3589,
218251,N,205410,001,8987262,2028-10-16,,,U-1988,
234351,N,208658,002,7713938*PED,2027-10-15,,,,
233296,N,204026,002,8828427*PED,2031-12-21,,,,
233572,N,209195,001,11116783*PED,2034-07-30,,,,
232334,N,212801,001,8314097,2029-03-27,Y,Y,,
220208,N,202971,003,10525057,2034-03-08,,,U-543,
231016,N,209637,003,11311679,2026-01-20,,Y,,
220776,N,208010,001,9925147,2028-04-25,,Y,U-2257,
225115,N,200603,003,9815827,2024-02-20,,,U-543,
226340,N,207925,002,11147770,2033-02-27,,Y,U-3339,
221850,N,206089,001,11564933,2039-04-12,,,U-1103,
218166,N,208558,002,8143241,2027-08-12,,,U-2482,
226742,N,201280,001,7407955,2025-05-02,Y,Y,,
232717,N,021223,002,8324189*PED,2025-11-29,,,,
219079,N,208780,003,8609701,2029-04-22,,,U-2065,
218360,N,208692,002,8497284,2024-09-24,,,U-1220,
230029,N,022309,003,8759329,2026-10-12,,Y,,
216418,N,204168,002,8481598,2031-03-02,,,U-839,
220663,N,050808,005,8268804,2025-06-24,,,U-1078,
232184,N,205777,003,8846091,2023-04-04,,Y,,
234181,N,208798,002,9463288*PED,2025-11-19,,,,
228214,N,208313,007,9241948,2033-07-01,,Y,,
229894,N,211913,004,9700535,2035-08-04,,Y,,
231307,N,208799,003,10561808,2032-01-01,,Y,,
225749,N,202192,001,7598257,2027-12-24,Y,Y,U-3228,
222343,N,209363,001,11602522,2035-09-04,,Y,U-3302,
231899,N,022272,003,11304908,2027-08-24,,Y,,
219948,N,210951,001,8445507,2030-09-15,Y,Y,U-2624,
229246,N,201292,002,RE43431,2026-01-13,Y,,,
226758,N,022108,003,7662407,2026-06-27,,Y,,
217994,N,208686,001,9808442,2036-03-25,,,U-185,
219385,N,204275,001,7439393,2025-05-21,Y,Y,U-1691,
218139,N,204114,003,8703781,2030-10-15,Y,Y,U-2037,
226460,N,213006,001,8653260,2029-04-02,Y,,,
226478,N,208082,002,11666566,2033-09-18,,Y,,
218869,N,206940,002,9205076,2025-03-14,,,U-1709,
225637,N,209363,001,11684607,2035-09-16,,Y,U-3270,
229036,N,215973,001,10071985,2037-08-17,Y,Y,,
220488,N,211150,002,8486947,2029-09-26,,,U-1101,
225948,N,209500,002,11690842,2039-08-30,,Y,U-3362,
233114,N,206321,001,7762994*PED,2024-11-23,,,,
224749,N,208341,001,8618076,2030-12-11,Y,Y,U-1470,
220107,N,202057,001,8703185,2030-04-29,,,U-2691,
230503,N,214755,004,10973795,2037-07-21,,Y,,
228570,N,204822,001,8754123,2029-05-19,,Y,,
223795,N,211710,001,9676783,2029-10-21,,,U-2469,
233901,N,208510,003,7105486*PED,2023-08-24,,,,
219303,N,205437,002,9724330,2023-03-19,,,U-1561,
217309,N,022264,002,9439906,2031-01-26,,,U-1901,
219789,N,208623,001,10251873,2038-05-30,,,U-2371,
219823,N,204370,001,7737142,2029-09-17,Y,Y,U-2543,
227787,N,208470,001,8268806,2031-03-19,,Y,,
225423,N,214801,001,9108973,2033-02-23,Y,Y,U-3456,
232780,N,021453,002,7135465*PED,2023-08-18,,,,
224189,N,021301,002,7101569,2023-10-02,,,U-759,
231326,N,211225,001,8835430,2023-01-31,Y,Y,,
222491,N,203565,004,11433091,2027-01-08,,,U-3436,
229353,N,022314,002,8101599,2023-05-16,,Y,,
217364,N,022081,002,9474752,2027-12-11,,,U-1754,
231129,N,203752,004,9833419,2028-07-10,,Y,,
231240,N,021936,002,7837235,2028-03-13,,Y,,
228746,N,022360,001,8940772,2029-04-30,,Y,,
216570,N,021060,001,8765680,2024-10-01,,,U-55,
232270,N,204629,002,7713938,2027-04-15,Y,Y,,
228908,N,204824,001,11446441,2026-01-24,,Y,,
224026,N,212161,001,9770441,2035-08-31,Y,Y,U-2524,
226133,N,208716,001,7855211,2029-12-15,Y,Y,U-3243,
227733,N,207202,002,8545402,2030-04-27,,Y,,
229012,N,202880,003,10322120,2033-07-25,,Y,,
226122,N,208692,002,11098015,2030-01-15,,,U-3225,
221244,N,214012,001,10851377,2036-08-25,,,U-3652,
232690,N,021035,001,8802142*PED,2031-12-07,,,,
217003,N,050444,001,9084802,2031-05-12,,,U-282,
233151,N,205834,002,9284342*PED,2031-03-13,,,,
232419,N,020845,003,9265911*PED,2031-07-06,,,,
234399,N,216354,001,11446291*PED,2036-09-07,,,,
227394,N,208171,003,10414831,2029-03-25,Y,Y,,
227470,N,206627,007,9872837,2031-12-21,,Y,,
217474,N,203858,003,9364470,2025-03-07,,,U-1851,
230130,N,020533,007,8162915,2024-05-23,,Y,,
219707,N,202429,001,8470818,2026-08-02,,,U-1418,
229365,N,021947,002,8119158,2024-12-30,,Y,,
223372,N,207202,002,8956288,2029-07-06,,Y,U-2167,
224049,N,208573,001,9539251,2033-09-06,,,U-2538,
229853,N,205108,001,11013703,2034-04-01,,Y,,
225140,N,022272,006,11304909,2027-08-24,,,U-1556,
219186,N,208510,004,7671031,2023-02-24,,,U-727,
217706,N,210563,004,8703780,2026-12-28,,,U-1491,
227788,N,209531,001,7838657,2027-07-11,Y,,,
232879,N,022249,002,8791270*PED,2026-07-12,,,,
234367,N,212480,002,8633309*PED,2029-09-26,,,,
232272,N,202834,005,8772497,2026-07-01,Y,,,
225113,N,206038,001,8846718,2029-07-02,,,U-1908,
230410,N,208798,008,9731087,2031-05-18,,Y,,
221546,N,209210,001,8431685,2025-04-13,,Y,U-3190,
217201,N,208780,001,8084475,2030-01-08,,,U-2052,
226394,N,208780,003,7910610,2030-01-08,,,U-2048,
217591,N,022406,003,7157456,2024-08-28,Y,Y,U-1302,
225104,N,208078,001,11268128,2032-06-29,,,U-2956,
220803,N,203312,003,8454998,2028-12-26,,Y,U-1646,
221549,N,203389,002,10548859,2036-08-16,,,U-1399,
218216,N,204370,001,7737142,2029-09-17,Y,Y,U-2544,
222192,N,214187,001,9085573,2028-03-21,Y,Y,U-1470,
230959,N,021829,001,10130589,2030-12-22,,Y,,
220238,N,213051,003,10278923,2034-05-02,,,U-2628,
216693,N,205649,002,6515117,2025-10-04,Y,Y,U-493,
216132,N,020832,007,7422388,2027-04-25,,Y,U-1397,
227390,N,211617,001,11613511,2040-06-19,Y,,,
222537,N,215272,001,11612573,2036-05-19,,,U-2625,
221303,N,208564,001,11266661,2034-02-02,,,U-2316,
232971,N,022406,001,9415053*PED,2025-05-13,,,,
220753,N,207932,001,8147866,2027-07-23,,Y,U-1769,
222398,N,022496,002,11452691,2041-01-22,,Y,U-3439,
222607,N,022580,003,8580299,2029-06-14,,,U-3399,
221419,N,217660,001,8629162,2025-06-24,,,U-3592,
226982,N,207931,001,8399015,2024-08-25,,Y,,
223672,N,209241,001,10993941,2037-10-10,,,U-1995,
227192,N,207318,002,7923564,2025-09-26,Y,Y,,
232586,N,021977,001,7662787*PED,2023-08-24,,,,
226957,N,202788,007,10016403,2027-01-25,,Y,,
233663,N,208082,001,10959996*PED,2036-09-07,,,,
219436,N,206619,001,8492386,2032-09-04,,,U-1840,
217886,N,205552,002,8754090,2031-06-03,,,U-1456,
230858,N,203756,002,11298349,2032-02-10,,Y,,
228124,N,209500,001,9616061,2029-05-27,,Y,,
228260,N,207999,001,10751349,2036-04-26,,Y,,
226792,N,205718,001,8951969,2030-11-18,,Y,,
220417,N,210563,001,10478439,2031-06-03,,,U-1650,
232090,N,213137,002,10017491,2032-12-28,,Y,,
234175,N,208798,008,11173259*PED,2041-01-06,,,,
234446,N,214358,003,7932273*PED,2026-03-07,,,,
218930,N,202799,003,7550433,2026-06-02,,,U-1238,
225349,N,202714,001,8207127,2025-04-14,,,U-2319,
232055,N,022272,006,10675278,2023-11-20,,Y,,
225496,N,214793,001,10947197,2037-06-09,Y,Y,U-3130,
229210,N,211913,005,9700535,2035-08-04,,Y,,
222900,N,216951,004,11117871,2038-03-13,Y,Y,U-3535,
232235,N,202860,001,9701538,2029-01-28,,Y,,
221110,N,209521,003,9255068,2033-02-09,Y,Y,U-2408,
228807,N,022272,004,11304908,2027-08-24,,Y,,
229730,N,022200,002,7563871,2024-04-15,,Y,,
220875,N,209195,001,8735372,2028-03-21,Y,Y,U-2039,
221513,N,022200,001,7456254,2025-06-30,,Y,U-3189,
232057,N,021986,005,8680103,2025-02-04,,Y,,
225202,N,203565,002,8895612,2027-01-08,,,U-3051,
227514,N,022437,001,10166181,2029-06-30,,Y,,
226365,N,209500,003,10117867,2029-05-27,,,U-3271,
228274,N,204114,001,9271941,2032-01-28,,Y,,
220999,N,205739,001,9492476,2033-10-08,,,U-1766,
227281,N,210132,002,10052386,2032-11-21,,Y,,
218200,N,207925,001,9670163,2026-12-28,,Y,U-1311,
230492,N,204242,004,10946010,2032-09-18,,Y,,
224133,N,215498,002,10981952,2031-11-08,,,U-3648,
232276,N,211155,002,RE46621,2032-05-17,Y,Y,,
222717,N,213690,001,10213512,2030-10-01,,Y,U-1631,
226354,N,212102,001,11040018,2037-08-02,,,U-3347,
222470,N,214985,002,9732075,2033-06-12,Y,Y,U-620,
233051,N,200603,004,9259423*PED,2031-11-23,,,,
227848,N,215457,001,8425462,2024-11-23,,Y,,
220486,N,211150,001,8354430,2026-02-06,,,U-1101,
228218,N,216018,002,11510878,2038-01-24,,Y,,
217956,N,207202,002,8547248,2030-12-18,,Y,U-2167,
221471,N,215498,003,10487111,2031-11-08,,,U-3186,
233060,N,200603,002,8729085*PED,2026-11-26,,,,
222869,N,216354,003,9550780,2033-09-18,Y,Y,U-3055,
219213,N,204026,002,8673939,2023-05-15,,,U-2254,
233335,N,204275,002,7439393*PED,2025-11-21,,,,
219986,N,212614,001,10406172,2030-06-15,,Y,U-2733,
229174,N,207202,004,8258962,2030-11-25,,Y,,
232343,N,208799,003,8714149,2032-02-25,,Y,,
228317,N,211225,001,8188276,2023-01-31,Y,Y,,
224420,N,208558,001,8143241,2027-08-12,,,U-2832,
229412,N,021361,002,7906542,2025-06-01,Y,Y,,
223335,N,021642,001,9415007,2024-07-28,,,U-1896,
225427,N,209510,002,9084765,2034-02-26,,,U-3467,
216659,N,022192,003,9074256,2031-02-10,,,U-1674,
225730,N,204275,001,11116721,2029-02-26,,Y,U-1691,
225488,N,209363,001,11020377,2035-09-04,,Y,U-2583,
230888,N,021977,003,7223735,2023-02-24,,Y,,
233556,N,207695,001,8168614*PED,2030-07-20,,,,
220058,N,212273,001,10081621,2031-03-25,,Y,U-2652,
234007,N,208799,005,9987229*PED,2025-03-01,,,,
231055,N,208090,002,8449909,2025-03-24,,Y,,
229529,N,208399,001,8178550,2027-04-04,Y,Y,,
226218,N,207103,003,7456168,2023-01-16,,,U-2515,
219949,N,209816,001,10383884,2037-10-31,,,U-2576,
225812,N,214826,003,8999393,2034-01-08,,Y,U-3210,
222633,N,216185,001,11337943,2040-06-05,,Y,U-3660,
225589,N,205437,003,9724330,2023-03-19,,,U-3276,
227487,N,211988,004,10398686,2034-03-13,,Y,,
223946,N,208447,001,11673877,2038-03-27,,Y,U-3647,
217955,N,202806,001,8415345,2030-01-20,Y,Y,U-2031,
220963,N,209589,001,9827231,2034-06-26,,Y,U-2162,
219904,N,205834,002,8580765,2028-03-21,Y,Y,U-1470,
231844,N,207500,002,6812238,2025-10-31,Y,,,
233880,N,208510,001,7659254*PED,2023-08-24,,,,
232353,N,212849,002,11110094,2032-04-10,,Y,,
222949,N,207932,007,9655843,2027-07-23,,Y,U-1556,
226743,N,205787,001,7731686,2026-06-10,,Y,,
217069,N,208944,001,8389578,2028-01-22,,,U-2105,
225825,N,020866,001,8613947,2032-04-30,,Y,U-976,
228568,N,207921,002,10695512,2031-05-18,,Y,,
228675,N,208623,001,11304940,2038-05-30,Y,,,
225679,N,203188,001,8324242,2027-08-05,,,U-1906,
231624,N,208794,001,7553840,2027-12-11,Y,,,
233297,N,204026,002,8673939*PED,2023-11-15,,,,
233705,N,210563,001,8735403*PED,2027-06-28,,,,
230757,N,021529,002,8722037,2027-09-28,,Y,,
231189,N,206406,001,10166190,2028-05-30,,Y,,
217370,N,205874,001,9328133,2024-02-18,Y,Y,U-1577,
221981,N,211723,001,9889138,2035-10-16,,,U-2853,
234291,N,206510,001,7754731*PED,2029-09-11,,,,
231173,N,213378,003,9119848,2031-08-30,Y,,,
216498,N,208745,001,9919024,2031-09-15,,,U-2230,
216515,N,022369,001,8263054,2023-01-15,,,U-1277,
227542,N,210632,003,9782376,2036-12-01,,Y,,
220793,N,210498,001,8193229,2023-03-13,,,U-2330,
234413,N,212690,001,9486426*PED,2033-09-15,,,,
234383,N,213801,001,7342117*PED,2024-05-04,,,,
227021,N,203752,003,9833419,2028-07-10,,Y,,
228377,N,201655,004,8075872,2023-11-20,,Y,,
231164,N,022272,001,10369109,2023-06-16,,Y,,
217583,N,209806,001,9439902,2030-10-21,,,U-2214,
219663,N,209210,001,8461105,2025-04-13,,Y,U-2597,
228475,N,212849,004,11110094,2032-04-10,,Y,,
226402,N,021964,001,9492445,2029-09-30,,Y,U-1185,
228181,N,212273,002,8754224,2026-12-28,Y,Y,,
218460,N,210491,001,10058546,2033-07-15,,,U-2399,
226377,N,209363,001,11324721,2035-09-04,,Y,U-3302,
219465,N,203312,001,8557283,2028-12-26,,Y,U-219,
227347,N,204790,003,8129385,2027-10-05,Y,Y,,
231116,N,207960,001,8287903,2031-02-15,,Y,,
216941,N,202788,005,9289387,2027-01-25,,Y,U-55,
226645,N,209184,001,8685442,2032-11-16,,Y,,
225122,N,212304,001,10966936,2038-08-11,,Y,U-3334,
226400,N,208780,001,7635707,2029-04-22,,,U-2073,
229288,N,206977,009,11096913,2037-02-28,,Y,,
218910,N,022504,001,8784878,2023-07-13,,Y,U-1545,
228035,N,205122,005,9555005,2033-03-19,,Y,,
220858,N,208462,002,9175017,2029-06-16,,,U-2434,
225032,N,215498,001,11365182,2039-06-20,,,U-3187,
223794,N,211580,001,8647605,2029-02-11,,,U-2464,
234178,N,208798,002,8651103*PED,2028-09-26,,,,
222828,N,217639,002,8399520,2023-12-25,Y,Y,U-3523,
234348,N,208658,001,9949997*PED,2034-11-17,,,,
224498,N,212690,001,9050302,2033-03-15,,,U-1532,
228005,N,201655,004,8309060,2023-11-20,,Y,,
224840,N,212157,001,9572819,2036-05-27,,Y,U-2718,
226845,N,213983,001,8129385,2027-10-05,Y,Y,,
226777,N,212123,004,8932557,2029-05-19,Y,,,
218745,N,206627,007,8808740,2031-12-21,,Y,U-1556,
231791,N,209627,001,10940157,2039-06-21,,Y,,
223528,N,204275,002,7439393,2025-05-21,Y,Y,U-1691,
219543,N,202834,004,6949571,2024-06-08,Y,Y,U-2429,
226785,N,209091,002,7919598,2029-12-16,Y,,,
229064,N,021929,002,8528545,2028-10-16,,Y,,
222339,N,209360,003,11559559,2034-12-18,,,U-3514,
222742,N,216660,001,9872865,2033-12-24,,,U-3460,
231535,N,206627,005,9675610,2023-06-16,,Y,,
228328,N,206030,001,8410077,2029-03-13,,Y,,
217603,N,202293,001,8329648,2026-08-18,,,U-2139,
219689,N,209311,004,9034902,2032-03-23,,,U-2357,
219687,N,209311,003,9034902,2032-03-23,,,U-2357,
229153,N,201699,001,7863249,2027-07-31,Y,Y,,
234536,N,214187,002,8921341*PED,2033-05-16,,,,
216753,N,021977,004,7678770,2023-02-24,,,U-842,
231708,N,213953,002,10576090,2030-12-31,,Y,,
220695,N,050805,001,8709478,2024-04-07,,,U-1063,
226887,N,212038,006,10688060,2035-10-30,,Y,,
226469,N,213586,003,9925268,2025-01-12,,Y,,
231711,N,022051,002,9320862,2024-11-06,,Y,,
220099,N,202057,001,8623406,2030-04-29,,,U-2692,
224626,N,202860,001,10124142,2025-08-18,,,U-3037,
231979,N,201655,007,8309122,2023-02-04,,Y,,
233014,N,201281,003,10022379*PED,2029-10-02,,,,
220743,N,021977,007,7718619,2023-02-24,,Y,U-842,
219035,N,206099,001,9649456,2030-10-21,,Y,U-2010,
233411,N,205552,001,8008309*PED,2028-05-13,,,,
219005,N,022321,002,8158156,2027-06-19,,,U-1510,
232847,N,022200,002,7456254*PED,2025-12-30,,,,
230909,N,201655,006,8309122,2023-02-04,,Y,,
233456,N,204629,001,9949997*PED,2034-11-17,,,,
230233,N,204417,001,8431156,2027-10-31,,Y,,
228923,N,210854,003,10392406,2036-04-27,Y,,,
224843,N,208194,001,11103483,2031-01-28,,Y,U-1971,
228520,N,208799,001,10561808,2032-01-01,,Y,,
224785,N,210045,002,10925835,2038-06-14,,,U-2410,
230353,N,209637,001,8579869,2023-06-30,,Y,,
220022,N,022200,002,8461105,2025-04-13,,Y,U-2590,
226998,N,210563,002,9296753,2033-10-30,Y,,,
221670,N,214755,002,11583510,2042-02-07,,,U-3578,
218971,N,020947,001,8618164,2029-07-10,,,U-1477,
230516,N,206406,001,11419823,2028-05-30,,Y,,
222795,N,205422,003,8618109,2026-04-12,,,U-3281,
229489,N,203312,004,9089608,2028-12-26,,Y,,
221787,N,208910,002,10959949,2035-03-13,,Y,U-3104,
223447,N,210583,001,11458145,2039-03-08,,,U-3318,
220382,N,205879,002,7943582,2029-02-26,Y,Y,U-2632,
232660,N,022068,003,8293756*PED,2028-03-25,,,,
225740,N,202192,001,8822481,2028-06-12,,,U-3228,
219700,N,018705,002,7872049,2029-03-12,,Y,U-2223,
218206,N,207925,002,8629162,2025-06-24,,,U-2234,
221393,N,213217,001,11591340,2037-08-15,,,U-2666,
230544,N,209091,002,8221786,2028-03-21,,Y,,
216329,N,022410,002,8475832,2030-03-26,,Y,U-1411,
219286,N,202107,001,9829495,2036-08-15,,,U-1643,
222682,N,202057,002,10568861,2033-06-28,,,U-2756,
216815,N,021995,003,7326708,2026-11-24,Y,Y,U-802,
233938,N,208510,002,7687466*PED,2023-08-24,,,,
224674,N,209363,001,11000507,2035-09-04,,Y,U-3169,
231928,N,021880,006,7855217,2024-11-24,Y,Y,,
228271,N,203137,002,8236282,2024-05-21,Y,Y,,
226259,N,203565,004,7754702,2028-02-15,,,U-3312,
217959,N,202806,002,8415345,2030-01-20,Y,Y,U-2031,
227418,N,208700,001,10596276,2038-07-25,,Y,,
221246,N,210450,001,10682351,2036-09-01,,,U-2850,
225439,N,022117,001,7741358,2026-04-06,Y,Y,U-1962,
231922,N,022272,006,9775808,2027-08-24,,Y,,
233483,N,202192,005,8415362*PED,2028-06-24,,,,
216543,N,021883,001,8143212,2023-11-14,,,U-1517,
231340,N,205552,001,9296753,2033-10-30,Y,Y,,
