id,appl_type,appl_no,product_no,patent_no,patent_expire_date,drug_substance_flag,drug_product_flag,patent_use_code,delist_flag
230069,N,207071,001,7700076,2027-09-18,,Y,,
222061,N,202192,003,8829013,2028-06-12,,,U-1622,
221896,N,205596,001,9358297,2031-06-24,,Y,U-3171,
225022,N,022406,004,9415053,2024-11-13,,Y,U-3206,
222797,N,205422,005,8618109,2026-04-12,,,U-3281,
216262,N,203100,001,8633219,2030-04-30,,Y,U-257,
232283,N,208090,004,10525053,2023-07-07,,Y,,
222032,N,214377,003,9993476,2031-05-19,,,U-3062,
222646,N,213246,002,10172851,2037-10-10,,,U-2827,
226975,N,050808,005,9192615,2031-11-17,,Y,,
226111,N,209195,001,11116783,2034-01-30,,Y,U-2039,
218157,N,208558,002,8912187,2024-03-12,,,U-2483,
218705,N,021977,003,7718619,2023-02-24,,Y,U-842,
219864,N,212480,001,9284342,2030-09-13,Y,Y,U-1470,
228308,N,209863,001,9744302,2035-11-19,,Y,,
221283,N,207620,001,9937143,2033-08-22,,,U-3084,
231811,N,022075,001,8318201,2027-09-05,,Y,,
222101,N,216157,001,11020382,2036-12-02,,,U-3134,
222732,N,210854,003,10633397,2036-04-27,,,U-3000,
219908,N,205834,002,8822430,2030-05-12,Y,Y,U-1470,
221490,N,022200,002,7456254,2025-06-30,,Y,U-3189,
233761,N,210563,002,10004746*PED,2031-12-03,,,,
230006,N,217660,002,8754224,2026-12-28,Y,Y,,
234551,N,212614,001,7713938*PED,2027-10-15,,,,
228976,N,209311,005,8927010,2032-03-23,,Y,,
222484,N,203565,001,11433091,2027-01-08,,,U-3435,
228415,N,210455,001,7390791,2025-04-17,Y,Y,,
219355,N,207958,001,9669009,2034-03-14,,,U-2022,
233978,N,208799,006,8978966*PED,2032-07-13,,,,
222759,N,022264,001,9439906,2031-01-26,,,U-2758,
232924,N,022291,002,8828430*PED,2028-02-01,,,,
233854,N,208510,004,7687466*PED,2023-08-24,,,,
221157,N,205437,001,7208516,2023-03-19,,,U-1505,
233373,N,205109,001,10624855*PED,2035-05-26,,,,
231639,N,210563,001,10828259,2036-03-03,,Y,,
218497,N,201688,001,8869794,2028-09-12,,Y,U-909,
227058,N,213953,003,11590146,2030-12-31,,Y,,
231258,N,020533,007,8118802,2023-05-18,,Y,,
219484,N,205060,001,9050308,2033-01-04,,,U-1511,
216306,N,021991,001,8067472,2023-03-04,,,U-892,
228221,N,201739,001,8016788,2025-03-21,,Y,,
223529,N,021937,001,9018192,2026-06-13,,,U-1170,
232275,N,209483,001,9855334,2035-03-11,,Y,,
222731,N,020965,001,11077192,2038-01-12,,,U-3163,
222611,N,214517,001,11633377,2033-01-25,,,U-3003,
221583,N,209510,001,9084765,2034-02-26,,,U-2754,
216143,N,021454,001,7608608,2023-04-21,,,U-1009,
222151,N,215430,001,10786469,2034-11-05,,,U-3419,
231499,N,022249,001,8609863,2026-01-12,,Y,,
220279,N,022200,001,8361972,2028-03-21,,,U-2588,
228132,N,212535,001,10933089,2039-01-15,,Y,,
217761,N,210563,004,10004746,2031-06-03,,,U-2241,
231073,N,200063,001,8088786,2029-02-03,,Y,,
223820,N,204623,001,9339552,2027-10-17,,Y,U-1488,
232035,N,206321,001,11097063,2026-07-17,,Y,,
225648,N,022321,005,8158156,2027-06-19,,,U-1510,
232168,N,215457,001,8939943,2031-02-28,,Y,,
234235,N,209210,001,6824822*PED,2023-04-09,,,,
219185,N,208510,004,7659254,2023-02-24,,,U-727,
226262,N,203565,004,8895612,2027-01-08,,,U-3315,
216965,N,202971,001,8759351,2023-08-06,,Y,U-1530,
216572,N,021060,003,8765680,2024-10-01,,,U-48,
219563,N,022192,002,9157121,2030-04-05,,,U-1674,
216460,N,202799,002,7919461,2026-06-02,,,U-1238,
223045,N,211192,001,9474779,2033-08-19,Y,Y,U-3386,
231991,N,212535,001,10702490,2039-03-15,,Y,,
218756,N,205649,001,8685934,2030-05-26,,,U-1522,
231145,N,209863,002,9180259,2026-01-24,,Y,,
224883,N,021880,006,9056120,2023-04-11,,,U-1982,
229594,N,208798,002,9616024,2024-09-01,,Y,,
226630,N,201739,001,9278182,2026-02-01,,Y,,
219846,N,021880,004,7189740,2023-04-11,,,U-1982,
229586,N,021856,001,7361676,2024-03-08,,Y,,
225785,N,205552,002,9795604,2034-10-24,,,U-2970,
231536,N,206627,007,9750703,2031-12-21,,Y,,
227115,N,213426,001,9012440,2030-04-19,Y,Y,,
228949,N,207947,002,8791122,2030-08-01,Y,Y,,
223658,N,209241,003,10851104,2036-10-28,Y,,U-1995,
222963,N,203312,004,9901640,2028-12-26,,Y,U-219,
228567,N,205395,001,7700645,2026-12-26,Y,Y,,
224054,N,022474,001,10159681,2030-04-13,,,U-2510,
217667,N,210259,001,9796721,2036-07-01,Y,Y,U-2145,
233638,N,207561,001,8148374*PED,2030-03-03,,,,
233508,N,202192,002,8722693*PED,2028-12-12,,,,
228194,N,208791,001,9504666,2033-12-11,,Y,,
228440,N,213137,001,9447071,2035-02-06,Y,Y,,
232033,N,209637,001,9775953,2026-07-17,,Y,,
234303,N,208341,002,8921341*PED,2033-05-16,,,,
227907,N,021610,003,8871779,2029-11-22,Y,,,
223721,N,213736,003,11628162,2040-08-30,,,U-3571,
222933,N,206488,001,9243245,2028-10-27,Y,,U-2098,
230092,N,021947,004,8119158,2024-12-30,,Y,,
230481,N,021272,001,9593066,2028-12-15,Y,,,
222188,N,214187,002,8735372,2028-03-21,,,U-1470,
229016,N,205777,002,9073933,2025-03-30,Y,,,
229357,N,021977,002,7223735,2023-02-24,,Y,,
219825,N,204370,001,RE47350,2029-07-16,,,U-2543,
222365,N,215430,001,11273134,2034-11-05,,,U-3419,
224213,N,210861,002,10285993,2035-11-16,,,U-2470,
220269,N,022200,001,7612176,2025-04-13,,Y,U-2590,
231191,N,214665,002,10519146,2038-05-21,Y,Y,,
216618,N,206829,001,7129232,2028-05-15,Y,Y,U-36,
229065,N,204031,001,8658631,2032-05-16,,Y,,
225988,N,203975,001,8511304,2027-06-14,,Y,U-1476,
221523,N,022200,001,8431685,2025-04-13,,Y,U-3189,
231045,N,206111,004,7579449,2028-08-01,Y,,,
233437,N,205552,001,10125140*PED,2033-12-03,,,,
233274,N,203389,001,10548859*PED,2037-02-16,,,,
218701,N,021977,003,7659254,2023-02-24,,,U-1034,
216135,N,020845,003,8282966,2029-06-30,,,U-1286,
218308,N,204353,002,7943582,2029-02-26,Y,Y,U-2441,
226059,N,209410,004,8895616,2025-11-23,,,U-3054,
224006,N,212819,001,8487093,2029-11-19,Y,Y,U-2586,
229236,N,209863,002,8021335,2026-10-04,,Y,,
226684,N,209862,001,7749194,2028-10-30,,Y,,
219002,N,204623,001,8546450,2030-08-09,,,U-1436,
217302,N,209115,001,7531530,2024-07-23,,,U-2273,
216960,N,202971,004,8030313,2024-10-19,,,U-1632,
223542,N,203469,003,9029533,2026-12-22,,,U-1283,
223614,N,208694,001,8829005,2030-03-15,,,U-1680,
224355,N,208082,002,11648244,2036-03-07,,,U-1995,
221459,N,202806,002,10869869,2033-08-30,,,U-3185,
223043,N,211192,001,9850277,2033-01-18,Y,Y,U-3386,
221972,N,204447,003,11458134,2027-06-15,,Y,U-3463,
231994,N,206940,001,7741356,2029-05-27,Y,Y,,
231831,N,201739,003,9737669,2024-11-23,,Y,,
230424,N,207103,001,RE47739,2027-03-05,Y,Y,,
230702,N,210854,003,10759814,2037-08-09,Y,Y,,
222455,N,208558,001,8912187,2024-03-12,,,U-2823,
223066,N,200533,003,11344512,2028-04-21,,,U-3391,
228857,N,209311,004,11241392,2032-03-23,,Y,,
216864,N,204760,002,7056500,2024-06-29,,Y,U-1185,
223593,N,205437,002,9724330,2023-03-19,,,U-1595,
224929,N,209381,001,10792306,2032-03-09,,Y,U-2310,
227276,N,211810,002,8404700,2027-11-21,Y,,,
221432,N,211150,002,8486947,2029-09-26,,,U-1102,
218477,N,021880,002,9155730,2023-05-15,,,U-2550,
217353,N,205552,001,8476284,2026-12-28,,,U-1456,
222985,N,022036,002,9861607,2027-05-18,,,U-620,
229612,N,203137,001,8236282,2024-05-21,Y,Y,,
229186,N,209862,001,8231573,2028-11-25,,Y,,
216687,N,202788,004,8835460,2027-01-25,,Y,U-55,
227989,N,208082,003,11666566,2033-09-18,,Y,,
225237,N,213801,001,10058536,2036-03-31,,Y,U-3108,
230719,N,204242,001,9439900,2032-09-18,,Y,,
224234,N,208552,001,10335391,2035-06-11,,,U-2567,
219115,N,206627,006,9492391,2027-08-24,,,U-1556,
225878,N,209241,002,10912771,2037-10-10,,,U-1995,
226731,N,021468,001,7465465,2024-08-26,,Y,,
226352,N,214826,004,8999393,2034-01-08,,Y,U-3210,
217556,N,203389,002,8026284,2027-09-22,,,U-1399,
216987,N,203312,004,8454998,2028-12-26,,Y,U-1646,
227742,N,212614,003,9415016,2029-04-02,,Y,,
232509,N,021977,005,7678770*PED,2023-08-24,,,,
220596,N,022200,002,8501698,2027-06-20,,Y,U-2588,
234380,N,212102,001,10478441*PED,2033-11-03,,,,
219192,N,208510,005,7687467,2023-02-24,,Y,U-727,
219555,N,203137,001,8691185,2023-01-24,,,U-336,
228297,N,022029,002,8809615,2030-01-03,,Y,,
230853,N,214628,001,10568850,2038-01-30,,Y,,
222539,N,205552,001,8497277,2026-12-28,,,U-2241,
230299,N,207202,005,8718193,2029-12-05,,Y,,
221122,N,207202,005,9268909,2033-10-15,,Y,U-2168,
231248,N,205703,001,8829054,2033-03-15,,Y,,
232274,N,214324,003,10772883,2030-06-11,,Y,,
228755,N,212489,001,8907099,2027-05-12,Y,,,
230894,N,200533,005,8420056,2023-11-20,,Y,,
228342,N,217171,001,7989589,2027-12-04,Y,,,
216141,N,021453,004,7135465,2023-02-18,,Y,U-167,
216948,N,021775,001,8946262,2030-02-12,,,U-1655,
222677,N,208564,001,10568891,2033-06-18,,,U-2316,
224464,N,209963,001,10973811,2037-02-07,,,U-2226,
218703,N,209022,001,10076615,2029-07-30,,,U-2133,
233598,N,206111,001,10610489*PED,2031-03-30,,,,
229244,N,213312,001,11497737,2040-10-28,,Y,,
222934,N,206488,002,9243245,2028-10-27,Y,,U-2098,
228733,N,022024,002,8668931,2023-09-19,,Y,,
217424,N,208341,001,8735372,2028-03-21,,,U-1470,
227129,N,204275,001,8534281,2030-03-08,,Y,,
221172,N,202057,001,11369582,2033-06-28,,,U-2841,
231537,N,021372,001,7947724,2024-01-30,,Y,,
231114,N,022024,001,9060941,2023-09-19,,Y,,
220263,N,213138,001,8859510,2027-07-31,,,U-2741,
233538,N,202343,005,7125873*PED,2023-01-26,,,,
217066,N,206099,001,9649456,2030-10-21,,Y,U-1719,
233041,N,200603,005,8883794*PED,2026-11-26,,,,
217821,N,204026,003,8198262,2025-06-17,,,U-2254,
234547,N,213138,001,7863249*PED,2028-01-31,,,,
218395,N,211929,002,9707182,2036-09-09,,Y,U-2554,
231942,N,209241,003,10919892,2036-12-22,Y,Y,,
216519,N,201635,004,9622983,2027-11-16,,Y,U-1992,
217920,N,208065,001,9732058,2032-07-25,Y,Y,U-1777,
227654,N,022108,001,7241805,2026-06-27,,Y,,
225707,N,208692,002,11098015,2030-01-15,,,U-2488,
229160,N,209410,002,8895618,2025-11-23,,Y,,
226368,N,209500,002,9199995,2029-03-12,,,U-2713,
234037,N,208799,001,9216260*PED,2031-12-28,,,,
220620,N,021660,001,7923536,2023-12-09,,,U-1290,
226830,N,204592,002,9173854,2030-04-23,,Y,,
232005,N,050795,007,9511031,2034-10-23,,Y,,
218269,N,022291,001,7547719,2025-07-13,Y,Y,U-2451,
231932,N,209311,004,9283214,2032-03-23,,Y,,
218064,N,208686,001,10154987,2036-03-25,,,U-3,
217487,N,021713,001,9387182,2023-12-25,,,U-1529,
229276,N,206977,015,11096913,2037-02-28,,Y,,
234139,N,208798,007,8978966*PED,2032-07-13,,,,
220178,N,202057,002,10278935,2033-06-28,,,U-2701,
226809,N,202570,001,7858643,2029-10-08,Y,Y,,
227590,N,214012,001,9708615,2024-03-08,Y,,,
217019,N,205787,001,10220158,2035-03-20,,Y,U-2500,
230962,N,022184,001,8933127,2025-03-16,,Y,,
228418,N,216196,003,11254652,2038-11-21,Y,Y,,
220907,N,208079,001,9877974,2030-08-31,,Y,U-1858,
221430,N,211150,001,8354430,2026-02-06,,,U-1102,
222080,N,213176,001,10570142,2033-07-02,Y,Y,U-3063,
219146,N,203284,001,10045959,2030-09-22,,,U-1816,
233201,N,205388,001,9278101*PED,2024-01-30,,,,
226999,N,022325,001,7635773,2029-03-13,,Y,,
224402,N,207589,001,10660908,2031-06-10,,Y,U-2627,
224717,N,021272,004,9713599,2024-12-16,,,U-2036,
220259,N,211723,001,10369155,2035-10-16,,,U-2736,
229327,N,204824,008,11497753,2030-03-19,,Y,,
220598,N,022200,002,9884092,2026-08-18,,,U-2588,
221293,N,202880,001,10722511,2033-07-25,,,U-1810,
233610,N,206143,002,7867996*PED,2027-06-12,,,,
232625,N,022012,003,8101209*PED,2026-03-11,,,,
233730,N,210563,001,10752634*PED,2033-12-03,,,,
219999,N,201699,001,7906489,2027-03-04,,,U-2741,
228610,N,201688,001,8069851,2024-09-24,,Y,,
230310,N,214410,001,8987441,2031-09-21,Y,Y,,
228585,N,203137,002,8916131,2028-09-16,,Y,,
222687,N,215515,001,10683501,2036-07-28,Y,Y,U-3396,
232243,N,209863,002,10478560,2026-01-24,,Y,,
223011,N,210854,001,11306106,2037-08-09,,,U-3000,
224265,N,209115,002,7531530,2024-07-23,,,U-2830,
219067,N,204824,007,8579865,2030-03-19,,Y,U-1442,
224872,N,205353,003,8883842,2028-06-13,,,U-1669,
220079,N,210259,001,10167291,2036-07-01,,Y,U-2667,
229297,N,208254,001,11185538,2034-03-14,,Y,,
221318,N,214787,001,11266681,2038-07-10,,,U-3367,
220438,N,210563,004,10478439,2031-06-03,,,U-2665,
228170,N,021977,006,7223735,2023-02-24,,Y,,
228017,N,214253,001,11154498,2036-07-20,,Y,,
232977,N,022433,001,RE46276*PED,2025-04-30,,,,
222282,N,208082,003,11357772,2036-03-07,,,U-1995,
224181,N,211994,001,11234985,2031-01-24,,Y,U-257,
225238,N,211230,001,10959976,2038-06-01,,,U-3151,
224730,N,208510,005,7723305,2023-02-24,,Y,U-727,
218279,N,210884,001,8440631,2026-05-09,,Y,U-1719,
219021,N,205123,001,9353103,2026-07-28,,,U-1467,
233712,N,210563,001,8497277*PED,2027-06-28,,,,
223255,N,213498,002,10220023,2035-12-10,,,U-3103,
226436,N,205580,001,8791270,2026-01-12,,Y,U-1971,
233845,N,208510,004,7671031*PED,2023-08-24,,,,
228216,N,021842,001,9320714,2029-02-03,,Y,,
230921,N,214787,001,10065958,2031-09-16,Y,,,
233704,N,210563,001,8754091*PED,2027-06-28,,,,
216633,N,022249,002,8791270,2026-01-12,,Y,U-1542,
232203,N,207202,003,8114021,2030-06-21,,Y,,
225826,N,021991,001,8450372,2028-03-18,,,U-892,
226591,N,202293,001,8721615,2030-01-18,,Y,,Y
225729,N,213004,001,11135172,2034-02-12,,Y,U-2660,
219997,N,212097,004,9649364,2036-04-22,,Y,U-2742,
226810,N,202971,001,8722679,2024-10-19,,Y,,
233425,N,205552,001,10004746*PED,2031-12-03,,,,
218128,N,212018,003,9464071,2031-04-28,,,U-2518,
217826,N,211358,002,8716338,2030-09-20,,Y,U-2396,
223373,N,207202,005,8956288,2029-07-06,,Y,U-2167,
221305,N,208564,001,11266661,2034-02-02,,,U-2317,
228941,N,213378,004,7262298,2025-11-23,Y,,,
220483,N,021964,002,10376584,2024-04-08,,Y,U-1185,
229944,N,206977,004,11096913,2037-02-28,,Y,,
234021,N,208799,003,9066957*PED,2035-04-06,,,,
219857,N,212480,001,8334270,2028-03-21,Y,Y,U-1470,
227998,N,205552,001,8735403,2026-12-28,Y,Y,,
226525,N,204640,001,9119876,2035-03-13,,Y,,
218049,N,208277,001,6949571,2024-06-08,Y,Y,U-2428,
229690,N,209806,003,9308204,2030-10-21,,Y,,
216420,N,022184,001,8586630,2025-03-16,,,U-1458,
216746,N,021977,003,7678770,2023-02-24,,,U-842,
233001,N,201280,001,7407955*PED,2025-11-02,,,,
223130,N,204042,002,10617668,2031-05-11,,Y,U-493,
218450,N,201635,003,10314790,2027-11-16,,Y,U-1992,
219065,N,201635,002,9549940,2027-11-16,,Y,U-1675,
231595,N,022259,001,7169401,2023-07-18,,Y,,
225187,N,210854,001,10633397,2036-04-27,,,U-3000,
227672,N,208799,006,11357935,2038-09-24,,Y,,
225702,N,211988,003,11083730,2035-04-20,,Y,U-3118,
232478,N,021977,007,7659253*PED,2023-08-24,,,,
229561,N,214755,003,10925844,2040-02-28,,Y,,
228896,N,211882,001,11679116,2036-06-06,,Y,,
222105,N,204485,005,9981006,2035-01-30,,,U-1857,
229471,N,021546,001,6790837,2023-04-05,,Y,,
233054,N,200603,003,8729085*PED,2026-11-26,,,,
225416,N,211358,003,9192606,2029-09-29,,Y,U-3428,
233510,N,202192,002,8829013*PED,2028-12-12,,,,
220111,N,202057,002,8709475,2030-04-29,,,U-2689,
227547,N,210861,002,9127013,2029-10-21,Y,Y,,
222069,N,208065,001,8946235,2032-08-08,Y,Y,U-3016,
221384,N,210875,005,11419769,2031-12-16,,Y,U-2825,
218252,N,021880,001,7968569,2023-10-07,,,U-1984,
234075,N,208798,004,10124131*PED,2031-11-18,,,,
221997,N,211723,001,10369155,2035-10-16,,,U-2852,
231727,N,208944,001,8889740,2025-11-23,,Y,,
228188,N,209354,001,10251895,2036-06-06,,Y,,
220854,N,208351,001,7125879,2025-04-21,Y,Y,U-257,
218419,N,205122,003,10363224,2033-03-19,,,U-766,
226357,N,209500,003,11052084,2039-08-30,,Y,U-3363,
229191,N,206544,004,10314788,2028-08-12,,Y,,
226859,N,204326,006,8840924,2026-04-09,,Y,,
224768,N,207947,008,10828298,2036-12-01,,Y,U-2991,
230504,N,213586,005,9023897,2033-04-05,,Y,,
231201,N,212489,002,8907099,2027-05-12,Y,,,
229900,N,210833,002,8765167,2024-02-20,,Y,,
225046,N,214860,002,11202767,2036-10-17,,,U-3502,
233645,N,206192,001,10590102*PED,2036-12-30,,,,
216724,N,021778,001,9101540,2024-04-22,,Y,U-755,
217561,N,209819,001,9827241,2031-06-06,,Y,U-2211,
222317,N,202324,001,10570202,2035-02-03,,,U-2844,
232230,N,205858,002,9469643,2033-09-02,Y,,,
233798,N,210563,003,10106548*PED,2033-12-03,,,,
232829,N,022181,001,7727987*PED,2025-05-17,,,,
226446,N,206843,001,8900566,2027-08-08,,,U-1724,
232750,N,021372,001,9066980*PED,2024-07-30,,,,
218221,N,204370,003,7737142,2029-09-17,Y,Y,U-1750,
224871,N,202811,003,8110553,2024-01-28,,,U-1516,
228036,N,210526,001,8337890,2027-03-15,,Y,,
230118,N,208434,001,9365514,2032-03-04,,Y,,
228120,N,019734,003,7612102,2027-12-26,,Y,,
217429,N,208624,001,8466159,2032-09-04,,,U-1637,
233681,N,208694,001,9254286*PED,2033-01-09,,,,
228992,N,022239,001,7901385,2026-07-31,,Y,,
222619,N,021361,001,10703763,2026-02-27,,,U-2848,
224968,N,210875,001,8414922,2031-12-16,,Y,U-2825,
229118,N,212122,001,11331442,2038-05-10,,Y,,
