id,struct_id,pka_level,value,pka_type
8077,4913,pKa1,4.23,a
148,96,pKa3,7.19,b
6365,3572,pKa1,8.05,a
7964,4858,pKa30,10.93,b
5754,3165,pKa2,9.43,a
6124,3416,pKa1,10.0,b
1433,799,pKa2,11.02,a
8637,5274,pKa2,12.47,a
6961,4164,pKa20,13.56,a
2699,1517,pKa1,3.56,b
2053,1149,pKa1,9.01,b
3962,2214,pKa3,13.99,a
5324,2876,pKa1,1.37,b
8685,5294,pKa8,8.88,b
6806,4072,pKa2,9.62,a
4601,2520,pKa3,0.73,b
4064,2267,pKa1,13.99,a
5054,2733,pKa1,7.05,a
5019,2708,pKa2,6.98,b
7179,4340,pKa1,9.4,b
2948,1640,pKa1,12.93,a
3634,2025,pKa2,3.55,b
3650,2037,pKa1,10.07,a
2935,1633,pKa2,12.73,a
1588,889,pKa2,8.86,b
7225,4380,pKa2,9.33,b
3418,1902,pKa1,5.7,b
1716,976,pKa3,1.66,b
3383,1896,pKa7,6.59,b
4426,2441,pKa2,7.72,b
3804,2124,pKa1,2.79,a
643,385,pKa4,4.04,a
3601,2002,pKa1,3.67,a
7427,4514,pKa28,10.81,b
6766,4006,pKa1,2.23,a
5865,3249,pKa2,7.44,a
7551,4622,pKa12,13.98,a
6909,4141,pKa5,2.65,b
2902,1617,pKa1,12.94,a
2731,1532,pKa1,2.23,b
7747,4741,pKa2,8.89,b
2561,1438,pKa1,11.87,a
7604,4655,pKa2,7.78,b
6232,3487,pKa1,7.65,b
7769,4803,pKa1,8.78,b
7043,4213,pKa1,12.94,a
2419,1353,pKa1,8.36,b
4537,2498,pKa1,6.14,a
5713,3133,pKa6,6.87,b
7263,4411,pKa1,9.47,b
3485,1928,pKa3,2.04,b
7274,4419,pKa6,0.47,b
2802,1567,pKa4,10.01,b
1511,846,pKa2,6.63,a
2022,1123,pKa29,10.31,b
5482,2989,pKa17,13.68,a
2571,1444,pKa1,13.21,a
4237,2368,pKa3,12.44,a
1822,1010,pKa33,13.78,a
4707,2561,pKa1,8.61,b
8405,5198,pKa3,4.37,a
2616,1468,pKa1,11.84,a
1133,629,pKa2,9.15,a
1455,813,pKa1,13.68,a
3482,1927,pKa2,0.0,b
3285,1847,pKa2,8.63,b
7792,4815,pKa1,3.15,a
6240,3496,pKa2,2.55,b
6769,4006,pKa4,9.51,b
1436,800,pKa2,2.23,b
8010,4888,pKa1,8.7,a
8714,5303,pKa2,13.41,a
7099,4268,pKa2,10.76,a
6591,3773,pKa2,11.56,a
5399,2960,pKa7,13.64,a
7926,4836,pKa7,13.52,a
2707,1519,pKa5,6.99,b
8063,4908,pKa2,9.82,a
7490,4580,pKa2,12.34,a
3330,1869,pKa1,2.76,a
8365,5194,pKa3,8.86,b
4138,2318,pKa4,8.15,b
8550,5251,pKa2,2.61,b
1099,611,pKa2,2.74,b
2211,1239,pKa1,9.23,a
6781,4050,pKa3,5.16,a
1123,624,pKa6,13.29,a
5951,3300,pKa4,4.31,b
8429,5202,pKa1,6.49,a
7486,4574,pKa1,8.86,a
2810,1574,pKa1,10.05,a
6997,4175,pKa3,3.79,b
7826,4815,pKa35,10.45,b
3212,1811,pKa3,6.51,b
398,232,pKa1,8.05,a
7575,4639,pKa1,1.28,a
8386,5195,pKa21,13.52,a
5449,2975,pKa2,11.9,a
4469,2467,pKa1,9.96,b
3189,1800,pKa1,6.49,b
5856,3245,pKa1,11.02,a
8413,5198,pKa11,13.19,a
2297,1297,pKa1,13.75,a
7359,4466,pKa1,5.82,a
8726,5306,pKa3,5.0,b
7026,4187,pKa1,9.74,b
4291,2386,pKa3,1.22,b
8105,4927,pKa9,12.57,a
4741,2580,pKa6,11.33,a
7521,4611,pKa1,4.76,a
1178,656,pKa2,1.2,b
6281,3522,pKa1,11.51,a
2875,1603,pKa1,2.14,a
3709,2063,pKa1,4.39,a
344,198,pKa1,2.79,a
8747,5328,pKa2,13.49,a
551,316,pKa2,8.99,a
1448,808,pKa1,9.86,b
8802,5352,pKa4,9.6,a
5945,3296,pKa1,8.7,b
230,139,pKa10,13.83,a
2667,1487,pKa1,8.56,b
7323,4429,pKa9,12.76,a
5339,2878,pKa13,13.6,a
4497,2481,pKa2,12.62,a
2120,1190,pKa1,2.47,b
6730,3956,pKa4,13.7,a
4208,2354,pKa2,9.56,a
4289,2386,pKa1,8.91,a
5770,3178,pKa1,4.89,a
5179,2807,pKa10,13.2,a
5711,3133,pKa4,11.91,b
864,515,pKa4,12.0,a
221,139,pKa1,3.97,a
6718,3931,pKa1,12.91,a
7893,4831,pKa2,3.16,a
6023,3336,pKa2,1.28,b
8200,5005,pKa2,7.19,b
2386,1328,pKa3,7.29,a
2897,1614,pKa1,4.19,a
1226,679,pKa3,7.52,b
3805,2125,pKa1,11.89,a
3199,1803,pKa3,8.39,b
5803,3201,pKa3,9.94,b
6835,4116,pKa1,1.06,a
2253,1261,pKa1,4.75,a
6169,3456,pKa2,1.73,b
1650,937,pKa4,9.03,b
4178,2340,pKa2,5.72,b
289,165,pKa3,2.76,b
2246,1256,pKa1,5.83,b
7142,4319,pKa3,12.81,a
7024,4186,pKa5,10.16,b
90,66,pKa3,12.92,a
2618,1469,pKa2,13.94,a
5585,3045,pKa2,9.04,b
5515,2994,pKa24,13.74,a
332,192,pKa3,7.63,b
3586,1993,pKa1,8.21,b
6618,3802,pKa1,7.03,a
4039,2248,pKa1,12.49,a
5291,2861,pKa1,9.17,a
1464,817,pKa5,13.39,a
8844,5379,pKa3,1.64,b
387,228,pKa1,9.88,a
2774,1552,pKa1,12.31,a
3841,2149,pKa1,13.86,a
1146,638,pKa1,4.58,a
83,61,pKa2,2.03,b
5635,3074,pKa2,13.31,a
1294,721,pKa2,4.63,b
5013,2706,pKa1,8.6,a
3154,1784,pKa3,3.45,b
2348,1312,pKa4,11.82,a
7198,4368,pKa1,13.25,a
6129,3417,pKa4,13.7,a
7244,4399,pKa2,3.76,a
2898,1614,pKa2,13.75,a
2568,1443,pKa1,12.08,a
336,195,pKa1,9.89,b
729,425,pKa2,3.96,b
5129,2781,pKa2,9.23,a
4361,2414,pKa2,12.47,a
3078,1740,pKa1,8.43,a
5217,2823,pKa5,6.11,b
4552,2503,pKa1,6.16,a
7773,4806,pKa2,1.85,b
2944,1637,pKa4,13.93,a
1050,579,pKa11,13.8,a
8532,5241,pKa3,10.18,b
255,147,pKa1,8.75,b
4387,2428,pKa1,7.68,a
312,181,pKa1,4.84,b
5564,3027,pKa2,8.8,b
1996,1123,pKa3,3.86,a
2719,1524,pKa1,10.58,a
1533,856,pKa2,6.19,b
1925,1067,pKa2,4.71,a
2763,1547,pKa1,9.23,a
3332,1871,pKa1,10.63,a
7181,4342,pKa1,8.64,a
5251,2834,pKa4,2.49,b
5501,2994,pKa10,12.43,a
8687,5295,pKa2,5.15,b
1309,736,pKa3,0.93,b
1476,825,pKa1,11.48,a
68,50,pKa2,1.82,b
7857,4821,pKa18,13.37,a
5067,2740,pKa1,8.74,b
3762,2092,pKa3,1.84,a
7434,4516,pKa1,3.35,a
5131,2782,pKa1,8.76,b
4869,2642,pKa1,7.8,b
4514,2484,pKa1,8.32,b
5090,2757,pKa2,2.49,b
5999,3328,pKa1,7.78,b
8086,4920,pKa3,2.52,b
6634,3817,pKa1,10.09,b
752,436,pKa7,10.75,b
8058,4903,pKa3,3.25,b
2256,1263,pKa1,3.58,a
4607,2523,pKa1,5.61,a
8231,5032,pKa4,7.38,a
4969,2680,pKa2,13.5,a
5254,2836,pKa1,8.98,a
896,520,pKa1,9.31,b
2329,1308,pKa3,12.48,a
4576,2511,pKa3,1.59,b
5709,3133,pKa2,12.92,a
5222,2825,pKa4,6.58,b
6599,3787,pKa1,9.34,b
4804,2602,pKa2,7.66,a
2837,1585,pKa3,8.77,b
6175,3463,pKa1,11.19,a
3015,1700,pKa1,13.06,a
1127,625,pKa3,13.47,a
219,137,pKa1,9.19,b
838,503,pKa3,4.29,b
3192,1801,pKa3,7.09,b
7289,4424,pKa7,8.62,b
8060,4906,pKa2,3.3,b
3278,1843,pKa2,5.36,b
4837,2621,pKa3,1.83,b
618,372,pKa2,2.74,b
5723,3141,pKa2,12.99,a
606,364,pKa1,6.32,a
7234,4384,pKa5,4.59,b
3273,1840,pKa1,5.43,b
4709,2562,pKa2,8.16,b
3188,1799,pKa1,3.23,b
8570,5258,pKa3,4.95,b
3478,1925,pKa1,1.74,a
4300,2388,pKa3,13.92,a
6585,3769,pKa2,9.15,b
8108,4927,pKa12,12.95,a
4605,2522,pKa2,2.27,b
8167,4941,pKa2,7.08,b
445,255,pKa1,12.92,a
104,77,pKa3,11.63,a
260,155,pKa1,8.57,a
4154,2328,pKa1,11.39,a
308,179,pKa1,13.78,a
1064,583,pKa8,13.71,a
8588,5267,pKa5,4.22,a
3473,1922,pKa1,2.5,b
5851,3237,pKa1,11.08,a
1883,1040,pKa3,13.39,a
957,545,pKa1,2.73,a
3879,2169,pKa1,8.8,b
4074,2272,pKa2,7.0,b
8615,5267,pKa32,7.88,b
7618,4666,pKa1,3.25,a
7341,4429,pKa27,6.54,b
7140,4319,pKa1,2.96,a
4896,2643,pKa26,13.96,a
3113,1762,pKa3,13.39,a
2117,1189,pKa4,13.04,a
8811,5358,pKa1,8.98,b
4160,2331,pKa2,4.33,b
2576,1445,pKa3,3.18,b
1826,1010,pKa37,11.11,b
1521,853,pKa3,4.61,b
3736,2076,pKa1,10.48,b
2806,1569,pKa2,8.29,b
7671,4689,pKa4,3.11,b
1006,562,pKa4,3.85,b
4523,2490,pKa2,6.8,a
4347,2407,pKa1,10.6,a
1207,670,pKa1,10.44,a
2724,1527,pKa2,3.5,b
5097,2761,pKa1,8.9,b
6499,3701,pKa2,11.5,a
4909,2645,pKa8,7.43,b
1930,1071,pKa1,3.19,a
8061,4907,pKa1,11.54,a
2359,1321,pKa2,0.04,b
4962,2676,pKa1,3.57,a
4412,2433,pKa22,11.48,b
6324,3544,pKa1,2.47,a
6553,3743,pKa1,4.4,a
546,314,pKa5,6.88,b
6341,3556,pKa2,13.08,a
3202,1806,pKa1,13.55,a
5421,2967,pKa1,9.65,a
2166,1219,pKa1,4.2,a
6292,3526,pKa7,5.7,b
7632,4673,pKa1,10.64,a
5920,3278,pKa1,5.09,a
2785,1559,pKa5,13.39,a
4748,2580,pKa13,7.17,b
1634,925,pKa1,13.75,a
6004,3329,pKa4,12.54,a
7071,4233,pKa4,8.0,a
5436,2968,pKa4,12.82,a
5658,3092,pKa1,13.69,a
7012,4183,pKa1,10.25,a
7943,4858,pKa9,12.33,a
7757,4758,pKa3,13.7,a
7563,4627,pKa8,13.79,a
6182,3465,pKa2,0.43,a
5085,2750,pKa2,4.61,b
2286,1283,pKa1,10.69,a
7537,4621,pKa4,12.96,a
6444,3652,pKa1,6.94,b
4598,2519,pKa3,1.46,b
8656,5286,pKa1,12.24,a
2609,1464,pKa3,12.12,a
2988,1673,pKa1,9.52,a
2283,1280,pKa3,1.22,b
6587,3771,pKa1,8.8,b
2644,1478,pKa1,8.16,b
3930,2199,pKa2,13.79,a
8022,4892,pKa3,13.27,a
7725,4721,pKa1,11.28,a
6026,3340,pKa1,7.96,b
7946,4858,pKa12,12.8,a
6480,3685,pKa1,7.29,a
1841,1018,pKa1,4.41,a
1228,680,pKa2,4.05,a
8583,5266,pKa1,13.0,a
6190,3465,pKa10,6.01,a
4141,2319,pKa3,13.91,a
3975,2223,pKa2,6.99,a
1687,960,pKa3,9.92,a
5192,2810,pKa5,13.19,a
2740,1536,pKa1,13.04,a
3291,1851,pKa1,2.92,a
1838,1015,pKa1,7.61,a
4671,2548,pKa17,13.74,a
7463,4548,pKa2,12.45,a
6888,4134,pKa3,4.21,b
1968,1103,pKa2,11.17,a
6560,3748,pKa1,6.79,b
517,297,pKa2,10.96,a
3528,1960,pKa3,12.63,a
4642,2540,pKa1,10.0,a
8199,5005,pKa1,8.0,b
8591,5267,pKa8,9.65,a
3398,1901,pKa8,13.0,a
8466,5218,pKa4,0.57,b
2312,1304,pKa1,5.31,a
129,90,pKa4,3.95,b
3385,1896,pKa9,5.7,b
4229,2363,pKa1,7.07,b
7688,4716,pKa2,8.49,b
6902,4140,pKa6,13.47,a
7398,4508,pKa3,13.64,a
235,139,pKa15,10.43,b
6364,3568,pKa2,8.92,b
3510,1949,pKa1,7.28,a
3837,2145,pKa1,4.62,a
3596,2000,pKa1,6.88,a
1126,625,pKa2,9.38,a
5771,3179,pKa1,11.87,a
3663,2042,pKa2,12.47,a
2417,1352,pKa1,11.78,a
1173,654,pKa1,7.42,b
7887,4828,pKa1,3.74,a
3301,1856,pKa1,7.96,b
2250,1258,pKa2,10.59,a
3456,1916,pKa2,3.66,b
4302,2389,pKa1,7.78,b
193,120,pKa4,0.34,b
384,227,pKa3,12.03,a
8259,5067,pKa2,12.17,a
6465,3672,pKa1,9.09,b
3531,1966,pKa2,12.35,a
6271,3514,pKa1,6.4,a
2183,1231,pKa2,5.15,a
5434,2968,pKa2,11.9,a
1489,833,pKa1,4.28,a
4050,2254,pKa2,12.04,a
5902,3273,pKa8,9.07,b
5994,3325,pKa2,1.5,a
3696,2054,pKa2,3.58,b
670,392,pKa3,1.44,b
75,56,pKa2,9.21,a
1760,994,pKa15,13.62,a
6168,3456,pKa1,8.9,b
6282,3522,pKa2,6.24,b
178,113,pKa1,11.68,b
8496,5232,pKa13,13.1,a
373,220,pKa1,8.29,b
6073,3382,pKa1,13.69,a
5331,2878,pKa5,12.58,a
1080,596,pKa1,12.19,a
2482,1388,pKa1,12.31,a
3299,1854,pKa3,2.92,b
3339,1874,pKa2,8.23,b
7976,4866,pKa1,10.21,b
1940,1083,pKa2,5.85,b
3263,1835,pKa4,12.8,a
6837,4116,pKa3,6.27,a
3915,2190,pKa1,8.33,b
7108,4285,pKa2,4.25,b
8374,5195,pKa9,12.46,a
807,483,pKa1,8.14,b
7645,4678,pKa6,12.17,a
4377,2422,pKa2,12.53,a
1509,845,pKa3,13.91,a
3717,2067,pKa6,6.9,b
7871,4821,pKa32,10.3,b
2620,1470,pKa2,10.19,a
2829,1581,pKa1,4.42,a
6631,3815,pKa1,7.67,a
3284,1847,pKa1,13.62,a
7886,4827,pKa2,12.82,a
1217,676,pKa1,13.67,a
5753,3165,pKa1,4.79,a
8554,5252,pKa3,6.11,b
1459,816,pKa2,3.43,b
8858,5388,pKa1,8.84,a
5463,2977,pKa6,10.04,b
5237,2830,pKa2,12.11,a
5924,3281,pKa1,4.99,a
1718,978,pKa1,4.95,b
1166,648,pKa3,3.95,b
835,502,pKa1,4.79,a
2041,1137,pKa2,0.46,b
1039,578,pKa1,13.21,a
8216,5013,pKa1,9.4,b
2407,1346,pKa1,13.07,b
4838,2624,pKa1,9.75,a
7595,4652,pKa2,12.53,a
6044,3357,pKa3,2.21,b
7691,4718,pKa1,2.81,a
7912,4832,pKa1,9.69,a
2451,1374,pKa2,11.99,a
508,290,pKa1,7.17,b
4488,2473,pKa3,7.35,b
1095,609,pKa1,6.53,a
1858,1028,pKa1,9.97,a
5155,2799,pKa1,9.85,a
3082,1744,pKa1,2.76,a
1807,1010,pKa18,12.92,a
5195,2810,pKa8,10.75,b
4207,2354,pKa1,4.2,a
5318,2874,pKa2,10.43,a
2295,1293,pKa1,4.96,a
7139,4318,pKa3,4.09,b
553,317,pKa1,7.12,a
2755,1546,pKa1,9.65,a
8443,5208,pKa9,13.22,a
5132,2784,pKa1,10.46,a
872,515,pKa12,13.04,a
6698,3884,pKa1,8.99,b
1948,1091,pKa1,3.31,a
162,104,pKa1,10.01,a
8785,5347,pKa2,8.9,b
6863,4120,pKa1,0.95,a
2412,1347,pKa5,8.52,b
8536,5243,pKa1,4.64,a
8683,5294,pKa6,13.5,a
4540,2499,pKa1,6.53,a
1990,1119,pKa1,12.73,a
7833,4817,pKa3,8.72,a
1234,686,pKa1,9.21,b
5219,2825,pKa1,10.02,a
995,559,pKa1,2.53,a
2587,1450,pKa2,3.52,a
6635,3818,pKa1,9.14,b
7904,4831,pKa13,10.75,b
4646,2543,pKa1,11.23,a
1874,1037,pKa1,4.12,a
624,376,pKa2,8.92,b
7703,4718,pKa13,12.83,a
2046,1142,pKa1,1.68,b
22,25,pKa2,12.92,a
6242,3497,pKa2,1.83,b
1161,645,pKa3,0.0,b
3705,2057,pKa5,6.11,b
6181,3465,pKa1,0.16,a
1541,862,pKa1,1.28,a
5552,3015,pKa1,10.41,b
8425,5198,pKa23,10.15,b
5342,2878,pKa16,13.96,a
3261,1835,pKa2,8.12,a
7775,4808,pKa1,10.22,b
