ndc_product_code,label_id,id
54868-5783,4653cabc-f249-4b4e-95b6-5fb4ddc0ad5d,4115
64380-782,a2c2e8ee-d222-47c5-93c2-8b44160a7e48,44974
37000-946,973ce138-c64e-c059-e053-2a95a90a3148,122525
50184-1011,17ac117c-b3d2-4501-81f6-e2716184fa3a,133885
71547-111,552ad082-747b-1b97-e054-00144ff8d46c,87214
72559-011,e45621ea-cc15-4a8e-98d2-d10ab424a45e,129114
61502-914,2a584f52-f946-5d95-e054-00144ff88e88,8796
63323-117,beb8c6c5-4b6e-4770-b6d4-718e33c7a2ff,10296
51662-1370,94cb045b-5801-db32-e053-2a95a90a93ef,21667
71683-004,d955f612-1267-f1be-e053-2995a90a5345,146138
27437-206,d0fd45bd-7d52-4fa6-a5f7-f46d5651ffa2,18803
72988-0018,94607d5a-3f99-1e82-e053-2995a90aa406,95836
42406-016,696cce52-ff59-417f-8c88-17cee8d5b349,140798
59746-216,a7510768-8a52-4230-6aa0-b0d92d82588f,14609
33342-145,3e0d1436-2e2b-4c34-a9bc-4a6b2ac38af0,44062
53002-9010,d3709517-7eec-44cf-be71-2ce1ac9f0871,42734
50090-5938,5d8a6b98-57a6-49c2-a047-72fa142a4416,63090
52686-340,51e55ec8-b9f3-4475-b34f-e4eb6e46491b,98559
42494-433,9e1563f2-3f75-4422-9ef7-36f2ee3a595b,73078
65145-109,a9010ea8-0923-44e4-a7c7-7d65d37d06db,22682
50672-838,20aabff1-9aca-4cfd-9161-9f591ecf44a8,78179
72385-002,8e6b2a92-7915-4709-9076-3a591bf195eb,67916
13537-998,269c7e12-ca28-40bf-88a1-4138ef692543,80879
68645-585,ec8cd41a-a189-4599-9b29-f797e1d6bdd6,35926
67544-946,d0e63bdb-f663-41f3-9bb2-f03f6c98a31a,4835
51862-615,6c26431c-5ad1-4c79-9db6-1e8071b2c793,57918
0832-0511,80393410-dd51-4cac-b27c-50ece00cca37,23763
30142-909,de6fe18d-ff80-4860-87a0-6693248b18b1,79818
78304-005,3a4537bf-fb59-489a-a147-a80732cac2df,106762
64024-020,56b4d418-1f0f-4505-9d16-1da066e7c4ee,124024
70985-005,70f909b8-461c-4929-8a92-83c5bb5e6f6b,49701
50090-2803,927af761-2f37-4e81-a86e-d4fb17cc1897,49091
67938-0940,26d1506f-b2ce-403a-b8bc-9a63e5e7aa39,79437
70518-2312,803eab29-0d0a-4df0-b504-bcd85ec01ead,42837
36800-053,788307ca-7e3a-9b29-e053-2a91aa0a8e6b,91043
73755-140,a550fbff-eb58-0f9f-e053-2a95a90ab17c,104764
79581-601,e2ed8b29-6032-4baa-848b-b0601686de14,111457
81145-001,b4ceb643-26e1-0404-e053-2a95a90a54c6,118140
59741-262,8d4a9c18-f9e8-4474-8c76-7378bcdcacb6,14029
43602-307,d1f2093f-46b4-434d-ad6b-972434a8b0ff,72862
68577-027,a564229a-b5da-2a46-e053-2a95a90a76ba,113013
12961-117,c57239d6-9472-38c5-e053-2a95a90a219c,127987
72266-126,81b8aae5-a4db-e89d-e053-2a91aa0a3072,15610
64679-105,3ff63de9-3750-46b9-829e-76e6f7b33542,18666
75435-160,ad935cb5-aeea-4c40-9d8b-ff48a5d91af2,115986
51655-116,f2b3b385-658d-5918-e053-2a95a90afcba,68533
39892-0900,d6744502-eab6-41d7-a424-0533f1dad096,98438
75738-009,a505b9d9-583d-b402-e053-2995a90a8e91,104416
62007-011,e3d94ae0-0dee-49fb-b4f5-7e590e2e0500,6946
0078-0687,7714a0ed-34bb-46e6-a0a5-b363908b22c2,48935
70934-865,c50b914d-fcf7-0ad6-e053-2995a90a8f13,67788
42254-050,a4e1d3bc-4e97-4ff0-9e30-22a699c96072,4322
64764-250,a3768c7e-aa4c-44d3-bc53-43bb7346c0b0,54385
21130-544,5483729e-ef1a-47a2-b7cf-c19744f52073,111367
50090-3011,9ca1321e-380a-48d7-8a58-c6501858c1c0,37087
51407-020,74355cd2-b50e-0dc2-e053-2a91aa0aa164,35247
69261-007,b6d8a9b6-1fdd-6a54-e053-2995a90a2c1a,126350
50241-993,160c0125-c568-4df9-82ce-2a639bc27471,142498
77368-902,b8e9f88a-d086-98a2-e053-2a95a90a9666,121616
63304-435,b951455c-c235-4e23-9e21-08672d108726,22
23155-133,2bcde264-5f6f-47f6-ae2e-1b7010deacf7,22987
63629-1985,abe38635-1fc7-4737-bd0c-f0a28b275bb7,55834
11980-022,0e5644af-2a3c-493a-bc24-174e5f36235b,48795
41520-176,13984c46-1c67-458a-b1d3-7cf9b053d14a,96514
43598-114,49d7f70d-ff79-0708-3eda-efa5bf61da6c,152089
73598-0681,0ac5d890-c262-4a30-9fd8-2de6cb0f7601,100600
71503-102,a1cd6853-96e0-355a-e053-2a95a90ab445,101257
0404-9974,a6019956-a6e0-4988-a870-6aee06c354c3,57683
58503-070,cb357bc3-f7f4-406d-b124-45f8f7377bb6,95323
81710-020,ecff4c46-2005-4637-b79d-91b84691e7b2,124879
60429-055,1441c255-d3fa-4701-81a0-6b2ce244c97a,20957
67046-965,c4520457-0b0e-493f-805c-c04a788268ee,2949
77371-131,e3cc86cc-cd2a-600d-e053-2995a90a0e44,146503
42388-013,1a0c3bea-c87b-4d25-bb44-5f0174da6b34,61294
68071-4837,862f9f27-c645-2d2e-e053-2991aa0a96b9,33631
0245-0145,730039c2-0a32-4775-855d-98b2207e93e2,11305
68071-2503,c974d975-8616-3551-e053-2995a90a65f3,43860
54868-5995,ac4fc4e3-f9a6-4176-96a9-a2c78fad96e0,3780
71335-1684,57462baf-2f32-4bde-9627-2214c8af9370,60855
63931-4449,b945d7cb-0b0b-4bbb-e053-2a95a90ad5d5,121251
55319-300,1d8087b5-c63d-4787-ba96-982cf3111abe,93270
35000-181,ddc09ce5-181a-1b50-7094-314bb58a15cf,148259
76494-531,d818ef84-9b3e-434b-92d9-910cfa8af7da,25265
67225-6802,b05a5d6e-37fc-994d-e053-2a95a90a8df1,116764
63868-833,e8d2ec82-806e-4755-b8af-40380ce33271,133279
0363-1307,b25c4b9f-9fa8-57b4-e053-2a95a90a80ce,121152
70934-657,aa6ce0c1-a67d-3f73-e053-2995a90a729e,27677
68001-163,44cd6d46-fbb9-4836-9426-d8ce2cb6d66d,18865
69238-1106,7036c6df-6527-4701-b484-6b962914b52a,57586
59385-027,bc2b7a3d-72cf-497c-95b0-ba2b71f63c64,42963
72266-200,e93036c6-3120-e989-e053-2a95a90acf7f,68851
0713-0176,a8ed14ef-cd4b-3be7-0b5f-b677c72d2e88,16380
76420-234,14b1840d-a2db-4eec-bc25-029e35b042e4,64907
66969-6020,5a0d8493-01a4-43c5-b150-85e663bab8e4,80891
60505-4706,88166c8d-91c5-7950-063e-6465a22fe54b,121688
50090-1841,5af966ae-535b-492b-ba2c-eeb4e40be959,37039
55910-245,e8c2968c-583d-4906-b709-dbc3ce3833ed,134084
56136-378,b9b771fa-15dc-41ee-b9ca-2e8c73365a9a,109571
68745-2134,94194989-7f0a-4657-84b2-9e788c661b48,126642
60637-046,25b2615d-7291-4581-8208-e20e60d9fd75,96755
0904-7105,a43a5373-ded9-4912-8c98-edaec8352836,40569
72476-916,536cd7d6-a470-4614-89c8-6c3ada582a90,131950
60505-6152,5116231f-82d1-44be-b08e-560c9a50e5c5,22000
70630-0026,d8dbff04-ee0c-70db-e053-2a95a90ab156,144617
50436-0031,c9300368-330a-41bd-97ca-c90ea9159c6d,14625
72934-6122,89535686-83e5-20c6-e053-2a95a90a6d84,15450
71335-1484,912d8697-b466-48dc-88d3-d2ba90e76644,60644
58737-175,3ae831e6-02bd-4662-e054-00144ff8d46c,85025
63941-735,11957517-2cf0-433f-9738-74cc66a9648d,95654
11822-0329,d5d9334d-3db6-4f45-ab84-3e1ec5a752c6,142764
75010-070,c83b9b8c-5667-48b3-8f58-dba343aaeda0,108257
62041-220,f8e09b8e-093d-47d5-a297-7364c89bb3f4,94897
71335-1757,c0e41bf9-e141-404e-9952-aeeb705958b4,60307
0574-0180,d5163535-ae09-4efb-97ef-532789cd7540,53266
58418-223,092bafd9-8c27-56df-e054-00144ff88e88,86681
63629-9186,255f64ba-7667-48e6-8599-3b598bf6f4e9,65244
51660-753,b83de07d-37f4-42b4-b43e-29173454bef0,94608
69536-109,46b84e0b-78a9-4cde-9f90-e165b5419162,135992
21695-290,0372f916-0a26-4115-8075-2d575bfbc15e,4207
77512-002,a5e3fd2e-5bde-110c-e053-2a95a90a59e0,105384
65321-026,aab3fbd7-3fda-4a69-a019-dd3f027a85d2,80848
68788-8401,87f362a7-cf66-4166-af51-ac2da473cf6b,69661
54868-3316,a49ba8e3-e379-44f1-8ad2-b6dae53bbdf8,3214
24794-105,f05390e2-9a0a-46fc-9da4-ad2651487b0a,58876
50090-6111,057a0c8a-c9fc-483a-8216-d2c93ba6cf71,66292
31722-041,ba7d9e82-9b13-4607-b2f9-25e575b8c73b,66805
56136-049,664749b8-58e7-4524-a14e-efaf17605880,110015
63629-2531,172e225e-9a00-4a5c-b209-8f3fa6b58d0f,61858
42681-7076,9f7cca9d-4230-49d7-b805-a1fbc73e31c9,92783
72036-168,053e5d3a-f579-4635-94e9-cbd2be56a9e8,74781
70116-008,ab874291-abb6-43a6-b74b-49926bdfe140,103901
58443-0504,d57e4b6c-0b22-7ab2-e053-2995a90a77e4,141111
63941-299,34f1e92a-be34-4da1-84da-3e8a2a74693b,127044
0363-5335,4fa350ce-720e-4949-8376-e90f0a0f2d66,134127
59088-643,e052d2c2-7a3f-37be-e053-2a95a90af21c,68344
55111-273,aca5d497-fbc6-464d-2dee-25c50e11bc78,137132
78613-201,a7801c70-995d-46a2-91ee-141ef427c6b5,32090
76114-001,f4cbb30e-8f2b-44bb-8043-fc086f5a9b5a,103399
55154-2065,20e156df-a2b6-4710-b526-0419cd17dd33,23376
80499-102,bda8fb1b-890e-b5c3-e053-2995a90a7b99,138008
69423-530,d089139c-f240-3074-e053-2a95a90a8372,135950
70532-002,c25458b5-aa2c-4b06-a6e7-390aca351b0d,84320
58443-0242,3f235977-62cd-08f5-e054-00144ff8d46c,99617
0143-9927,3b3d22dc-df09-4910-8c9b-1204eeedbd68,56590
70710-1852,595e2f3e-c6d4-4a17-bc06-46512b4275b5,72101
0363-9130,a33ae35b-1cde-4a3d-a836-3b169e4f1bb9,131782
82501-1573,0dbae052-58ca-42c5-a6bb-659214668ad9,142793
0054-4858,db564864-17fc-4ba5-a438-a467ef57a0ca,52161
72927-944,766b73f2-67bd-4d5c-805c-1057b3981ebf,129765
67877-230,21ff53b0-b4ba-4473-91e4-76ef41681064,25052
37808-398,3d03ce42-e671-6d76-e054-00144ff8d46c,135115
63629-2152,c19ebf6e-a70a-4d13-9215-948a8544151d,35909
50090-2038,41c21e36-b1d5-4697-9c0d-ca023932524f,70012
68788-9373,b12866e9-92ce-4c17-8b5d-fa755dd717ef,43785
43419-076,8d420e4b-c778-3ed4-e053-2995a90a59a9,124648
50090-4360,1009aa5e-282e-4675-8c3e-aad545ede213,37450
63931-4451,b9463fbf-5d6d-7266-e053-2a95a90ae4fb,121254
51662-1261,74f84173-a43f-7788-e053-2991aa0a8fb2,21596
41250-635,b3ba676e-9377-4665-b99e-d4143df96b36,129436
67536-883,bf4dd60f-3423-4693-8418-85e7b1577c89,85340
53329-652,6823d475-84c6-4d9f-838d-925ccfb96c97,134657
42549-521,54b8f75f-0b85-4685-aae6-dfc8d1fbaf76,3887
76772-001,0c0657b3-6d67-4bf9-9a97-4c439efe1d2b,103766
16571-778,86b0c5a0-ff3c-4840-a4ac-82af922d58bf,37564
98132-710,5a451bf6-3383-4955-a4db-2e41573d26c9,82880
55910-415,6f0adbd8-997d-4c56-845e-82f721b19463,85211
58411-417,c7c7f978-e962-484e-8fd5-2fd0d929d480,88955
70518-1689,7ca8728d-9936-4d43-9671-16621260d654,133575
49967-262,8e076c30-d9bd-44b9-8b3f-d3f0ff5076c4,127402
66288-1300,cf13db9c-d8a1-489f-9aa0-fc70839d4bbc,28313
52389-153,fb9a5647-b7c9-4820-b148-91060e34cb83,134428
72162-1741,99918613-7936-47dd-8565-9cd6c0cc22e3,70221
70005-007,86a72307-cd3b-4f71-8be2-537ffe4fe200,84096
50090-3539,ef4e97a7-cd18-47a9-a016-2eca5481a87e,20450
68026-806,6b15706b-19ad-beba-e053-2991aa0a1734,89867
76398-013,eac7d416-c243-4647-e053-2a95a90abcb7,147969
65692-0551,b7293e9c-cb36-ffdd-e053-2a95a90a912a,119694
30142-510,cc536b67-8b0b-4939-b0fb-9a9e4188c4e5,140259
74721-0002,a49781da-5ec6-e2c3-e053-2995a90ab9d2,106999
21695-831,27badbda-3635-444e-8005-5d5ee16f8c3c,2513
37000-866,d7fe6a64-2306-44ca-90f3-9fc84f14619e,122546
65133-190,ae48aa6d-9242-4bac-a5aa-bda0ce0b2849,100287
67345-6087,dbff9d17-31b5-4ea2-8d73-fe08fbaf59ec,76158
39822-0350,61f4851d-d919-400d-912a-05eb9dca11d4,58528
52000-110,3411924d-1002-460c-83e8-c0c7fbff9ad1,106424
63629-1339,bd89c175-7eb7-6abf-d30f-c6563ec0a525,26881
98132-721,d7a4fc62-6fe4-4f10-8b29-d3bfa4818800,80642
54868-5312,101de879-bb0a-4157-9c0d-2c5720dd454e,4105
68745-2150,d8e64d1a-63a0-44cb-8f93-777cd6fc1173,149726
83437-002,fb0b58ea-565b-9aae-e053-6394a90acbbf,150976
53217-323,5659e616-4858-4543-8e0b-c5477519f8fe,11988
75549-770,6a7b4e1e-ea50-4c9c-9c27-b2d7cc4af7f7,105435
0527-4667,2cedb4c2-1e40-4bc4-b9f4-127150c4afbd,72815
55550-801,a966859f-bf96-5d66-e053-2a95a90a9b58,109295
14141-141,dc25651b-0e30-c325-e053-2995a90a809e,145353
69238-1153,e6be198c-2a5a-4442-8b6d-4ed21a740065,30191
55700-945,65d2dc7b-f8c3-4e50-970b-a2ef209d25eb,47387
53002-1335,e1d39d2f-7c65-4b68-acfa-0d345714ce6e,29302
16714-003,57fcf82e-4120-4fb6-b7dd-9c3ec50a9c4c,35026
79291-653,a8d482d1-2925-107f-e053-2995a90ab812,114256
68682-021,74d32a8a-c4c2-4dbb-b376-eea3f8fa64d7,17178
63739-413,b89656fc-6917-434c-bec2-a4e064e6682a,28252
58892-356,dd68eba8-8d90-487e-a659-327bc3b5bc1a,78469
58602-221,30054101-3e9e-4da9-bc5c-abdab7a5898a,118677
49702-228,63df5af3-b8ac-4e76-9830-2dbb340af922,42269
50268-585,b9fa8381-b75e-b1cd-e053-2a95a90a9883,32093
72572-074,80217bd6-2bc4-401c-9345-22532b36a24f,56740
72189-307,d44e23db-381a-cfc3-e053-2995a90a13c8,55227
73308-358,63a3789a-8fe9-4149-8b7d-d7e6d32aadc5,49326
72839-515,043b447c-4519-37ce-e063-6394a90a7197,152441
51316-052,f6f45d9c-f9fc-225b-e053-6394a90a30e1,149803
66969-6022,b972f07d-3332-450f-8e66-fb935cc09ca9,80897
72043-2287,dffc3fde-5b6e-4a62-8289-9733be43455b,118289
63739-076,d9b7ccf8-aec2-9f48-e053-2a95a90a5d04,62980
0409-8126,93cf0914-de08-4ec6-8f8c-d663243b9958,66091
67877-417,7b4ecaf9-e84c-4660-9cd1-65a238efd8a8,19491
68071-4920,8af9b9ee-8a64-53f5-e053-2a95a90a62a4,33701
57337-015,97dee45e-53be-4b37-a427-fc24388c0e05,95299
43602-283,c47c0704-26f1-41ba-8af6-50250686d612,30698
19218-0001,22cb91e0-ba76-3032-e054-00144ff8d46c,50526
77998-000,a614c2bf-5aba-b5a6-e053-2a95a90a5c20,139572
72146-004,70142046-b706-0653-e053-2a91aa0a8b2d,90244
63187-097,fa22943c-27d3-4419-be9b-ffe7de1a2416,19073
54868-1050,8975a041-76dd-4c5e-aa83-e1021d55a084,77504
73358-911,620ce53a-819d-4556-9069-6f9f13dbc50b,147832
64942-1841,ba4979a3-ae30-42e4-e053-2995a90abfe7,123265
41250-745,aaa825e8-5057-7895-e053-2a95a90a6a35,110626
0338-0050,2a96096d-43cc-49b7-af53-b53c17f41001,54263
54868-6160,6ad06079-bc6f-4dcb-b684-82fbe3a8cb5d,1423
11084-116,c10e0606-6323-4c2e-8f85-3382e3f84246,76745
76214-011,48f016f1-82d4-46c1-917a-b30d4f5c2655,75905
67046-653,2e5c6b7f-1d57-4114-9067-79dca009c4cc,1393
71246-4019,942b2f83-00f1-44c8-bcc1-fd25b92edd11,89286
51367-034,a43fe8df-87da-4073-b078-ec1712bd6807,123193
20890-0040,515cd17d-3abc-4564-84cb-51cba32f0d1c,139039
47124-434,38cd7304-e6d7-4dca-8a75-5bcaa0a96fb3,146068
29500-9354,34ec44d9-702b-4318-922a-af5346ff2c71,86535
0363-7130,09ef6ddb-c7b8-0f85-1eae-c97de84dc220,125644
10135-649,64abfa40-e0ab-46ae-8c7c-7c199b89b7c1,12479
67091-315,ac1c8633-4064-4e2f-9b43-4ae9bdd1a427,117623
54879-039,1afd7fc5-25c9-4796-b376-081b20de8ab3,67331
80684-081,d641ac0d-c25b-4727-b7da-107cdc3312af,148649
73096-064,95e52a8d-2b49-f650-e053-2a95a90aa877,100446
0280-2040,0c771119-4cb4-7137-e054-00144ff88e88,139371
36800-738,031eeb47-9a41-4915-a100-531ca0e88abe,90376
24208-816,a4d03de7-06b7-4cfc-9d1b-616969df209c,39851
51009-106,7f20f8a0-75f9-4365-b00a-a53c6a35b448,75149
70518-2365,75518629-8152-4741-a50f-43596b6036aa,55808
64525-0554,a3a2ab6e-10de-48d6-8b35-3f266d2c4e8f,73171
0002-4182,866e9f35-9035-4581-a4b1-75a621ab55cf,58588
31722-719,f266ab7b-5a68-42b5-b204-e3249bea0aed,35937
64980-226,867748a2-0113-469b-8707-2fcc1e1f105b,8570
71578-004,559044e1-cf42-7112-e054-00144ff88e88,87225
70741-005,1ddd3803-27f3-46dd-aacb-15e402d77602,85124
71776-024,3e6fecc1-df71-4c01-a654-f55635617a7f,51627
55165-1007,cf59f639-11f1-4374-9e5a-7a42f0760089,113073
75010-080,e0e1cb94-0308-439d-bd54-fac7bf3515de,108262
49035-559,7fc09c01-a822-4b8b-a967-dcc7048d226c,83460
16714-761,133a4b65-762b-4712-baba-2442546f0379,23977
70518-2673,35f52a3c-6e79-40c1-91db-0db4335b20d9,59864
24488-005,3d321ada-f343-4905-bd9d-aa1d6e3e9511,73802
71205-322,88c4183a-3032-46de-bf18-f700055f617b,134150
31722-903,2a20b006-aad2-4cef-ac01-5acc557412c5,10075
51316-740,3148f80f-8a0d-4b6c-85be-79085fc04444,150101
61442-403,8c23864d-2374-49c5-8630-4301b8837e2e,38039
14222-2300,dc230e1e-bfb8-4d7c-bad5-bff77d78220e,123835
49884-290,4f94daf8-ceb9-4577-ab71-8b7e3db7ff8e,18384
41250-208,d1278309-f0d5-44f7-8117-b40d7ff0e1c4,124732
11822-0904,6088eea3-f8f0-4f28-8d38-c2209f2d6626,124369
69351-010,ba12597d-1c72-4b3d-b34f-ce15884c3c49,82061
69842-333,372ae3fb-fec0-4c7b-853b-12835c830311,89623
70710-1049,85071242-ccf6-43d7-8ee6-87273d21256f,16504
80136-779,eea1e7ec-1cdf-02e3-e053-2a95a90aed44,148383
0378-0757,a7048c81-6769-436b-8397-fbaa7489fcdf,48728
43063-453,5412835b-27c6-461f-97b9-b5bf03afe7f2,58166
50090-4770,89deaa8c-74d9-4916-ae0d-6c2b908b078c,39628
0591-2533,ed826777-b8c4-4d35-aa64-a4c28452baa8,64273
68071-1651,55e1f68a-836b-5c23-e054-00144ff88e88,64920
24338-134,b455bbdb-a3f1-470f-aa5f-ed83ac2e228d,43233
10596-340,92deaa34-f2c8-412d-98d4-4c5d8fcec03c,137282
76554-006,b8ccf578-f618-7ef8-e053-2995a90a5766,122426
43063-553,f5bbbf87-f059-4bbd-aea9-27d31462654f,58726
76144-192,ab9cfccd-43c9-61f9-e053-2995a90a7ec7,140245
34645-4059,eb30e5de-9074-4760-8e92-e1d1c127227d,124344
63629-2287,5e6ced5f-b8ef-4e6b-a7c1-730bac650c5b,36405
42291-027,feb9438a-9cbc-4855-e053-6394a90af15e,71149
68071-4894,88f1d6b8-c2aa-1eb7-e053-2995a90a4be6,33675
43405-006,d9a93daa-4e24-6690-e053-2a95a90a147c,144805
67877-438,a8f95207-b259-4f50-87f2-3652d9268890,19453
21695-953,087ae128-1a5d-406e-8bd3-15cb640f6922,3539
69197-394,002052df-83ac-4efd-926c-b60a8f64cec4,91723
49483-242,588c424a-8dd6-417e-8f76-2ce0cc2b0c12,91967
69521-041,616aa460-7857-9f4d-e053-2a91aa0a5d58,11219
71610-398,9c627ec3-d1fb-4d60-9adb-6a5be26f0bba,22322
51672-5281,e417856a-b760-4626-bc34-8e4bc62c026c,48284
53329-842,a964cacc-2f35-4866-e053-2a95a90a267f,142740
43066-090,11cb37c7-01b4-4223-b2ea-a3695639b80b,55111
63304-599,215516de-ed61-4b68-bf61-db15fa4f76cf,6288
68421-8100,d9068a54-6123-4715-b025-a5bdb4d5c702,84814
68828-102,446c43b9-b29f-4c9a-bdf2-1844571c428f,108375
76281-315,0163af5d-5256-404e-9195-624c4ffc8087,91276
41167-0938,8d7faeab-ac70-472a-acbb-de67493718ce,112118
31722-046,9261a9d6-f772-41a2-ac99-8608c04c355b,64632
0363-6150,8745d9d8-640d-4e3b-96fe-d25032c1e3ce,131392
0378-5352,5748bf23-ac77-4594-8a4c-3ffd15835e38,40964
73333-059,a5402b73-4fb4-236d-e053-2995a90a1b73,104824
0113-0096,77088392-546b-45e4-83e7-7e3117e59a42,94882
71335-0537,aed4f6aa-cdfc-4180-99d0-de71bf587264,59719
62191-402,dd1ae718-d131-456b-a2d1-f34c42d62fa8,137744
0173-0565,f8e0d8f8-cb73-4206-a484-88f5c4fbd719,40943
21749-824,2cd23a00-7475-4887-9afb-bdc251c98949,98858
0093-1025,51ff7db5-aaf9-4c3c-86e6-958ebf16b60f,53628
70518-3424,d0ca85fa-8b80-4a48-a1a4-a1c181821c39,64744
64380-933,a8817f22-8478-49b9-8354-ab27ca222c6b,50134
43353-156,be5f4eed-742a-4257-98ff-633111dc877d,6860
79921-202,36fc4c5b-bab8-426f-8c2f-388743cc7488,139164
77267-002,a53eaa99-3c3d-01a9-e053-2a95a90a7ca4,118855
0713-0704,fab011c0-6924-653a-832f-c5a9261790e2,7670
69238-1505,c7d079fb-507f-436f-b794-2171b7d97067,36862
21624-001,9a84e50c-504a-4e7d-8595-ebce7d78d127,47274
0093-0771,99e0e848-f8f3-4b42-b880-8fbc42633948,28754
71335-1456,9e3bffb9-f66e-4c73-befc-e60d769f6610,26083
50090-1795,5edc5d32-43d5-4418-9832-40363a919edc,40727
69509-058,7379b7b2-13de-4951-8593-d0d988991507,58557
67226-2845,c7f05046-3641-4d7b-8399-f5c7c3e9ed33,117019
45865-860,20c699bc-0cee-5984-e054-00144ff88e88,8437
70518-2626,beba3da1-e80d-45b4-9bd6-3ed85c9482f3,59969
64380-970,90a46849-5b75-467b-9bc5-8f192d4d20d2,28343
0067-8201,920c8898-e222-4b91-afc5-04d25317ade7,101187
77267-004,a6455581-0280-48cf-e053-2995a90a26c1,105912
71610-217,d6a1df2e-c111-4ee7-9d56-469db19b7c60,48305
58274-006,8b3e7a02-8822-4925-b011-1d45f4a3540e,83502
