struct_id,atc_code,id
844,N02AC74,938
5329,G02CX05,4958
658,C10AB08,715
5446,L04AA50,5059
5091,L04AA28,4773
3578,P01BA07,3643
4180,A07AA12,3831
4902,G04BD14,4572
1239,R03AL11,1452
2819,N03AG04,3324
2245,A01AC04,2640
2346,C01BA51,2761
4790,D08AX07,4453
1273,M03AC02,1480
2070,J01MA18,2470
946,N06DA53,1061
4595,A02AA03,4296
4660,A03BB02,4324
5149,G03GA08,4803
4363,N01AB02,4083
5330,L01XX66,4959
1907,N06AF02,2262
3824,N05CA12,3694
4906,C09DB09,4578
1095,G03AA01,1252
1980,H01CB02,2349
3611,H03AA04,3655
5327,L01EN01,4956
2796,C02CA06,3289
5500,R03DX11,5101
348,S01CA05,389
4247,S02AA07,3925
4352,S01AX05,4068
4109,A04AD10,3765
1786,C07FX03,2090
1728,N02AC52,2014
1832,D07XC03,2164
5405,L01FX15,5026
4868,J05AX13,4545
4923,L01FF01,4597
968,G03AC10,1083
4801,L01EC02,4463
5003,A10AB01,4691
5293,H01CC53,4926
1676,N01BB59,1947
4703,L01XA04,4364
1239,R03AK09,1446
449,N05CA03,495
1579,S01HA07,1833
1552,L04AA13,1797
4833,A10BH06,4511
65,S01EB09,43
3521,N04BD02,3626
1765,N07BB04,2062
2807,S01AA28,3310
2730,C05AX05,3225
1388,H02AB09,1591
3851,M01AE14,3697
5016,C10AX14,4705
4545,B03AA08,4230
183,C10BX18,199
935,R05CB16,1047
2406,C10BX05,2855
1225,R03BA05,1422
1065,L01XX11,1199
1848,A03FA09,2186
4290,B05XA05,3982
2270,C01BA02,2677
1593,N07BC04,1849
5289,L01EC03,4921
1449,V08AB11,1662
3839,C09CA05,3695
1400,N05BB51,1610
1028,A01AD01,1155
2489,M03AB01,2947
1579,R02AD02,1832
2522,J01ED06,2984
2199,R03AC08,2603
842,N07XX59,933
1385,C09DX03,1577
1615,M02AA31,1875
2552,D11AH01,3011
4537,V09XX04,4222
141,L01XX03,131
1539,J05AF05,1768
1110,G03AC08,1268
4548,D07CB05,4235
617,R06AA56,674
1637,L01XX10,1895
1546,H01CB03,1784
1276,D11AX02,1482
4192,N07XX08,3849
3343,P03AA03,3564
2977,J02AX04,3401
2647,C10AX03,3126
2198,L01DB08,2602
5057,A10AB06,4742
810,C02LA03,888
4149,J01DH04,3793
4540,B03AA10,4225
2006,J01CF04,2390
2583,C09DB04,3036
171,N02BB53,159
209,L01XX35,235
2514,J01EE01,2974
2321,A03AX07,2729
1082,G03AB05,1236
4562,N06AX19,4257
696,C10AB10,769
4880,L03AX13,4558
4163,N07XX07,3807
1949,J01XE51,2304
1482,L01CE02,1695
5137,L03AB13,4794
2662,P01AA30,3141
630,C01BG07,690
1559,L02AE51,1801
666,A09AB04,728
1836,R03DC03,2173
2733,C03AB06,3228
2682,M04AA02,3165
1746,J05AA01,2032
1208,S01CA07,1399
2873,N05CF01,3386
603,M03BB72,658
2607,G03EA02,3070
5141,S01XA13,4799
458,A03BB01,499
5278,L02BB05,4911
901,R06AA11,1013
1218,N05CD01,1409
1369,N05CA16,1556
4964,L01FX05,4649
1922,C08CA55,2276
2875,N05AX11,3388
3995,C01EB22,3729
541,J01DD09,581
4741,J04AK05,4404
1885,A01AB10,2228
2539,J01CR04,3001
4427,H05BA03,4152
2642,R01AC06,3121
668,A02BD06,733
1786,C07FB13,2089
2142,V03AB36,2543
1918,N02AA04,2269
2696,V04CA01,3175
4174,J05AR21,3823
4200,A12CC01,3865
1519,J01GB04,1738
1659,G03AA17,1918
4166,G03XB02,3812
5060,M02AA29,4745
4659,N02BB72,4323
1910,C04AE02,2265
2152,N03AB52,2560
3277,G01AX16,3534
725,N02AJ07,805
2845,A10BF03,3359
973,G04CA52,1089
1118,L04AA18,1276
4371,V09EX03,4089
5067,L01XG03,4750
1572,G03AC03,1819
192,A02BD15,217
412,G01AC06,453
1475,R03BB01,1685
2245,D07BA01,2645
305,C03EA13,345
2587,J01CA17,3041
5306,L01EX13,4939
4637,S01JA02,4315
5009,H01AC03,4699
2039,A03AB03,2431
2510,D06BA06,2964
3369,S01GA01,3577
900,R05DA11,1012
4930,V04CJ01,4611
4993,A02BD14,4679
1043,N02CA52,1176
1997,J01XD03,2379
2335,P02CX01,2749
74,N02BA01,70
5323,L01XX67,4952
1950,S02AA02,2310
838,D03AX03,929
1358,S01XA14,1548
5074,C10AX08,4756
1522,M01AA06,1741
1137,M04AA03,1293
1704,N05BC51,1974
886,N02AJ01,998
2446,L04AA10,2911
34,J05AF06,9
2835,C10AD52,3343
1252,V06DC02,1463
4689,C02LG03,4346
5215,J05AP58,4854
2190,A03AA30,2596
2733,C03AA06,3227
2725,S02CA04,3222
802,J01AA01,884
2544,L01EX01,3005
5243,J05AP57,4879
4925,A01AD08,4600
1347,L04AA19,1535
5276,R07AX31,4908
5162,B01AB06,4813
849,M01AX21,945
5341,L01EX11,4969
1598,L01XX07,1854
2332,P01BD01,2742
819,D07XC02,900
4517,A12CC05,4207
2238,S01BC09,2630
1856,C02AC05,2194
67,C01AA01,47
5277,A06AX09,4910
4788,D08AK04,4451
2182,R05DB11,2587
257,C10BX03,281
851,V08AA01,946
442,R05DB13,491
183,C08CA01,170
2834,S01XA26,3340
4392,L01XA01,4114
4578,V09XA02,4279
4348,A12AA03,4063
4302,A03CA05,4003
4373,V04CG30,4093
5491,N02BF03,5093
408,R06AB51,450
833,M02AA27,923
3642,A10BH02,3671
1790,A01AB17,2095
2401,C10AB07,2844
1388,D07AA02,1587
5417,J05AX28,5038
3464,C01EB06,3606
384,R03AC17,426
4579,D09AA13,4280
5003,A10AF01,4695
2509,J01ED09,2963
624,S01AA02,682
1527,J02AB02,1750
280,J01CA06,312
2593,J05AR24,3053
4771,P03BX02,4429
3620,R01AA09,3660
1569,S01AE05,1814
4072,A11GA01,3756
493,A02BX01,535
935,B05BC01,1045
1511,C08CA03,1732
507,G01AA08,548
1283,L01BC05,1492
4304,A10BD25,4014
245,P01BE02,256
2083,J01CE02,2483
5246,L04AC16,4882
2239,C10BX02,2635
192,A02BD11,213
4376,D08AH01,4096
1640,A08AA05,1897
4324,V03AE02,4035
991,C01DX13,1111
678,G01AA10,751
437,N05BE01,488
1622,B05XB03,1885
1399,L01XX05,1608
4353,R06AX29,4069
1539,J05AR12,1775
571,J01DB01,616
639,J05AB12,697
1245,C09BA09,1459
4387,B01AC08,4109
4296,S01XA04,3989
192,A02BD14,216
1878,N02AA53,2216
5677,L04AA56,5128
505,A10BB06,545
1231,V04CX02,1436
2049,D11AX23,2447
3462,G04BX12,3605
4718,A16AX08,4380
4919,D08AJ10,4594
1736,A03AB07,2021
2660,A03AB17,3137
1752,N05AA02,2042
576,J01DB09,620
321,C01DX54,356
1385,C09DX07,1579
247,P01BF04,262
4339,P01BF06,4052
884,C02DB01,993
5026,L03AC02,4714
1257,P01AB51,1466
2120,G04BX06,2521
2840,M05BB04,3351
2762,R06AC04,3262
2448,A10BD07,2914
668,A02BD04,731
949,S01EC03,1064
2352,J05AJ01,2770
5360,N05CM21,4987
1759,C03AB08,2051
1893,J05AE04,2244
926,C01BA03,1037
1800,G01AF04,2125
4767,M01CB05,4425
2861,J05AR04,3373
5376,J05AB16,4998
2124,J01CE05,2523
2169,R06AX23,2573
4172,J05AP03,3818
4249,D08AG02,3928
4248,D11AX12,3927
4368,C04AD02,4086
2179,A10BD09,2583
4265,S01AA11,3952
1385,C03AX01,1573
1258,C03EB01,1469
1286,J01MA15,1495
1607,C01BC07,1865
4300,J05AJ02,3998
5506,B06AX04,5106
5353,L01EL03,4981
183,C09DB09,186
1281,A02BX07,1489
818,G03AB05,896
1832,D07AC13,2163
2706,N03AX11,3187
5419,L04AA45,5040
1855,G04BE06,2193
4683,S01EB10,4339
5370,J01MA25,4995
4817,S01AA16,4494
1209,N06AB03,1401
2974,M03AC07,3399
1156,A03AX05,1317
1231,B03AD05,1431
757,S01FA04,838
4773,D01AE10,4431
1709,J01DH02,1979
1000,A03CA30,1115
4293,A06AD02,3986
2041,D06AA03,2434
5496,J05AX10,5097
3272,S01XA01,3527
1082,G03AB03,1234
2599,G01AG02,3063
1033,A05BA05,1166
4799,R03AL08,4461
2663,N02AX01,3142
956,N06AA12,1071
2872,N03AX15,3385
859,C05AD04,954
85,D06BB53,79
4811,J05AP56,4481
4633,L01CX01,4313
706,C03BB03,781
4674,M01AE18,4330
3502,A06AX05,3621
2505,A07AB03,2962
5040,B06AA04,4728
2323,R03DB03,2732
271,S01GX07,304
224,R06AX05,242
3911,D07AB01,3710
4587,R05CA11,4289
2662,P01AA05,3140
4385,A12AA11,4108
565,J01RA03,608
5300,L01XK04,4933
709,H02AB14,784
1845,N02AG01,2183
1981,S02AA16,2353
4881,N05CM19,4559
725,N02AA59,802
4334,G03XC02,4045
3237,D07AB05,3520
5414,A16AX20,5035
3234,D07AB04,3519
4277,B03AE04,3968
3356,G03BA02,3570
2780,N06AX02,3283
367,L02BB03,409
315,N05BA24,351
2568,B05CA05,3026
711,N05BA05,786
1845,N02AA51,2182
4064,R01AD07,3754
4264,B05BC02,3947
4541,B03AA09,4226
5101,A16AB08,4777
1468,V08AB05,1674
2546,M01AE07,3006
581,R06AE07,624
795,G03XX01,877
3849,N05CA09,3696
2720,B01AC21,3206
4830,A10BD20,4505
4840,B01AB12,4520
1539,J05AR01,1769
1960,C01CA03,2319
867,B01AA01,973
1767,N06BA04,2063
3038,N05CM03,3433
1407,M01AE01,1621
2381,C02AC06,2818
2481,J01GA01,2943
1949,J01XE01,2303
3120,P02CA04,3470
1586,D01AE25,1841
4244,G04BX01,3911
1777,C03BA09,2075
2179,A10BG03,2585
2716,S01EE04,3202
4434,A12AA08,4158
4711,J01RA04,4373
1208,S01BB03,1398
1175,G04BD02,1342
5434,L01FD06,5050
3125,A06AB53,3472
1360,N05CA11,1549
2346,C01BA01,2760
1817,G02AD06,2147
4675,A03AC04,4331
903,D04AA13,1016
2593,J05AR27,3054
3383,R07AB02,3579
1547,A02BD03,1788
1635,J05AX09,1894
5093,R03DX08,4775
1135,M03BA05,1292
3032,D10AB01,3430
4360,D08AJ04,4079
537,J01RA16,575
2245,S02CA01,2656
3300,V04CX01,3547
168,L01XD03,157
76,C10AD06,73
5043,A16AB06,4731
1747,M03BA73,2035
730,R07AA01,812
2610,N01BA53,3075
1490,N06AF01,1699
725,N02AJ06,804
2703,M02AX06,3182
4006,N06AX01,3733
210,L02BG03,236
1779,S01ED54,2078
122,N05CA21,114
2795,L01AD08,3288
1763,V04CG05,2057
2660,A03DA07,3138
4317,R02AA13,4028
5393,L01EX22,5015
4899,J05AP51,4569
4309,V03AB33,4020
5038,V09FX03,4726
810,C02AA05,887
2553,G04CA54,3016
2406,C10BX07,2856
606,R06AC53,662
1725,A10BD22,2007
1896,D09AA01,2246
1572,G03AA07,1817
4922,J01DI54,4596
4512,N05AN01,4202
2513,J01ED03,2972
87,D10AD03,82
2136,C04AX02,2534
419,D07AC09,463
4283,N02AX06,3975
2067,A07AA06,2468
5479,D11AH07,5089
668,A02BD14,738
432,N01BB59,480
1225,R03AK06,1420
4805,J05AR27,4471
4873,J01XX11,4550
5457,L04AA54,5068
4516,H01AA02,4206
1694,C01CA11,1964
2220,N02CX01,2619
4600,B03BA05,4301
2152,N03AB02,2559
1845,R05DA05,2184
2852,B01AE05,3365
5274,J05AR20,4906
5429,V09IX14,5044
1601,J05AR10,1858
157,S01AA21,148
2420,N02BA06,2882
5288,N03AX24,4920
2004,C01AC01,2387
1299,A10BB09,1503
1798,J02AX05,2120
1206,S01CA04,1389
1113,M01AH05,1271
1814,D11AX01,2143
4811,J05AP55,4480
2377,J04AM06,2811
1466,V08AB08,1672
4914,J05AP52,4588
2624,J01BA52,3107
4373,A16AX30,4092
2478,J05AR07,2938
320,A03AB01,354
5231,L01EX10,4866
2081,M01CC01,2480
1164,N01AH51,1325
1874,N02AF02,2211
52,N02BE71,31
4849,P01AR53,4530
897,C05AE03,1009
4025,G01AF14,3737
4211,G01AD02,3877
2245,S01CA02,2653
1013,J01MA04,1139
1967,J01RA13,2332
4403,A04AD02,4127
602,N05CX04,655
2829,N05CA08,3333
192,A02BD01,206
2161,B01AC03,2566
1790,J01RA03,2105
305,C03AA01,343
1074,R07AB04,1208
1488,M04AB04,1698
509,M03BA02,550
409,N05CD09,451
2806,C09DA03,3300
865,S01CC01,971
4153,L01CD04,3798
436,L02AE01,487
2710,S01AE09,3192
681,G01AC02,755
2639,N05AF04,3119
2356,C09AA05,2774
1022,M03BX09,1144
4265,D06AX07,3950
465,D05AX02,510
183,C09BB04,174
509,M03BA52,551
1331,D01BA01,1526
830,R06AB56,919
5466,P01CA03,5076
527,J01DC03,566
681,D08AH30,753
722,N05AH02,797
369,N06AX08,410
4915,L01FX07,4589
5367,L01FD04,4994
4178,L01EX04,3829
719,A01AB18,792
693,C03BA07,766
4694,A12BA03,4354
2406,C10AA07,2851
1229,C10AA04,1425
1207,S01JA01,1390
741,S01GX51,824
183,C09BX04,179
4769,A03AC02,4427
4743,N05CA20,4406
83,J01MB01,77
766,G03HB01,848
5003,A10AE01,4694
2621,D01AC06,3104
1115,J05AG04,1273
3275,S01AX08,3531
2712,C09BB10,3199
2268,M04AB01,2675
492,J01CA03,534
5129,A16AB01,4787
1753,C01CA10,2043
4112,C01BD07,3768
90,C01EB10,85
1423,L01EA01,1638
3908,C04AC07,3709
4165,S01GX11,3810
2065,C02LL01,2466
1985,C09DB02,2360
4488,V09IX06,4190
561,J01DB12,601
2633,N01AF03,3113
1475,R01AX03,1682
4305,G04BE10,4016
2735,N05CM07,3231
2366,A10BD14,2791
1384,C02LG02,1570
3369,S01GA51,3578
4625,V09GX05,4309
1871,C05CX02,2209
1000,G04BD01,1116
4243,A01AA51,3908
4544,B03AA06,4229
3661,A02BX10,3682
3101,M04AC02,3466
4742,L01DC01,4405
1865,C07AA12,2204
3258,V08CA11,3525
1582,J01FF02,1836
2674,B01AA11,3154
4947,J02AC05,4630
2510,J01EE07,2966
200,J05AE05,230
470,C01EB02,515
365,J01DH05,406
2474,C09AA11,2934
3643,C04AX07,3672
5476,H01AC09,5086
184,N05CA02,201
3347,V03AB26,3567
1028,B02BC09,1156
1677,N05AD03,1948
1773,H03BA01,2072
4201,B05XA07,3868
2593,J05AR12,3052
1072,N03AC03,1203
183,C09DB07,185
3018,D08AJ58,3421
4834,A16AX10,4513
4196,B03AE01,3855
2379,A07AA11,2816
2416,N02BA16,2877
2368,R03AK05,2794
4944,J05AR20,4627
5460,N05AH53,5070
2387,M05BA07,2824
3225,R01AA12,3517
2286,R06AD52,2700
249,R06AX11,266
5167,L03AA10,4817
248,J01CA19,265
271,R06AX19,303
4501,N06BA13,4198
1472,V08AB03,1678
5080,J05AP54,4764
493,A02BX71,537
1506,C01DA14,1725
4382,G04BD12,4104
4918,A16AB09,4593
406,A03FA04,447
3356,G03EA01,3571
5581,A07BC04,5120
4848,H01AC01,4528
1191,H02AA02,1358
4233,V03AB35,3899
3135,D07AB08,3477
2126,A10BD01,2526
463,N06BC01,506
2413,R06AX28,2867
3446,D01AE54,3603
539,J01DC09,579
3407,C05AD06,3589
1171,D11AX10,1336
5247,L01FB01,4883
5158,L03AB61,4812
1005,C09BA02,1132
5356,B06AX03,4984
4985,A10AE05,4671
3152,P03AX05,3490
4221,D11AX06,3888
521,J01DF02,560
1402,A03CB31,1613
667,L04AA40,730
1587,C09BB03,1844
4384,V03AF10,4107
2377,J04BA50,2813
575,J01DB08,619
74,C07FX02,56
2562,G04CA53,3024
974,R02AD04,1092
1820,L01XX23,2151
4212,A12CA02,3880
4657,C03BC01,4319
128,N02CC05,120
2617,R06AX53,3092
1203,M01AE15,1371
2433,H01AC04,2893
935,V04CX04,1048
4755,V09IA09,4414
4953,L04AC01,4636
5180,L01XL02,4826
2286,D04AA10,2698
2610,S01HA03,3076
4866,L01ED02,4543
4520,A12BA04,4209
597,S01AX09,647
2142,C04AB01,2542
4250,A02AB01,3934
4554,R01AD08,4244
2776,G04BD09,3278
2205,N06BX08,2608
450,G01AF15,496
4446,D08AG01,4167
1440,M01AB01,1651
115,G04CA51,107
4244,A02AA04,3910
1098,M05BB01,1258
2428,N05CA06,2890
741,R03BC01,822
1858,C03CD01,2198
4421,D08AG04,4145
5191,A10AB03,4833
2617,R06AX03,3091
882,C01AA05,991
5110,A16AX14,4780
4072,S01XA15,3759
2680,B01AC17,3163
1827,C09BA13,2158
1572,G03AA06,1816
961,J01AA02,1076
1967,J01RA14,2333
3007,P01AR01,3410
1569,J01RA05,1813
968,G03FA17,1084
475,C10BX19,523
1853,A03AD30,2189
3481,D06BB04,3609
4846,B06AC03,4526
1800,A07AC01,2122
2729,N05CD05,3224
1745,H03BB52,2031
192,A02BD05,209
2502,J01EE05,2960
2671,J01RA13,3150
2226,A03AB11,2621
5346,L04AA44,4974
2722,D10AD51,3208
4800,V10XX03,4462
2603,G04BD05,3067
839,V03AF02,931
1407,N02AJ19,1625
328,D10AE51,365
4493,S01BA10,4194
183,C10BX14,198
2694,A10BB05,3171
1367,N05CM10,1554
542,J01DC06,582
2033,A14AA05,2424
413,N02BE74,457
1620,G03AA03,1879
3413,M01CA03,3592
1817,A02BB01,2146
5281,L04AC17,4914
2540,N03AX03,3002
4410,L03AX16,4133
2529,S01AB02,2994
1673,N04BA04,1941
792,V03AC01,873
2821,N02BG05,3326
3188,G03CC04,3505
1904,J05AR05,2259
1305,A10BB11,1509
1014,C01CE03,1140
1706,N02AX05,1976
2447,J01GB08,2913
74,N02AJ02,67
4817,A07AA13,4491
1043,N02CA02,1175
1208,S01BA07,1397
3687,C02LA07,3686
5225,V03AE10,4862
396,S01EC04,437
2715,N06AF04,3201
1887,C07BB12,2235
1594,S01AE04,1851
55,G01AB01,33
1579,D04AB01,1829
2650,N06AX14,3128
2781,M03AA02,3284
4229,S01EE05,3898
34,J05AR04,11
645,A02BA01,704
4548,D07XB01,4236
257,C10BX08,283
4191,G04BD13,3848
2759,D05BA01,3260
908,M03AA04,1021
4137,N05AX13,3784
256,N06BA09,277
2445,C10BX04,2909
2457,G04BD08,2921
4951,L04AA52,4634
1602,N05CD11,1859
4151,G04CA04,3795
5269,S01EX05,4899
1932,L01EA03,2287
4968,L04AB05,4653
2228,C03AB05,2623
2846,J02AC03,3360
1187,J02AC01,1353
2725,D07CB01,3216
2369,C02LA02,2797
661,M03AC11,724
1475,R03AL01,1683
4122,M01CB03,3779
2258,C01CA13,2664
4114,A10BD10,3770
2007,N06AX10,2391
605,N01BA04,659
4228,R07AX32,3897
5470,V03AX04,5080
5322,L04AA43,4951
1955,A02BA04,2315
1759,C03AA08,2050
1787,P02BB01,2092
2371,D06AX13,2804
4262,V03AN03,3946
1790,J01RA10,2107
1316,A06AX01,1517
861,S02DA03,963
2272,L01XB01,2682
4706,M01CB01,4367
884,C02LG51,995
5418,L04AA41,5039
3342,G03BB01,3562
2631,J04AM04,3111
2723,R03CC09,3211
2055,A11HA31,2456
2433,V04CD03,2894
284,A07EC04,317
3317,L04AX04,3558
1921,C10AD05,2273
420,N04BX03,469
1231,B03AD01,1427
1605,R06AX13,1862
1239,R03AL05,1448
4373,A16AX11,4091
5078,A10BG04,4761
4118,L01EX03,3777
1481,C09DX07,1694
4228,R07AX31,3896
2234,N06BX16,2627
4335,M02AA03,4047
1417,J05AB02,1632
1157,N06BA08,1318
4553,D07XB03,4242
1790,J01RA04,2106
4908,A03FA10,4581
4452,D07AD01,4171
136,N05BA12,125
5021,A16AB03,4710
1082,G03AA06,1222
1916,C10AD03,2268
4563,L02AB03,4259
1149,N06BA10,1303
3277,A01AB12,3533
4161,L01EG01,3805
1358,C05BA53,1547
1539,J05AR04,1771
4553,D07CB02,4241
4776,G01AA09,4435
4384,V03AF04,4106
1448,V09IX01,1661
1429,D06BB10,1643
1155,G02CA03,1313
4553,D07AB07,4240
4844,A12AA30,4524
4333,R07AB06,4043
4370,V09EX02,4088
2295,C01DA07,2707
3424,N02AD01,3595
2174,A03AX04,2577
3625,D01AE03,3662
640,J01DH56,699
1150,A08AA02,1304
1519,S01AA24,1739
4877,D01AE24,4555
5222,L01XK02,4859
2056,A03AD01,2458
1725,A10BD08,1997
2755,J01EE05,3254
4264,D02AE51,3949
2376,A02BD16,2806
3312,C07FX06,3557
4906,C09CA10,4576
3027,D11AC09,3429
4795,S01AX07,4456
2241,P02BA01,2637
180,N06CA01,164
2738,A16AX12,3233
2028,G04BD04,2411
5141,B01AD02,4798
1704,N05BC01,1973
183,C09DB06,184
798,C09BA12,879
1985,C09DA08,2359
3063,J04AB30,3437
2517,P01BF04,2978
2113,N05AB03,2515
1162,C03BA13,1321
1075,B02BX01,1209
1497,J04AM08,1714
2395,A03AA06,2839
5314,L01FB02,4944
2500,J01EE02,2956
4398,L01BC53,4122
1519,A07AA08,1737
1433,C09BX01,1646
2481,A07AA04,2941
3083,R02AA06,3452
4404,B03BA04,4128
2611,J01RA08,3082
3649,C04AX24,3675
5236,R05DB02,4871
1832,R03AL12,2169
2585,N05CD07,3039
2806,C10BX10,3307
2618,C03BD01,3093
2282,P01BB01,2692
584,N07AX03,627
543,J01DD12,583
1016,A02BB02,1141
4302,R03AL09,4007
119,C09XA53,111
2391,J05AE03,2830
4786,D08AK01,4449
1109,N01AX07,1267
2146,S01GA05,2554
861,N02BB51,961
1407,M01AE51,1622
1371,A03AB10,1558
1261,S01AA13,1473
163,B02AA01,152
1547,A02BC03,1785
4944,J05AR18,4625
4689,C02LG73,4347
4390,R03DB02,4112
4809,C02KX04,4475
1040,B01AC16,1172
5183,L01FX10,4829
1208,S01CB05,1400
2485,M03BA04,2946
1082,G03AA12,1228
1231,B03AD04,1430
2767,A10BG01,3266
3109,J01XX03,3468
1139,R05DB14,1294
4965,M05BX04,4650
4416,D08AJ06,4140
183,C10BX07,195
1534,A06AD12,1764
3455,C02CC06,3604
1499,R03CB01,1718
1725,A10BD15,2002
4301,V09AX04,4001
2709,L02BA02,3190
4059,V09DX01,3746
1529,S01BC05,1755
1400,N05BB01,1609
1355,D01AE11,1542
2245,D07XA02,2647
4383,A12AA05,4105
183,C10BX03,194
255,C07AB03,271
1148,C08EA01,1302
1547,A02BD09,1790
228,N04BC07,246
2326,R01BA52,2735
471,B02AB04,516
5403,P03AX07,5024
4261,B03AA02,3944
626,M03BB03,686
525,J01DC04,564
2840,M05BB03,3350
1261,D06AX01,1470
2137,M03BA01,2535
624,J01AA03,681
5432,H01CC54,5047
1620,G03FB02,1884
673,R03CC13,745
2366,A10BX02,2792
1962,H01CC53,2327
4462,D08AJ59,4175
2334,R06AX08,2747
1095,G03DC06,1253
1997,J01RA05,2375
2525,A07EC01,2988
5440,J05AJ04,5053
4570,M09AA01,4269
4387,N02BA15,4110
2015,N05BA04,2397
2424,A04AD51,2885
4265,S02AA14,3953
1988,A07EC03,2364
4357,J02AX06,4076
3178,D03AX10,3500
1073,J04AK02,1204
1720,R03AB03,1987
1170,R06AX26,1335
202,L01DB10,232
1313,N05CE01,1514
3862,D11AH04,3698
4735,A05BA07,4396
920,R06AA07,1032
621,N05AA01,676
