id,struct_id,drug_class_id
4540,2422,7735
4301,1209,7712
1542,1892,5236
513,71,4207
12052,4878,7710
4711,2637,7754
4305,2391,7712
3717,4486,7412
1735,2001,5429
484,988,4178
490,2146,4184
1259,1879,4953
3701,4466,7396
1588,1099,5282
163,4223,7747
236,4220,3930
2893,2538,6587
2053,2291,5747
3298,1468,6993
3447,4202,7142
4226,2376,7709
2734,3292,6428
3225,176,6920
1037,3664,4731
4511,668,7735
1869,991,5563
1841,3257,5535
2140,3023,5834
240,4224,3934
4022,4789,7659
2528,1228,6222
3217,1452,6912
2215,483,5909
2384,569,6078
2509,2470,6203
2328,2717,6022
4695,732,7710
2361,1208,6055
2144,1348,5838
4193,1523,7709
448,2021,4142
4648,824,7736
3473,4144,7168
885,3817,4579
1557,1812,5251
2089,619,5783
3677,4425,7372
4532,2279,7735
3481,4150,7176
4364,1285,7718
3497,4168,7192
3102,1030,6797
4768,1548,7755
262,906,3956
1970,808,5664
1393,2617,5087
1564,3527,5258
2926,1769,6620
3659,4408,7354
2327,1609,6021
3270,730,6965
1800,1886,5494
4565,659,7737
3276,1221,6971
2523,3336,6217
3132,3184,6827
401,2131,4095
2000,2064,5694
4475,2620,7729
3748,4526,7443
2648,2575,6342
1956,3449,5650
1647,418,5341
1878,3646,5572
1521,892,5215
4289,2740,7715
3164,1240,6859
4495,4189,7733
3436,4193,7131
4479,1497,7729
4599,1612,7737
2731,1881,6425
4427,2561,7720
802,1257,4496
3260,254,6955
2402,983,6096
1622,3642,5316
4592,1437,7737
2849,3548,6543
2322,1889,6016
3625,4373,7320
1560,1965,5254
697,3433,4391
2158,3659,5852
3422,2433,7117
2617,1998,6311
1527,3022,5221
23141,4882,9696
1417,3996,5111
1582,1734,5276
1437,486,5131
3126,257,6821
145,4865,7740
2338,1297,6032
1898,78,5592
449,2664,4143
4239,2562,7709
2298,1525,5992
200,2295,7750
1381,1507,5075
192,2320,7749
2642,1869,6336
2291,2108,5985
527,359,4221
1408,2276,5102
4052,4849,7689
3057,551,6752
4265,2377,7714
4794,784,7756
4072,4545,7698
1951,659,5645
2822,2306,6516
1778,3416,5472
3888,4610,7525
3876,4597,7513
2845,3526,6539
2441,3768,6135
1360,3761,5054
730,512,4424
2371,3165,6065
2044,3855,5738
338,2148,4032
3341,3542,7036
4608,1932,7737
2728,3248,6422
1905,940,5599
3873,4594,7510
1730,3325,5424
335,195,4029
4795,812,7756
1559,3345,5253
2520,969,6214
2356,402,6050
1604,1238,5298
4580,960,7737
477,323,4171
3369,2977,7064
1236,3832,4930
2020,3891,5714
4602,4382,7737
1993,1210,5687
4731,1601,7754
1002,430,4696
4654,2267,7736
1213,1852,4907
1085,1656,4779
204,2591,7750
2576,2560,6270
4046,4843,7683
3282,2088,6977
4490,30,7732
467,3426,4161
4307,2597,7712
3051,2455,6746
23139,4119,7709
1061,2238,4755
442,3775,4136
4449,2377,7725
696,2700,4390
616,355,4310
1071,900,4765
184,180,7749
4621,2359,7737
2505,533,6199
1009,1027,4703
849,171,4543
3747,4524,7442
1766,3557,5460
3986,4726,7623
4593,1482,7737
2128,922,5822
3351,4106,7046
1474,520,5168
1851,231,5545
3655,4404,7350
2222,734,5916
2249,2557,5943
855,1875,4549
3113,119,6808
2536,726,6230
4456,1728,7723
2681,467,6375
3371,1358,7066
4369,644,7717
2347,631,6041
4753,1569,7755
932,3054,4626
1997,3162,5691
2278,342,5972
1927,978,5621
4286,2403,7715
3761,4540,7456
3082,3259,6777
2571,2528,6265
1382,3424,5076
3553,4299,7248
1090,3906,4784
3213,3072,6908
1566,1426,5260
732,1941,4426
1857,1299,5551
2285,3222,5979
1625,691,5319
2587,1178,6281
4552,4337,7737
3063,321,6758
2276,968,5970
2092,571,5786
689,2166,4383
4050,4847,7687
141,2439,7743
1961,2468,5655
678,2125,4372
4755,2717,7755
4413,1209,7720
2375,147,6069
3145,771,6840
890,489,4584
2046,3144,5740
936,3601,4630
2621,1462,6315
3097,3790,6792
416,3755,4110
2840,918,6534
4199,1635,7709
3559,4308,7254
1280,622,4974
2546,464,6240
316,2819,4010
1152,1971,4846
919,1575,4613
3423,994,7118
2950,4117,6645
302,1334,3996
4589,1414,7737
3936,4676,7573
2120,2828,5814
4194,1527,7709
4813,153,7740
3837,4805,3878
2931,3820,6625
4453,989,7723
1933,390,5627
4470,2366,7726
3106,559,6801
12058,4882,7735
270,1533,3964
2735,2423,6429
1550,182,5244
1497,3496,5191
1715,818,5409
3073,2101,6768
2687,305,6381
3358,2042,7053
4293,3521,7715
2942,2193,6636
675,3088,4369
3633,4381,7328
1658,2408,5352
4184,1353,7709
568,1691,4262
2268,677,5962
2272,762,5966
656,3298,4350
2998,1580,6693
3419,515,7114
3976,4711,7613
2318,278,6012
196,1763,7740
1907,1912,5601
3149,3183,6844
4659,2823,7736
133,922,7741
3329,2471,7024
461,175,4155
1335,2603,5029
3141,493,6836
2274,3961,5968
4430,2755,7720
2781,1212,6475
4245,4713,7709
1756,1144,5450
4154,824,7709
2126,2200,5820
4667,257,7739
3309,2581,7004
4002,4742,7639
4267,356,7715
4512,4187,7735
3084,1302,6779
3075,227,6770
872,3723,4566
3960,4700,7597
2008,3429,5702
4357,2813,7711
4132,254,7709
2992,664,6687
201,2770,7750
2159,3643,5853
2482,2060,6176
4323,956,7711
1678,858,5372
2071,2165,5765
3150,885,6845
4346,2270,7711
4607,1909,7737
1140,1748,4834
3299,2531,6994
3265,2816,6960
3744,4521,7439
346,2231,4040
825,3095,4519
1177,1904,4871
1317,2511,5011
1585,125,5279
3601,4349,7296
1445,2273,5139
1443,606,5137
1556,487,5250
2354,2648,6048
4393,2480,7717
2779,3842,6473
237,4221,3931
1801,444,5495
2404,1645,6098
1038,2514,4732
2412,1666,6106
1713,370,5407
2724,1842,6418
4704,2609,7754
974,2703,4668
3593,4340,7288
3911,4650,7548
3484,4156,7179
768,1997,4462
2800,793,6494
4368,509,7717
3415,139,7110
3918,4644,7555
129,1028,7741
3506,4177,7201
734,156,4428
4635,4811,7737
4010,4767,7647
3451,4207,7146
808,3316,4502
1881,1110,5575
2333,821,6027
1767,2105,5461
2595,2448,6289
4304,2346,7712
715,2872,4409
3124,102,6819
3736,4513,7431
2378,1216,6072
3725,4497,7420
3571,4321,7266
876,3393,4570
225,4239,3919
1802,1371,5496
906,3160,4600
4313,242,7711
2007,1162,5701
4588,1388,7737
3490,4163,7185
447,423,4141
2265,514,5959
1260,2403,4954
1027,2213,4721
1300,915,4994
3668,4417,7363
209,4305,7751
3541,4280,7236
202,1047,7750
2753,3146,6447
222,4236,3916
1176,317,4870
2296,654,5990
482,3587,4176
1315,2517,5009
4652,2152,7736
210,4754,3904
828,2759,4522
3751,4530,7446
3809,4833,3850
1194,1786,4888
2242,1388,5936
4097,799,7710
4185,4189,7709
1874,3386,5568
1773,120,5467
2766,1211,6460
3991,4739,7628
1551,2202,5245
4274,1057,7715
4564,645,7737
4271,751,7715
3634,4382,7329
3037,1517,6732
4516,924,7735
2588,2077,6282
3158,4021,6853
300,2835,3994
3854,4761,3895
3167,3956,6862
3118,4112,6813
676,1098,4370
1070,2762,4764
4017,4774,7654
3258,3483,6953
3814,4830,3855
2776,1217,6470
3647,4396,7342
2860,274,6554
2954,2727,6649
3912,4638,7549
217,4660,3911
951,770,4645
3993,4729,7630
4523,1527,7735
3787,4566,7482
3847,4788,3888
1928,1944,5622
905,3534,4599
1193,506,4887
418,2050,4112
686,1332,4380
4156,888,7709
1828,1820,5522
1041,1891,4735
4131,242,7709
1929,1199,5623
4434,230,7722
3404,1236,7099
1879,2346,5573
1838,1598,5532
667,2739,4361
1278,3034,4972
4251,2813,7709
4745,3931,7755
3043,1545,6738
4426,2500,7720
2591,101,6285
998,1014,4692
1532,315,5226
4468,2044,7726
2635,1973,6329
12054,4881,7709
1501,902,5195
1442,585,5136
3612,4360,7307
1377,1393,5071
2070,1239,5764
230,4244,3924
982,1615,4676
2059,1667,5753
4810,2657,7756
1087,1787,4781
3609,4357,7304
3758,4537,7453
3799,4578,7494
4065,4538,7698
352,2416,4046
1490,3322,5184
3166,1836,6861
1480,210,5174
722,3635,4416
3030,924,6725
1643,1678,5337
2729,3774,6423
3515,4227,7210
3611,4359,7306
2803,1727,6497
4761,1854,7755
964,155,4658
321,1557,4015
2895,521,6589
3198,552,6893
1891,2705,5585
541,1794,4235
3201,851,6896
3635,4383,7330
1183,812,4877
3162,541,6857
2883,527,6577
2832,3844,6526
1197,1930,4891
4347,2286,7711
683,3602,4377
4246,2705,7709
1670,1853,5364
1663,2222,5357
607,1506,4301
396,1732,4090
4609,4677,7737
3943,4683,7580
309,3508,4003
539,1254,4233
3759,4538,7454
1571,3622,5265
2904,3407,6598
3403,2965,7098
3190,1750,6885
1553,2858,5247
2603,2345,6297
2804,3331,6498
1776,4114,5470
578,3362,4272
3964,4704,7601
1561,1962,5255
3432,2994,7127
888,1369,4582
2153,43,5847
2418,2563,6112
4391,2279,7717
2455,234,6149
3000,363,6695
3844,4785,3885
3749,4528,7444
2610,1125,6304
2037,478,5731
574,618,4268
4334,1634,7711
1120,2546,4814
912,2428,4606
3512,4183,7207
1136,634,4830
1983,3559,5677
1023,3731,4717
2180,2534,5874
3746,4523,7441
4394,2758,7717
640,1950,4334
2172,2490,5866
1794,1933,5488
3346,1977,7041
2868,2041,6562
1254,2479,4948
486,3403,4180
4152,4143,7709
3898,4621,7535
3586,4333,7281
2475,2720,6169
146,1907,7740
3907,4636,7544
922,329,4616
4441,2378,7722
2858,1813,6552
1299,2763,4993
332,1653,4026
786,413,4480
3621,4369,7316
3472,4143,7167
2104,2039,5798
4242,4184,7709
4175,1140,7709
4128,183,7709
3951,4691,7588
1510,1439,5204
810,226,4504
3819,4828,3860
4562,522,7737
213,4656,3907
2093,1139,5787
2730,1481,6424
1728,149,5422
883,265,4577
159,2813,7746
1479,1992,5173
3670,4419,7365
914,1719,4608
712,2808,4406
4739,1992,7755
391,2768,4085
35535,4184,7735
2352,273,6046
4192,1513,7709
4045,4840,7682
326,2259,4020
2425,1142,6119
1249,2167,4943
559,38,4253
1844,708,5538
3156,1043,6851
3867,4588,7504
899,145,4593
2828,4110,6522
769,4006,4463
303,3150,3997
3580,4330,7275
2500,2725,6194
2898,2474,6592
1128,2024,4822
2890,802,6584
4165,1032,7709
2916,977,6610
4444,1247,7725
4737,228,7755
2502,3230,6196
503,1790,4197
4375,1053,7717
4414,1247,7720
3151,810,6846
2434,1934,6128
843,854,4537
710,1499,4404
4399,2377,7719
3785,4564,7480
3661,4410,7356
2085,706,5779
1546,3615,5240
423,947,4117
3157,272,6852
4328,1212,7711
4182,1282,7709
2016,2706,5710
760,81,4454
2547,130,6241
1214,840,4908
3466,4133,7161
2079,3912,5773
228,4242,3922
2706,2794,6400
875,2480,4569
3304,939,6999
1089,2420,4783
1595,2579,5289
4077,4287,7702
1982,1509,5676
3393,2968,7088
1685,2787,5379
3417,2878,7112
1974,1819,5668
4764,2359,7755
1738,3268,5432
3667,4416,7362
2634,3139,6328
2973,2003,6668
407,2149,4101
2460,2873,6154
1714,1714,5408
3245,3063,6940
3660,4409,7355
3496,4167,7191
2919,86,6613
3253,3180,6948
1153,3718,4847
1359,366,5053
23145,1571,7754
4013,4770,7650
774,2272,4468
1049,1528,4743
898,504,4592
3173,1213,6868
4397,1247,7719
1182,255,4876
4187,1437,7709
1029,222,4723
2392,389,6086
3318,2377,7013
463,1920,4157
1603,1637,5297
4681,4812,7739
2269,1783,5963
680,1407,4374
3458,4214,7153
4679,2377,7739
3307,2823,7002
3028,1365,6723
3713,4482,7408
3607,4355,7302
1967,397,5661
4606,1893,7737
4754,179,7755
2691,1848,6385
3825,4820,3866
3509,4180,7204
384,3405,4078
3723,4495,7418
1818,1404,5512
1163,2610,4857
4197,1579,7709
2287,388,5981
3753,4532,7448
1284,1019,4978
3328,2410,7023
3624,4372,7319
2198,698,5892
3138,3245,6833
2995,1300,6690
820,1952,4514
4708,926,7754
293,347,3987
968,690,4662
1674,3675,5368
2754,416,6448
430,3013,4124
623,165,4317
564,990,4258
2311,2063,6005
3944,4684,7581
19441,4168,7709
2516,2838,6210
4665,4173,7738
1712,3079,5406
1673,3617,5367
1380,2315,5074
3488,4161,7183
1262,1448,4956
2568,1914,6262
23146,2873,7709
617,84,4311
2234,3098,5928
3989,4737,7626
2550,2006,6244
3969,4709,7606
1021,2392,4715
896,967,4590
1908,1878,5602
3821,4823,3862
4605,1865,7737
2665,2356,6359
2714,3081,6408
4011,4768,7648
3347,661,7042
3820,4822,3861
3653,4402,7348
23140,2714,7720
3608,4356,7303
2963,1001,6658
3684,4440,7379
756,3815,4450
700,141,4394
4594,3972,7737
362,2197,4056
4068,4541,7698
3537,4273,7232
349,1485,4043
4538,2370,7735
2398,568,6092
4685,785,7709
1711,2719,5405
4467,4628,7726
4478,1493,7729
1693,1209,5387
3525,4252,7220
2056,1536,5750
646,3411,4340
3689,4450,7384
4669,1125,7739
3791,4570,7486
2902,2684,6596
1954,3821,5648
3562,4311,7257
3696,4459,7391
2589,522,6283
4168,1057,7709
4221,2266,7709
2186,948,5880
3410,2997,7105
409,1290,4103
2544,2673,6238
684,2702,4378
679,3851,4373
2112,198,5806
4027,4801,7664
195,812,7749
795,3849,4489
3702,4467,7397
785,1074,4479
4611,2044,7737
138,874,7742
1488,420,5182
4099,1240,7710
2090,3007,5784
511,2005,4205
911,3792,4605
4646,4227,7737
3321,2825,7016
2655,3309,6349
4419,1523,7720
781,3038,4475
2651,371,6345
2932,2312,6626
2421,1870,6115
2695,1610,6389
299,1906,3993
4603,1819,7737
3974,4717,7611
1936,707,5630
507,1683,4201
3786,4565,7481
1263,55,4957
3511,4182,7206
3163,157,6858
372,1078,4066
4137,419,7709
3194,475,6889
35529,4110,7709
3775,4554,7470
1915,696,5609
1418,2607,5112
1701,1530,5395
2758,296,6452
181,1767,7748
340,346,4034
1827,607,5521
737,3848,4431
1729,374,5423
319,26,4013
3114,235,6809
4698,209,7754
3224,2785,6919
3823,4819,3864
12060,1092,7709
3353,2949,7048
1837,1606,5531
3287,1464,6982
1019,1285,4713
1821,1967,5515
4437,2134,7722
4205,1816,7709
1368,1640,5062
2939,1222,6633
1985,128,5679
432,3640,4126
1697,1779,5391
962,1109,4656
3446,4201,7141
2874,2325,6568
2585,2709,6279
3883,4605,7520
4118,621,7711
1901,73,5595
1413,3498,5107
4172,3944,7709
2331,2254,6025
3816,4824,3857
4309,3609,7712
1034,2329,4728
1148,1677,4842
4452,758,7723
1397,1431,5091
2477,1175,6171
1519,2220,5213
585,1624,4279
3349,813,7044
1636,1733,5330
3020,2765,6715
921,105,4615
2965,2237,6660
4631,4151,7737
347,3460,4041
4591,4183,7737
1073,686,4767
3896,4618,7533
4280,1794,7715
1095,3816,4789
1716,1623,5410
221,4235,3915
1651,1915,5345
1196,2195,4890
2813,1303,6507
3140,3726,6835
926,3840,4620
1241,3131,4935
2301,1547,5995
3489,4162,7184
2472,1363,6166
2885,3578,6579
918,1839,4612
1060,1277,4754
2088,3552,5782
2468,2368,6162
1122,1163,4816
1143,630,4837
900,2820,4594
443,2059,4137
4439,2267,7722
4521,1513,7735
1996,1584,5690
4350,2389,7711
4801,1497,7756
317,1725,4011
3365,2810,7060
2469,283,6163
2103,3765,5797
460,3745,4154
3552,4298,7247
1804,1652,5498
537,1378,4231
4725,3312,7754
4697,2270,7754
923,435,4617
4625,2389,7737
1083,2699,4777
1347,461,5041
4120,647,7712
1762,2523,5456
2193,2405,5887
3579,4329,7274
456,519,4150
3096,146,6791
4380,1427,7717
844,3952,4538
1126,1421,4820
4055,4852,7692
1391,2642,5085
4167,1053,7709
2835,855,6529
2812,1352,6506
1600,1362,5294
2195,2028,5889
1613,412,5307
728,714,4422
1293,2526,4987
2984,3232,6679
1699,187,5393
2924,539,6618
419,1710,4113
3850,4757,3891
1579,3390,5273
2125,1676,5819
4374,852,7717
1125,2032,4819
1167,103,4861
480,1024,4174
4463,2480,7727
1426,2614,5120
4361,799,7718
3448,4203,7143
2223,111,5917
985,3376,4679
639,244,4333
2709,945,6403
602,3068,4296
2113,580,5807
2184,2341,5878
2882,529,6576
835,3752,4529
4748,2090,7755
561,3286,4255
3426,4430,7121
2569,1268,6263
1119,2652,4813
3769,4548,7464
4150,780,7709
4799,1353,7756
834,1539,4528
4382,1758,7717
2674,651,6368
1232,3702,4926
4157,897,7709
280,172,3974
1324,1427,5018
941,1663,4635
4448,2267,7725
3165,2661,6860
4472,2405,7726
4209,1893,7709
4660,4864,7737
2330,174,6024
2286,2300,5980
1130,322,4824
611,666,4305
4785,4176,7756
2487,2677,6181
3792,4571,7487
884,2270,4578
4574,814,7737
3737,4516,7432
3160,888,6855
469,1100,4163
298,769,3992
2650,2419,6344
307,2153,4001
1171,224,4865
4534,2346,7735
2290,849,5984
2206,477,5900
519,4072,4213
4559,4359,7737
276,759,3970
2175,3843,5869
3925,4665,7562
1840,1128,5534
3916,4642,7553
1175,959,4869
2043,2093,5737
4553,176,7737
