syn_id,id,name,preferred_name,parent_id,lname
4937,67.0,acetyldigitoxin,1.0,,acetyldigitoxin
8194,2122.0,antapentan,,,antapentan
632,267.0,azasetron hydrochloride,,,azasetron hydrochloride
447,3533.0,ruboxistaurin mesilate,,,ruboxistaurin mesilate
8974,2166.0,pilokarpin,,,pilokarpin
22087,768.0,mercaptamine hydrochloride,,,mercaptamine hydrochloride
4991,1980.0,octreotide,1.0,,octreotide
686,3750.0,LD 2988,,,ld 2988
19723,837.0,B859-35,,,b859-35
16951,426.0,bumadizone calcium,,,bumadizone calcium
786,72.0,crampol,,,crampol
7245,2965.0,pepleomycin,,,pepleomycin
11746,635.0,ciclonium bromide,,,ciclonium bromide
15665,664.0,cytidine diphosphorylcholine,,,cytidine diphosphorylcholine
750,2374.0,flavin mononucleotide,,,flavin mononucleotide
24371,5517.0,somatrogon,1.0,,somatrogon
622,903.0,dimetindene maleate,,,dimetindene maleate
22451,5270.0,steglatro,,,steglatro
1720,787.0,deanol,1.0,,deanol
9022,2233.0,(S)-Pramipexole,,,(s)-pramipexole
14700,2477.0,androstanazol,,,androstanazol
2455,3794.0,nidroxyzone,1.0,,nidroxyzone
24313,5366.0,enfortumab vedotin (genetical recombination),,,enfortumab vedotin (genetical recombination)
10918,140.0,racemic althiazide,,,racemic althiazide
19419,5040.0,alpha-chymar,,,alpha-chymar
12732,1284.0,carprost,,,carprost
850,4865.0,ICI-31397,,,ici-31397
23967,5481.0,peficitinib,1.0,,peficitinib
419,2030.0,oxyfedrine hydrochloride,,,oxyfedrine hydrochloride
2748,1930.0,nifurtoinol,1.0,,nifurtoinol
14479,4694.0,potassium hydrogentartrate,,,potassium hydrogentartrate
13777,491.0,carbazochrom,,,carbazochrom
4049,2491.0,sufentanil,1.0,,sufentanil
24271,5499.0,efgartigimod alfa-fcab,,,efgartigimod alfa-fcab
11409,3273.0,tetrabiguanide,,,tetrabiguanide
16339,3384.0,nimustine hydrochloride,,,nimustine hydrochloride
8231,3606.0,tiglylpseudotropine,,,tiglylpseudotropine
10551,3482.0,polyestrol phosphate,,,polyestrol phosphate
19021,1680.0,potassium menaphthosulfate,,,potassium menaphthosulfate
6278,1212.0,fluorfenazine,,,fluorfenazine
17174,4929.0,lutropin alfa,1.0,,lutropin alfa
2293,1136.0,febuprol,1.0,,febuprol
11208,4341.0,gelusil,,,gelusil
13573,2526.0,sulfaisodimerazine,,,sulfaisodimerazine
5787,2768.0,nitrilotriethanol,,,nitrilotriethanol
15635,977.0,ebastin,,,ebastin
5112,3196.0,chloroethane,,,chloroethane
25427,5733.0,tofersen,1.0,,tofersen
4823,1451.0,iocetamic acid,1.0,,iocetamic acid
13905,1147.0,flenac,,,flenac
11272,596.0,medodorm,,,medodorm
19257,842.0,dextromethorphan hydrochloride,,,dextromethorphan hydrochloride
14234,3097.0,choline bitartrate,,,choline bitartrate
17238,2854.0,wood sugar,,,wood sugar
4713,4119.0,romidepsin,1.0,,romidepsin
16,2206.0,pirlindol,,,pirlindol
19510,2491.0,sulfentanil,,,sulfentanil
15399,1873.0,naftopil,,,naftopil
8418,2389.0,risperdal,,,risperdal
1667,1721.0,(-)-m-Hydroxynorephedrine,,,(-)-m-hydroxynorephedrine
17947,2300.0,propiverine HCl,,,propiverine hcl
17849,267.0,azasetron HCl,,,azasetron hcl
1383,4778.0,deforolimus,,,deforolimus
7974,2036.0,oxazolidin,,,oxazolidin
8060,2031.0,theranabol,,,theranabol
18129,1803.0,midodrine HCl,,,midodrine hcl
10038,944.0,mucolitico,,,mucolitico
5822,3037.0,bromophenindione,,,bromophenindione
13926,2312.0,podophyllic acid ethylhydrazide,,,podophyllic acid ethylhydrazide
2449,2418.0,salizid,,,salizid
18692,5004.0,ocriplasmin,1.0,,ocriplasmin
18105,2270.0,procainamide HCl,,,procainamide hcl
20435,27.0,triacetyl-6-azauridine,,,triacetyl-6-azauridine
19320,5030.0,alglucosidase alfa (genetical recombination),,,alglucosidase alfa (genetical recombination)
22286,5222.0,MK-4827,,,mk-4827
23464,5416.0,imcivree,,,imcivree
4404,2767.0,troglitazone,1.0,,troglitazone
8727,291.0,beclamid,,,beclamid
15913,4234.0,peginesatide,1.0,,peginesatide
22355,5251.0,CC-90007,,,cc-90007
13062,2489.0,succinocholine,,,succinocholine
8375,465.0,dovonex,,,dovonex
24408,5521.0,WBI-1001,,,wbi-1001
5295,887.0,dihydroergocristin,,,dihydroergocristin
14302,1887.0,vasoxen,,,vasoxen
21593,5158.0,pegasys,,,pegasys
12660,4475.0,iron pentacarbonyl,1.0,,iron pentacarbonyl
3397,2687.0,tocamphyl,1.0,,tocamphyl
7825,2620.0,etheophyl,,,etheophyl
2243,3815.0,phenylmethylbarbituric acid,,,phenylmethylbarbituric acid
14243,4663.0,desyl alcohol,,,desyl alcohol
5439,3524.0,"benzene-1,3-diol",,,"benzene-1,3-diol"
2231,451.0,butoctamide,1.0,,butoctamide
7573,4230.0,Ioflupane I-123,1.0,,ioflupane i-123
20375,5077.0,selexipag,1.0,,selexipag
8933,4028.0,mikamycin,,,mikamycin
17204,4933.0,MRA,,,mra
14034,4653.0,chloramphenicol succinate sodium,,,chloramphenicol succinate sodium
10966,4331.0,renvela,,,renvela
7816,1252.0,levulose,,,levulose
24783,5652.0,vatinoxan,1.0,,vatinoxan
11942,3140.0,dichlorobenzyl alcohol,1.0,,dichlorobenzyl alcohol
10381,976.0,neutrafillina,,,neutrafillina
6008,1963.0,19-Norethisterone acetate,,,19-norethisterone acetate
4581,1349.0,halobetasol propionate,,,halobetasol propionate
15708,510.0,Carminomicin I,,,carminomicin i
5253,76.0,olbetam,,,olbetam
16666,1496.0,isometeptene,,,isometeptene
18855,1814.0,loniten,,,loniten
25142,5698.0,MEDI8897,,,medi8897
15166,2157.0,phthaloylsulfacetamide,,,phthaloylsulfacetamide
3076,2294.0,proparacaine,1.0,,proparacaine
14547,4700.0,pyrethrum,,,pyrethrum
8574,215.0,"4-Androstene-3,17-dione",,,"4-androstene-3,17-dione"
3066,420.0,budipine,1.0,,budipine
1691,3607.0,camyna,,,camyna
11111,3944.0,etopophos,,,etopophos
22397,5258.0,AV-951,,,av-951
13848,2570.0,tazanol,,,tazanol
15855,1071.0,ethacrynate sodium,,,ethacrynate sodium
9970,1429.0,beselna,,,beselna
1868,1710.0,mesalamine,,,mesalamine
23955,4971.0,ranibizumab-nuna,,,ranibizumab-nuna
3198,3406.0,oxendolone,1.0,,oxendolone
4219,3015.0,benexate hydrochloride,,,benexate hydrochloride
6455,1648.0,hexapen,,,hexapen
16018,4810.0,PCI-32765-00,,,pci-32765-00
8749,1950.0,nitrofural,,,nitrofural
11504,2770.0,etamin,,,etamin
20631,1934.0,FR-34235,,,fr-34235
18290,2191.0,pipethanate HCl,,,pipethanate hcl
18858,577.0,cerivastatin sodium salt hydrate,,,cerivastatin sodium salt hydrate
17908,3189.0,etafedrine HCl,,,etafedrine hcl
6482,3775.0,furamicid,1.0,,furamicid
6938,2706.0,epitomax,,,epitomax
4750,410.0,brovanexine,1.0,,brovanexine
20556,290.0,vasexten,,,vasexten
3439,231.0,aprindine,1.0,,aprindine
21984,,laninamivir,1.0,214.0,laninamivir
5123,145.0,ivertol,,,ivertol
13944,1362.0,hesperitin,,,hesperitin
23533,5431.0,tirbanibulin mesylate,,,tirbanibulin mesylate
806,4872.0,ataluren,1.0,,ataluren
8967,3201.0,digenic acid,,,digenic acid
24861,170.0,aminopentamide hydrogen sulfate,,,aminopentamide hydrogen sulfate
8320,4267.0,arbutin,1.0,,arbutin
9114,2505.0,4-Aminobenzenesulfonylguanidine,,,4-aminobenzenesulfonylguanidine
17062,4924.0,MK-3475,,,mk-3475
17874,1578.0,lidamidine HCl,,,lidamidine hcl
22509,3578.0,krintafel,,,krintafel
5192,4126.0,asparagine,1.0,,asparagine
13061,2489.0,succinic acid dicholine diester,,,succinic acid dicholine diester
1158,3931.0,dolasetron methanesulfonate hydrate,,,dolasetron methanesulfonate hydrate
19989,129.0,GR68755,,,gr68755
1954,1563.0,levetiracetam,1.0,,levetiracetam
17182,4931.0,corticotropin,1.0,,corticotropin
16190,3931.0,dolasetron mesilate,,,dolasetron mesilate
20658,2195.0,pipradrol HCl,,,pipradrol hcl
10133,1292.0,tridomose,,,tridomose
5290,854.0,dizoxide,,,dizoxide
5116,3645.0,vinether,,,vinether
1387,4779.0,rapilax,,,rapilax
4844,3604.0,thyropropic acid,1.0,,thyropropic acid
3639,478.0,canrenone,1.0,,canrenone
11785,4375.0,demecolcin,,,demecolcin
5959,2803.0,divalproex sodium,,,divalproex sodium
12806,845.0,anhydrous dextrose,,,anhydrous dextrose
61,100.0,aritmina,,,aritmina
815,4167.0,FTY-720,,,fty-720
11738,543.0,cefoperazine,,,cefoperazine
11634,3040.0,clobromsalan,,,clobromsalan
9292,1722.0,metazolone,,,metazolone
20672,1141.0,dolinac,,,dolinac
17587,866.0,dicloxacillin sodium hydrate,,,dicloxacillin sodium hydrate
18018,751.0,cyclobenzaprine HCl,,,cyclobenzaprine hcl
4419,1784.0,metopimazine,1.0,,metopimazine
13524,460.0,dostinex,,,dostinex
5791,3347.0,S-methionine,,,s-methionine
9872,3416.0,praequine,,,praequine
2834,2299.0,propiram,1.0,,propiram
15245,3833.0,neosulfalepsine,,,neosulfalepsine
8772,2551.0,tetrahydroaminacrine,,,tetrahydroaminacrine
15829,2995.0,lepirudin recombinant,,,lepirudin recombinant
15656,1390.0,cortisol cypionate,,,cortisol cypionate
21612,5164.0,pegintron,,,pegintron
22882,5332.0,onasemnogene abeparvovec-xioi,,,onasemnogene abeparvovec-xioi
9909,1002.0,pentoyl,,,pentoyl
4540,2441.0,sildenafil,1.0,,sildenafil
10376,976.0,diprophyllin,,,diprophyllin
11928,4411.0,S-Chlorpheniramine,,,s-chlorpheniramine
20251,204.0,ST-679,,,st-679
17422,939.0,RP-56976,,,rp-56976
23494,5422.0,boronophenylalanine B-10,,,boronophenylalanine b-10
14672,3121.0,cyclocoumarol,1.0,,cyclocoumarol
3470,3651.0,vorozole,1.0,,vorozole
7258,2769.0,evramycin,,,evramycin
16593,4875.0,daclatasvir,1.0,,daclatasvir
10755,994.0,carbocalcitonin,,,carbocalcitonin
4944,2581.0,telithromycin,1.0,,telithromycin
13887,1137.0,feburic,,,feburic
23196,5387.0,teprotumumab-trbw,,,teprotumumab-trbw
17070,3483.0,SCH-56592,,,sch-56592
22187,5224.0,dupilumab,1.0,,dupilumab
18156,1890.0,nefazodone HCl,,,nefazodone hcl
15077,3744.0,phenethamine,,,phenethamine
1776,3628.0,trichloroethylene,1.0,,trichloroethylene
16103,2552.0,modigraf,,,modigraf
4829,4067.0,triamcinolone benetonide,1.0,,triamcinolone benetonide
6114,2638.0,triethylenethiophosphortriamide,,,triethylenethiophosphortriamide
3794,2704.0,tolrestat,1.0,,tolrestat
25476,1150.0,fintepla,,,fintepla
2480,373.0,biotin,1.0,,biotin
5197,4128.0,L-valine,,,l-valine
7762,1506.0,monosorbitrate,,,monosorbitrate
12284,647.0,cinacalcet hydrochloride,,,cinacalcet hydrochloride
20365,5075.0,RDEA594 Sodium,,,rdea594 sodium
10809,2303.0,betalong,,,betalong
24356,5513.0,ImmTAC IMCgpgp 100,,,immtac imcgpgp 100
18957,4945.0,cholecystokinin 33,,,cholecystokinin 33
1471,4514.0,forsteo,,,forsteo
1747,3391.0,noxythiolin,,,noxythiolin
23966,5450.0,estetrol monohydrate,,,estetrol monohydrate
13240,503.0,carbazilquinone,,,carbazilquinone
1086,4793.0,GW-1000,,,gw-1000
24502,5549.0,gelatin,1.0,,gelatin
8859,1758.0,mesuximidum,,,mesuximidum
18388,1592.0,lofepramine HCl,,,lofepramine hcl
9107,2497.0,acetosulfamine,,,acetosulfamine
10076,900.0,dimemorphan,,,dimemorphan
25144,5699.0,amvuttra,,,amvuttra
1143,2196.0,probilin,,,probilin
1701,3244.0,formaldehyde,1.0,,formaldehyde
3340,2361.0,reboxetine,1.0,,reboxetine
14647,3646.0,chinicine,,,chinicine
5520,4180.0,dificid,,,dificid
1683,2146.0,l-Phenylephrine,,,l-phenylephrine
15616,3178.0,uralenic acid,,,uralenic acid
9155,2496.0,sulfaurea,,,sulfaurea
12075,2326.0,pseudoephedrine sulfate,,,pseudoephedrine sulfate
18120,1992.0,ondansetron HCl,,,ondansetron hcl
1533,3642.0,galvus,,,galvus
24316,5505.0,sotrovimab,1.0,,sotrovimab
22114,1581.0,limaprost alfadex,,,limaprost alfadex
18978,4397.0,sordinol,,,sordinol
11283,870.0,synestrol,,,synestrol
5560,1539.0,virolam,,,virolam
20377,5077.0,ACT-293987,,,act-293987
20628,1869.0,naphthamidopenicillin,,,naphthamidopenicillin
16417,4429.0,calcitonin (swine),,,calcitonin (swine)
16747,2958.0,gonadorelin acetate,,,gonadorelin acetate
17212,4498.0,invega sustenna,,,invega sustenna
19785,1255.0,ZD9238,,,zd9238
13676,1967.0,norfloxacine,,,norfloxacine
12349,129.0,alosetron hydrochloride,,,alosetron hydrochloride
7785,2004.0,ouabaine,,,ouabaine
19629,4463.0,domiphen chloride,,,domiphen chloride
11601,4354.0,allethrine,,,allethrine
7915,3535.0,rutoside,1.0,,rutoside
18326,2745.0,benzhexol HCl,,,benzhexol hcl
8370,4279.0,vinyl alcohol polymer,,,vinyl alcohol polymer
15332,3721.0,cumetharol,,,cumetharol
19847,3190.0,millophylline,,,millophylline
7156,863.0,didroxane,,,didroxane
8515,1374.0,ascaricid,,,ascaricid
949,4842.0,calcium glubionate monohydrate,,,calcium glubionate monohydrate
3843,2201.0,piretanide,1.0,,piretanide
14966,2432.0,seratodrast,,,seratodrast
17202,4932.0,acid beta-glucosidase,,,acid beta-glucosidase
18718,5005.0,SK3530,,,sk3530
18870,1343.0,guanfacine monohydrochloride,,,guanfacine monohydrochloride
19824,22.0,gumbix,,,gumbix
10261,2524.0,sulfidine,,,sulfidine
21871,5185.0,gallium (68Ga) edotreotide,1.0,,gallium (68ga) edotreotide
4519,680.0,clinofibrate,1.0,,clinofibrate
23405,5405.0,J6M0-mcMMAF,,,j6m0-mcmmaf
450,1165.0,fentiazac calcium,,,fentiazac calcium
8259,470.0,camphor (synthetic),,,camphor (synthetic)
14622,899.0,remeflin,,,remeflin
5446,4164.0,liraglutide,1.0,,liraglutide
14615,1522.0,ketophenylbutazone,,,ketophenylbutazone
15621,3178.0,glycyrrhetinic acid,,,glycyrrhetinic acid
11375,2813.0,velafax,,,velafax
17680,4265.0,gentamicine sulfate,,,gentamicine sulfate
5646,1550.0,L-Aspartic acid,,,l-aspartic acid
11315,1272.0,galantamin,,,galantamin
13348,1469.0,methalamic acid,,,methalamic acid
3580,1884.0,naratriptan,1.0,,naratriptan
18487,4995.0,erythropoietin,,,erythropoietin
3423,472.0,camylofin,1.0,,camylofin
14436,1836.0,singulair,,,singulair
23925,5472.0,qulipta,,,qulipta
12096,974.0,dyclonin,,,dyclonin
11856,4399.0,revolade,,,revolade
2377,3364.0,monoctanoin,1.0,,monoctanoin
22372,5254.0,Levo-ornidazole,,,levo-ornidazole
18040,3584.0,terazosin HCl,,,terazosin hcl
9981,218.0,sulfralem,,,sulfralem
18519,4814.0,BI 1744,,,bi 1744
3955,631.0,cicaprost,1.0,,cicaprost
22252,5232.0,BIM-44058,,,bim-44058
7953,2696.0,tolumid,,,tolumid
2129,1834.0,monobenzone,1.0,,monobenzone
15085,965.0,emdisterone,,,emdisterone
2865,804.0,demexiptiline,1.0,,demexiptiline
25096,5686.0,jeselhy,,,jeselhy
8592,3544.0,vitaselenium,,,vitaselenium
1977,4072.0,vitamin c,,,vitamin c
1750,1906.0,niacinamide,,,niacinamide
4317,3830.0,sozoiodolic acid,1.0,,sozoiodolic acid
7019,2764.0,tresanil,,,tresanil
6499,2010.0,quiactin,,,quiactin
8565,393.0,brallobarbitone,,,brallobarbitone
112,2090.0,pentamidine isetionate,,,pentamidine isetionate
18187,4508.0,racepinephrine HCl,,,racepinephrine hcl
14024,4651.0,dimyristoyl glycerophosphocholine,,,dimyristoyl glycerophosphocholine
24425,5523.0,atgard,,,atgard
3691,1867.0,nafamostat,1.0,,nafamostat
7504,515.0,atriopeptin,,,atriopeptin
6191,3742.0,diquel,,,diquel
4476,2041.0,oxytetracycline,1.0,,oxytetracycline
24540,5563.0,EBL-1003,,,ebl-1003
15986,4758.0,canagliflozin,1.0,,canagliflozin
18227,607.0,chloroquine HCl,,,chloroquine hcl
7778,3368.0,myrophin,,,myrophin
22884,5332.0,AVXS-101,,,avxs-101
21771,5176.0,pegloticase,1.0,,pegloticase
24420,5522.0,mercaptobenzothiazole,,,mercaptobenzothiazole
15543,945.0,peridon,,,peridon
5858,2069.0,possipion,,,possipion
9651,25.0,ledakamycin,,,ledakamycin
12416,1176.0,flecainide acetate,,,flecainide acetate
24290,5503.0,difamilast,1.0,,difamilast
4158,297.0,bemetizide,1.0,,bemetizide
8607,2959.0,lysine vasopressin,,,lysine vasopressin
23323,5392.0,INCB-028060,,,incb-028060
23382,5402.0,C-DEC,,,c-dec
18306,3441.0,phenoperidine HCl,,,phenoperidine hcl
11645,446.0,buthiazide,,,buthiazide
17307,25.0,U-18496,,,u-18496
22460,4427.0,calcitonin (human),,,calcitonin (human)
4457,2815.0,verapamil,1.0,,verapamil
14906,3781.0,diseptal B ,1.0,,diseptal b 
2730,2750.0,trimetazidine,1.0,,trimetazidine
24776,5647.0,zolazepam,1.0,,zolazepam
9528,496.0,lodosyn,,,lodosyn
1168,1741.0,metazolamide,,,metazolamide
23007,5346.0,upadacitinib,1.0,,upadacitinib
21541,363.0,bezitramide monohydrochloride,,,bezitramide monohydrochloride
8705,4721.0,juxtapid,,,juxtapid
13372,4589.0,linsidomine,1.0,,linsidomine
4871,3063.0,capreomycin,1.0,,capreomycin
19030,1985.0,CS-866,,,cs-866
1546,2686.0,tocainide hydrochloride,,,tocainide hydrochloride
14205,800.0,chlorodesmethyldiazepam,,,chlorodesmethyldiazepam
17616,1448.0,iobenguane sulfate,,,iobenguane sulfate
2017,96.0,adrenalone,1.0,,adrenalone
6915,245.0,falcidol,,,falcidol
22899,5334.0,ODM-201,,,odm-201
1277,4809.0,macitentan,1.0,,macitentan
19550,4450.0,diphacinone,,,diphacinone
1914,891.0,dihydroxydibutyl ether,,,dihydroxydibutyl ether
15367,983.0,ecostatin,,,ecostatin
7999,377.0,alpha-Yutac,,,alpha-yutac
25201,5336.0,andexanet alfa (genetical recombination),,,andexanet alfa (genetical recombination)
14871,2171.0,acardi,,,acardi
23710,5445.0,melflufen,,,melflufen
14596,4113.0,effient,,,effient
9400,1879.0,oestrenolon,,,oestrenolon
5645,2259.0,"2,2-Diethyl-1,3-propanediol",,,"2,2-diethyl-1,3-propanediol"
10077,1540.0,lamitrin,,,lamitrin
6262,2740.0,trifluoperazin,,,trifluoperazin
8075,1959.0,17-Deacetylnorgestimate,,,17-deacetylnorgestimate
11617,4358.0,argimate,,,argimate
14981,2490.0,sulfadigesin,,,sulfadigesin
6396,1708.0,purimethol,,,purimethol
14541,1013.0,enoxacine,,,enoxacine
12785,1575.0,levalbuterol hydrochloride,,,levalbuterol hydrochloride
18162,2958.0,gonadorelin HCl,,,gonadorelin hcl
16358,3024.0,bevonium metilsulfate,,,bevonium metilsulfate
2001,3114.0,cloxyquin,,,cloxyquin
10948,249.0,hismanal,,,hismanal
10729,2956.0,aescin,,,aescin
6419,1626.0,malathine,,,malathine
5288,806.0,kalgut,,,kalgut
20463,2846.0,UK 109496,,,uk 109496
1830,1501.0,isosorbide,1.0,,isosorbide
9851,2862.0,leutrol,,,leutrol
1987,2114.0,phenacemide,1.0,,phenacemide
14147,608.0,histachlorylene,,,histachlorylene
24310,4577.0,raiatt MIBG-I 131,,,raiatt mibg-i 131
11191,1665.0,mefloquin,,,mefloquin
15297,174.0,aminokinuride,,,aminokinuride
2149,2739.0,triethylenemelamine,,,triethylenemelamine
13584,2519.0,sulfamonomethoxin,,,sulfamonomethoxin
25412,5729.0,A2693,,,a2693
8195,2122.0,mephenmetrazine,,,mephenmetrazine
3211,3642.0,vildagliptin,1.0,,vildagliptin
10064,229.0,lopidine,,,lopidine
11086,2119.0,phenethylazocine,,,phenethylazocine
16680,4878.0,GS-1101,,,gs-1101
9150,1871.0,naftazon,,,naftazon
24932,5608.0,propiopromazine hydrochloride,,,propiopromazine hydrochloride
4631,2576.0,teclozan,1.0,,teclozan
5577,3414.0,dimethanol urea,,,dimethanol urea
13673,2666.0,tiludronate,,,tiludronate
21261,5127.0,technetium (99mTc) arcitumomab,,,technetium (99mtc) arcitumomab
9288,2265.0,propitocaine,,,propitocaine
11924,4410.0,mozobil,,,mozobil
3362,2029.0,oxycodone,1.0,,oxycodone
11664,4363.0,chloroform,1.0,,chloroform
22500,5162.0,nadroparin,,,nadroparin
18567,4298.0,BMS-562247,,,bms-562247
21726,5174.0,xiidra,,,xiidra
16703,1354.0,halopredone acetate,1.0,,halopredone acetate
18561,2777.0,trovafloxacin mesilate,,,trovafloxacin mesilate
6235,2274.0,prochlorpemazine,,,prochlorpemazine
12952,502.0,carboprost tromethamine,,,carboprost tromethamine
17676,1366.0,hexamethonium dibromide dihydrate,,,hexamethonium dibromide dihydrate
536,294.0,rhinocort,,,rhinocort
8029,2429.0,(r)-selegiline,,,(r)-selegiline
5884,4193.0,piperaquine,1.0,,piperaquine
9982,218.0,tiopropen,,,tiopropen
2408,3741.0,etifelmin,,,etifelmin
22263,5237.0,sarilumab,1.0,,sarilumab
997,4830.0,BI 10773,,,bi 10773
1164,3726.0,sulfonatox,,,sulfonatox
15052,1729.0,methadyl acetate,,,methadyl acetate
8643,1543.0,Digilanide C,,,digilanide c
1893,2010.0,oxanamide,1.0,,oxanamide
649,1615.0,loxonin,,,loxonin
2600,900.0,dimemorfan,1.0,,dimemorfan
20650,1240.0,fos-amprenavir,,,fos-amprenavir
3459,2036.0,oxyphenbutazone,1.0,,oxyphenbutazone
18785,2150.0,phenyltoloxamine HCl,,,phenyltoloxamine hcl
17864,3404.0,oxamarin HCl,,,oxamarin hcl
4299,1848.0,mosapride,1.0,,mosapride
14389,159.0,aminaphthone,1.0,,aminaphthone
17631,186.0,amodiaquin dihydrochloride dihydrate,,,amodiaquin dihydrochloride dihydrate
3583,3798.0,norpipanone,1.0,,norpipanone
3063,2324.0,prozapine,1.0,,prozapine
3949,4113.0,prasugrel,1.0,,prasugrel
1646,2051.0,4-Aminosalicylic acid hydrazide,,,4-aminosalicylic acid hydrazide
83,2534.0,MK231,,,mk231
2481,155.0,amidephrine,,,amidephrine
15415,1077.0,dyscural,,,dyscural
19746,2811.0,vecuronium hydrochloride,,,vecuronium hydrochloride
5739,1711.0,reduced coenzyme M,,,reduced coenzyme m
14933,1034.0,vasocyclin,,,vasocyclin
22314,5245.0,FSH-CTP,,,fsh-ctp
14313,4678.0,oritavancin,1.0,,oritavancin
3446,3453.0,guaiapate,1.0,,guaiapate
18422,3153.0,dimethisoquin HCl,,,dimethisoquin hcl
13562,185.0,phenthiourezine,,,phenthiourezine
17862,2469.0,spiclomazine HCl,,,spiclomazine hcl
1761,1994.0,orazamide,1.0,,orazamide
20088,1196.0,flumatsynol,,,flumatsynol
22998,5343.0,turalio,,,turalio
21767,1051.0,erythromycin ethylsuccinate,,,erythromycin ethylsuccinate
13608,4618.0,linolenic acid,1.0,,linolenic acid
2208,3201.0,kainic acid,1.0,,kainic acid
4138,726.0,colchicine,1.0,,colchicine
17059,4924.0,keytruda,,,keytruda
18331,585.0,clofedanol HCl,,,clofedanol hcl
7335,1401.0,cholspasmin,,,cholspasmin
18733,2845.0,AO-128,,,ao-128
22013,5202.0,LY3009104,,,ly3009104
2484,1487.0,isoaminile,1.0,,isoaminile
3203,412.0,broxyquinoline,1.0,,broxyquinoline
10186,438.0,glyzophrol,,,glyzophrol
15204,819.0,deoxymethasone,,,deoxymethasone
314,4944.0,tenofovir alafenamide,1.0,,tenofovir alafenamide
7962,1825.0,aurorix,,,aurorix
6667,1966.0,norphenylephrine,,,norphenylephrine
11491,2517.0,sulfalene,1.0,,sulfalene
7427,2302.0,ampofol,,,ampofol
3926,1607.0,lorcainide,1.0,,lorcainide
18267,3553.0,stallimycin HCl,,,stallimycin hcl
19924,1190.0,fludiazepan,,,fludiazepan
4617,1414.0,idarubicin,1.0,,idarubicin
14696,2285.0,surgestone,,,surgestone
9798,1596.0,lomustin,,,lomustin
6032,2836.0,pyridoxine hydrochloride,,,pyridoxine hydrochloride
10257,2524.0,plurazol,,,plurazol
20764,5092.0,defibrotide sodium,,,defibrotide sodium
12614,2337.0,quetiapine fumarate,,,quetiapine fumarate
12362,2034.0,oxymorphone hydrochloride,,,oxymorphone hydrochloride
7062,1646.0,revertina,,,revertina
7643,3613.0,Tocofer 400,,,tocofer 400
7769,3975.0,Cyanidin 3-rutinoside,,,cyanidin 3-rutinoside
1251,2427.0,secnidazol,,,secnidazol
24479,5542.0,NSC-758895,,,nsc-758895
6149,2749.0,methylpromazine,,,methylpromazine
13109,2828.0,vinporal,,,vinporal
14746,4712.0,stibofen,,,stibofen
10609,627.0,L-alpha-Glycerophosphocholine,,,l-alpha-glycerophosphocholine
10650,3820.0,prednisolamate,1.0,,prednisolamate
13991,4642.0,vulvic acid,,,vulvic acid
9833,1369.0,barbidorm,,,barbidorm
10032,1498.0,nixyn,,,nixyn
1344,1118.0,votubia,,,votubia
7023,126.0,(+/-)-Alminoprofen,,,(+/-)-alminoprofen
10487,2527.0,norsulfazol,,,norsulfazol
22988,4468.0,spravato,,,spravato
25174,5705.0,roctavian,,,roctavian
6529,2695.0,imidaline,,,imidaline
1316,2346.0,quinidine sulfate dihydrate,,,quinidine sulfate dihydrate
24892,5674.0,detomidine hydrochloride,,,detomidine hydrochloride
