id,term,type
GO:0033313,meiotic cell cycle checkpoint,P
GO:1905069,allantois development,P
GO:0032947,protein complex scaffold,F
GO:0097027,ubiquitin-protein transferase activator activity,F
GO:0003962,cystathionine gamma-synthase activity,F
GO:0055017,cardiac muscle tissue growth,P
GO:0005276,vesicular hydrogen:amino acid antiporter activity,F
GO:0030241,skeletal muscle myosin thick filament assembly,P
GO:0061580,colon epithelial cell migration,P
GO:0033561,regulation of water loss via skin,P
GO:0008901,ferredoxin hydrogenase activity,F
GO:1900195,positive regulation of oocyte maturation,P
GO:0008135,"translation factor activity, RNA binding",F
GO:0050185,phosphatidylinositol deacylase activity,F
GO:0086001,cardiac muscle cell action potential,P
GO:0009452,7-methylguanosine RNA capping,P
GO:0033169,histone H3-K9 demethylation,P
GO:0043416,regulation of skeletal muscle tissue regeneration,P
GO:0071586,CAAX-box protein processing,P
GO:0071333,cellular response to glucose stimulus,P
GO:0009816,"defense response to bacterium, incompatible interaction",P
GO:0099003,vesicle-mediated transport in synapse,P
GO:0043806,keto acid formate lyase activity,F
GO:0099518,vesicle cytoskeletal trafficking,P
GO:0019828,aspartic-type endopeptidase inhibitor activity,F
GO:0048701,embryonic cranial skeleton morphogenesis,P
GO:0003955,NAD(P)H dehydrogenase (quinone) activity,F
GO:1900142,negative regulation of oligodendrocyte apoptotic process,P
GO:0000454,snoRNA guided rRNA pseudouridine synthesis,P
GO:0038156,interleukin-3-mediated signaling pathway,P
GO:0004341,gluconolactonase activity,F
GO:0004722,protein serine/threonine phosphatase activity,F
GO:0035428,hexose transmembrane transport,P
GO:0046724,oxalic acid secretion,P
GO:1902977,mitotic DNA replication preinitiation complex assembly,P
GO:1903599,positive regulation of mitophagy,P
GO:0018343,protein farnesylation,P
GO:0086100,endothelin receptor signaling pathway,P
GO:0035716,chemokine (C-C motif) ligand 12 binding,F
GO:0000435,positive regulation of transcription from RNA polymerase II promoter by galactose,P
GO:0035116,embryonic hindlimb morphogenesis,P
GO:0006544,glycine metabolic process,P
GO:0070779,D-aspartate import,P
GO:0070842,aggresome assembly,P
GO:0043609,regulation of carbon utilization,P
GO:0002718,regulation of cytokine production involved in immune response,P
GO:0022829,wide pore channel activity,F
GO:0015291,secondary active transmembrane transporter activity,F
GO:0009954,proximal/distal pattern formation,P
GO:0004731,purine-nucleoside phosphorylase activity,F
GO:0003906,DNA-(apurinic or apyrimidinic site) lyase activity,F
GO:0034970,histone H3-R2 methylation,P
GO:0030815,negative regulation of cAMP metabolic process,P
GO:0009435,NAD biosynthetic process,P
GO:0098531,"transcription factor activity, direct ligand regulated sequence-specific DNA binding",F
GO:0031764,type 1 galanin receptor binding,F
GO:0031333,negative regulation of protein complex assembly,P
GO:0004689,phosphorylase kinase activity,F
GO:0045077,negative regulation of interferon-gamma biosynthetic process,P
GO:1903361,protein localization to basolateral plasma membrane,P
GO:0002218,activation of innate immune response,P
GO:1904234,positive regulation of aconitate hydratase activity,P
GO:0071171,site-specific DNA replication termination at RTS1 barrier,P
GO:0051164,L-xylitol metabolic process,P
GO:0099645,neurotransmitter receptor localization to postsynaptic specialization membrane,P
GO:0004592,pantoate-beta-alanine ligase activity,F
GO:0042149,cellular response to glucose starvation,P
GO:0018633,dimethyl sulfide monooxygenase activity,F
GO:0097708,intracellular vesicle,C
GO:0034219,carbohydrate transmembrane transport,P
GO:0035038,female pronucleus assembly,P
GO:0018742,epoxide hydrolase B activity,F
GO:0016493,C-C chemokine receptor activity,F
GO:0043990,histone H2A-S1 phosphorylation,P
GO:0090149,mitochondrial membrane fission,P
GO:0033599,regulation of mammary gland epithelial cell proliferation,P
GO:0015450,P-P-bond-hydrolysis-driven protein transmembrane transporter activity,F
GO:0032479,regulation of type I interferon production,P
GO:0090729,toxin activity,F
GO:0051301,cell division,P
GO:0080058,protein deglutathionylation,P
GO:0099509,regulation of presynaptic cytosolic calcium ion concentration,P
GO:0039663,membrane fusion involved in viral entry into host cell,P
GO:0031167,rRNA methylation,P
GO:0061383,trabecula morphogenesis,P
GO:0003680,AT DNA binding,F
GO:0006085,acetyl-CoA biosynthetic process,P
GO:0004939,beta-adrenergic receptor activity,F
GO:0035066,positive regulation of histone acetylation,P
GO:0031313,extrinsic component of endosome membrane,C
GO:0050830,defense response to Gram-positive bacterium,P
GO:0009617,response to bacterium,P
GO:2000279,negative regulation of DNA biosynthetic process,P
GO:0036369,transcription factor catabolic process,P
GO:1903515,calcium ion transport from cytosol to endoplasmic reticulum,P
GO:0009696,salicylic acid metabolic process,P
GO:0007212,dopamine receptor signaling pathway,P
GO:0034508,centromere complex assembly,P
GO:0015501,glutamate:sodium symporter activity,F
GO:0021869,forebrain ventricular zone progenitor cell division,P
GO:0008295,spermidine biosynthetic process,P
GO:0071105,response to interleukin-11,P
GO:0001106,RNA polymerase II transcription corepressor activity,F
GO:1905237,response to cyclosporin A,P
GO:1904062,regulation of cation transmembrane transport,P
GO:0070723,response to cholesterol,P
GO:1990745,EARP complex,C
GO:0099012,neuronal dense core vesicle membrane,C
GO:0035659,"Wnt signaling pathway involved in wound healing, spreading of epidermal cells",P
GO:0006661,phosphatidylinositol biosynthetic process,P
GO:0071934,thiamine transmembrane transport,P
GO:2000107,negative regulation of leukocyte apoptotic process,P
GO:0002926,tRNA wobble base 5-methoxycarbonylmethyl-2-thiouridinylation,P
GO:0034472,snRNA 3'-end processing,P
GO:0042136,neurotransmitter biosynthetic process,P
GO:0032076,negative regulation of deoxyribonuclease activity,P
GO:1903893,positive regulation of ATF6-mediated unfolded protein response,P
GO:0002945,cyclin K-CDK13 complex,C
GO:0035998,"7,8-dihydroneopterin 3'-triphosphate biosynthetic process",P
GO:2000464,positive regulation of astrocyte chemotaxis,P
GO:0000802,transverse filament,C
GO:2000642,negative regulation of early endosome to late endosome transport,P
GO:0010001,glial cell differentiation,P
GO:0033137,negative regulation of peptidyl-serine phosphorylation,P
GO:0010086,embryonic root morphogenesis,P
GO:0005924,cell-substrate adherens junction,C
GO:0008616,queuosine biosynthetic process,P
GO:0019645,anaerobic electron transport chain,P
GO:0001922,B-1 B cell homeostasis,P
GO:0080009,mRNA methylation,P
GO:0001556,oocyte maturation,P
GO:0060456,positive regulation of digestive system process,P
GO:0006020,inositol metabolic process,P
GO:0050803,regulation of synapse structure or activity,P
GO:0033539,fatty acid beta-oxidation using acyl-CoA dehydrogenase,P
GO:0021688,cerebellar molecular layer formation,P
GO:0047433,branched-chain-2-oxoacid decarboxylase activity,F
GO:0097626,low-affinity L-arginine transmembrane transporter activity,F
GO:0010710,regulation of collagen catabolic process,P
GO:0005602,complement component C1 complex,C
GO:0003334,keratinocyte development,P
GO:0043149,stress fiber assembly,P
GO:0018011,N-terminal peptidyl-alanine methylation,P
GO:0060503,bud dilation involved in lung branching,P
GO:0071638,negative regulation of monocyte chemotactic protein-1 production,P
GO:0004373,glycogen (starch) synthase activity,F
GO:0004974,leukotriene receptor activity,F
GO:0150012,positive regulation of neuron projection arborization,P
GO:0099186,structural constituent of postsynapse,F
GO:0072560,type B pancreatic cell maturation,P
GO:0038143,ERBB3:ERBB2 complex,C
GO:0000444,MIS12/MIND type complex,C
GO:0005004,GPI-linked ephrin receptor activity,F
GO:0033688,regulation of osteoblast proliferation,P
GO:2000145,regulation of cell motility,P
GO:1904974,heparanase complex,C
GO:0031585,"regulation of inositol 1,4,5-trisphosphate-sensitive calcium-release channel activity",P
GO:0007528,neuromuscular junction development,P
GO:0038180,nerve growth factor signaling pathway,P
GO:0007037,vacuolar phosphate transport,P
GO:0045737,positive regulation of cyclin-dependent protein serine/threonine kinase activity,P
GO:0003363,lamellipodium assembly involved in ameboidal cell migration,P
GO:1905448,positive regulation of mitochondrial ATP synthesis coupled electron transport,P
GO:0003176,aortic valve development,P
GO:1903135,cupric ion binding,F
GO:0001986,negative regulation of the force of heart contraction involved in baroreceptor response to increased systemic arterial blood pressure,P
GO:0050720,interleukin-1 beta biosynthetic process,P
GO:0018272,protein-pyridoxal-5-phosphate linkage via peptidyl-N6-pyridoxal phosphate-L-lysine,P
GO:0072077,renal vesicle morphogenesis,P
GO:0034648,histone demethylase activity (H3-dimethyl-K4 specific),F
GO:1905945,regulation of response to calcium ion,P
GO:0021696,cerebellar cortex morphogenesis,P
GO:1990269,RNA polymerase II C-terminal domain phosphoserine binding,F
GO:1904874,positive regulation of telomerase RNA localization to Cajal body,P
GO:1990008,neurosecretory vesicle,C
GO:0002025,vasodilation by norepinephrine-epinephrine involved in regulation of systemic arterial blood pressure,P
GO:0034436,glycoprotein transport,P
GO:0043165,Gram-negative-bacterium-type cell outer membrane assembly,P
GO:0006571,tyrosine biosynthetic process,P
GO:0086039,calcium-transporting ATPase activity involved in regulation of cardiac muscle cell membrane potential,F
GO:0010918,positive regulation of mitochondrial membrane potential,P
GO:0060046,regulation of acrosome reaction,P
GO:0071796,K6-linked polyubiquitin binding,F
GO:0042496,detection of diacyl bacterial lipopeptide,P
GO:0071391,cellular response to estrogen stimulus,P
GO:0060734,regulation of endoplasmic reticulum stress-induced eIF2 alpha phosphorylation,P
GO:0021812,neuronal-glial interaction involved in cerebral cortex radial glia guided migration,P
GO:0006220,pyrimidine nucleotide metabolic process,P
GO:0098599,palmitoyl hydrolase activity,F
GO:0003352,regulation of cilium movement,P
GO:0015694,mercury ion transport,P
GO:0120160,intraciliary transport particle A binding,F
GO:0003058,hormonal regulation of the force of heart contraction,P
GO:1900011,negative regulation of corticotropin-releasing hormone receptor activity,P
GO:1904117,cellular response to vasopressin,P
GO:0098847,sequence-specific single stranded DNA binding,F
GO:0005471,ATP:ADP antiporter activity,F
GO:0046338,phosphatidylethanolamine catabolic process,P
GO:0051586,positive regulation of dopamine uptake involved in synaptic transmission,P
GO:0061354,planar cell polarity pathway involved in pericardium morphogenesis,P
GO:0042361,menaquinone catabolic process,P
GO:0090151,establishment of protein localization to mitochondrial membrane,P
GO:0002637,regulation of immunoglobulin production,P
GO:0061890,positive regulation of astrocyte activation,P
GO:0000028,ribosomal small subunit assembly,P
GO:0044610,FMN transmembrane transporter activity,F
GO:0016641,"oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor",F
GO:0008574,"ATP-dependent microtubule motor activity, plus-end-directed",F
GO:0031937,positive regulation of chromatin silencing,P
GO:0090427,activation of meiosis,P
GO:0044793,negative regulation by host of viral process,P
GO:0006359,regulation of transcription from RNA polymerase III promoter,P
GO:0033602,negative regulation of dopamine secretion,P
GO:1902747,negative regulation of lens fiber cell differentiation,P
GO:0071985,multivesicular body sorting pathway,P
GO:0070061,fructose binding,F
GO:0031404,chloride ion binding,F
GO:0036105,peroxisome membrane class-1 targeting sequence binding,F
GO:1900034,regulation of cellular response to heat,P
GO:2000805,"negative regulation of termination of RNA polymerase II transcription, poly(A)-coupled",P
GO:0070044,synaptobrevin 2-SNAP-25-syntaxin-1a complex,C
GO:0042297,vocal learning,P
GO:0046321,positive regulation of fatty acid oxidation,P
GO:0003924,GTPase activity,F
GO:0070873,regulation of glycogen metabolic process,P
GO:0002155,regulation of thyroid hormone mediated signaling pathway,P
GO:0021772,olfactory bulb development,P
GO:0045083,negative regulation of interleukin-12 biosynthetic process,P
GO:0071763,nuclear membrane organization,P
GO:0002369,T cell cytokine production,P
GO:0002041,intussusceptive angiogenesis,P
GO:0045213,neurotransmitter receptor metabolic process,P
GO:0061792,secretory granule maturation,P
GO:0071033,nuclear retention of pre-mRNA at the site of transcription,P
GO:0043383,negative T cell selection,P
GO:0001579,medium-chain fatty acid transport,P
GO:0062064,box C/D snoRNP complex binding,F
GO:0010509,polyamine homeostasis,P
GO:0006107,oxaloacetate metabolic process,P
GO:0099104,potassium channel activator activity,F
GO:0061077,chaperone-mediated protein folding,P
GO:0010701,positive regulation of norepinephrine secretion,P
GO:0061017,hepatoblast differentiation,P
GO:0016892,"endoribonuclease activity, producing 3'-phosphomonoesters",F
GO:0070664,negative regulation of leukocyte proliferation,P
GO:0023035,CD40 signaling pathway,P
GO:1900041,negative regulation of interleukin-2 secretion,P
GO:0090249,regulation of cell motility involved in somitogenic axis elongation,P
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,P
GO:0033185,dolichol-phosphate-mannose synthase complex,C
GO:0047988,hydroxyacid-oxoacid transhydrogenase activity,F
GO:0090104,pancreatic epsilon cell differentiation,P
GO:0030119,AP-type membrane coat adaptor complex,C
GO:0030371,translation repressor activity,F
GO:0001732,formation of cytoplasmic translation initiation complex,P
GO:1905064,negative regulation of vascular smooth muscle cell differentiation,P
GO:0044241,lipid digestion,P
GO:0015940,pantothenate biosynthetic process,P
GO:0016462,pyrophosphatase activity,F
GO:0004720,protein-lysine 6-oxidase activity,F
GO:0034062,RNA polymerase activity,F
GO:0071874,cellular response to norepinephrine stimulus,P
GO:2000095,"regulation of Wnt signaling pathway, planar cell polarity pathway",P
GO:0046959,habituation,P
GO:0046715,borate transmembrane transporter activity,F
GO:0060783,mesenchymal smoothened signaling pathway involved in prostate gland development,P
GO:0000991,"transcription factor activity, core RNA polymerase II binding",F
GO:0033927,"glucan 1,4-alpha-maltohexaosidase activity",F
GO:0014732,skeletal muscle atrophy,P
GO:0007127,meiosis I,P
GO:0006814,sodium ion transport,P
GO:0070206,protein trimerization,P
GO:0034620,cellular response to unfolded protein,P
GO:0062076,acyl-CoA delta5-desaturase activity,F
GO:0102339,3-oxo-arachidoyl-CoA reductase activity,F
GO:0042953,lipoprotein transport,P
GO:0015671,oxygen transport,P
GO:0008353,RNA polymerase II carboxy-terminal domain kinase activity,F
GO:0017071,intracellular cyclic nucleotide activated cation channel complex,C
GO:0050459,ethanolamine-phosphate phospho-lyase activity,F
GO:0003947,(N-acetylneuraminyl)-galactosylglucosylceramide N-acetylgalactosaminyltransferase activity,F
GO:2000041,negative regulation of planar cell polarity pathway involved in axis elongation,P
GO:0046952,ketone body catabolic process,P
GO:0045932,negative regulation of muscle contraction,P
GO:0060576,intestinal epithelial cell development,P
GO:0071267,L-methionine salvage,P
GO:0032688,negative regulation of interferon-beta production,P
GO:0031856,parathyroid hormone receptor binding,F
GO:2001187,"positive regulation of CD8-positive, alpha-beta T cell activation",P
GO:0045629,negative regulation of T-helper 2 cell differentiation,P
GO:1901223,negative regulation of NIK/NF-kappaB signaling,P
GO:0015298,solute:cation antiporter activity,F
GO:0043418,homocysteine catabolic process,P
GO:0060252,positive regulation of glial cell proliferation,P
GO:0001866,NK T cell proliferation,P
GO:1904800,negative regulation of neuron remodeling,P
GO:0034766,negative regulation of ion transmembrane transport,P
GO:0032008,positive regulation of TOR signaling,P
GO:0006725,cellular aromatic compound metabolic process,P
GO:0055072,iron ion homeostasis,P
GO:0018646,"1-hydroxy-2-oxolimonene 1,2-monooxygenase activity",F
GO:0021542,dentate gyrus development,P
GO:1904674,positive regulation of somatic stem cell population maintenance,P
GO:0007016,cytoskeletal anchoring at plasma membrane,P
GO:0015272,ATP-activated inward rectifier potassium channel activity,F
GO:0072101,specification of ureteric bud anterior/posterior symmetry by BMP signaling pathway,P
GO:0000710,meiotic mismatch repair,P
GO:0008239,dipeptidyl-peptidase activity,F
GO:0014067,negative regulation of phosphatidylinositol 3-kinase signaling,P
GO:0030283,testosterone dehydrogenase [NAD(P)] activity,F
GO:0045777,positive regulation of blood pressure,P
GO:0090522,vesicle tethering involved in exocytosis,P
GO:0000242,pericentriolar material,C
GO:0060784,regulation of cell proliferation involved in tissue homeostasis,P
GO:0000372,Group I intron splicing,P
GO:0018685,alkane 1-monooxygenase activity,F
GO:1903691,"positive regulation of wound healing, spreading of epidermal cells",P
GO:0060535,trachea cartilage morphogenesis,P
GO:0097227,sperm annulus,C
GO:1904045,cellular response to aldosterone,P
GO:0070613,regulation of protein processing,P
GO:0050031,L-pipecolate oxidase activity,F
GO:0072513,positive regulation of secondary heart field cardioblast proliferation,P
GO:0070885,negative regulation of calcineurin-NFAT signaling cascade,P
GO:0072546,ER membrane protein complex,C
GO:0006713,glucocorticoid catabolic process,P
GO:0061881,positive regulation of anterograde axonal transport of mitochondrion,P
GO:0035241,protein-arginine omega-N monomethyltransferase activity,F
GO:0060161,positive regulation of dopamine receptor signaling pathway,P
GO:0050811,GABA receptor binding,F
GO:0021546,rhombomere development,P
GO:0097129,cyclin D2-CDK4 complex,C
GO:0015042,trypanothione-disulfide reductase activity,F
GO:0046813,receptor-mediated virion attachment to host cell,P
GO:0046490,isopentenyl diphosphate metabolic process,P
GO:0032701,negative regulation of interleukin-18 production,P
GO:0005035,death receptor activity,F
GO:0047743,chlordecone reductase activity,F
GO:0016362,"activin receptor activity, type II",F
GO:0006612,protein targeting to membrane,P
GO:0005250,A-type (transient outward) potassium channel activity,F
GO:0042984,regulation of amyloid precursor protein biosynthetic process,P
GO:0044729,hemi-methylated DNA-binding,F
GO:0070997,neuron death,P
GO:0098892,extrinsic component of postsynaptic specialization membrane,C
GO:0010463,mesenchymal cell proliferation,P
GO:0018452,5-exo-hydroxycamphor dehydrogenase activity,F
GO:0006892,post-Golgi vesicle-mediated transport,P
GO:1902969,mitotic DNA replication,P
GO:0051479,mannosylglycerate biosynthetic process,P
GO:0098821,BMP receptor activity,F
GO:0060982,coronary artery morphogenesis,P
GO:0045155,"electron transporter, transferring electrons from CoQH2-cytochrome c reductase complex and cytochrome c oxidase complex activity",F
GO:0048514,blood vessel morphogenesis,P
GO:0030154,cell differentiation,P
GO:0008209,androgen metabolic process,P
GO:0006568,tryptophan metabolic process,P
GO:0016860,intramolecular oxidoreductase activity,F
GO:0017020,myosin phosphatase regulator activity,F
GO:0008235,metalloexopeptidase activity,F
GO:0043394,proteoglycan binding,F
GO:0070612,histone methyltransferase activity (H2A-R3 specific),F
GO:1903766,positive regulation of potassium ion export across plasma membrane,P
GO:0051378,serotonin binding,F
GO:0047035,testosterone dehydrogenase (NAD+) activity,F
GO:0034616,response to laminar fluid shear stress,P
GO:2000269,regulation of fibroblast apoptotic process,P
GO:0052642,lysophosphatidic acid phosphatase activity,F
GO:0035372,protein localization to microtubule,P
GO:0031207,Sec62/Sec63 complex,C
GO:0032962,positive regulation of inositol trisphosphate biosynthetic process,P
GO:0033878,hormone-sensitive lipase activity,F
GO:0032156,septin cytoskeleton,C
GO:1902117,positive regulation of organelle assembly,P
GO:0009249,protein lipoylation,P
GO:0005976,polysaccharide metabolic process,P
GO:0005313,L-glutamate transmembrane transporter activity,F
GO:0010739,positive regulation of protein kinase A signaling,P
GO:0051622,negative regulation of norepinephrine uptake,P
GO:2000388,positive regulation of antral ovarian follicle growth,P
GO:2000765,regulation of cytoplasmic translation,P
GO:1903936,cellular response to sodium arsenite,P
GO:0051525,NFAT protein binding,F
GO:0015105,arsenite transmembrane transporter activity,F
GO:2000350,positive regulation of CD40 signaling pathway,P
GO:1901532,regulation of hematopoietic progenitor cell differentiation,P
GO:1903007,positive regulation of Lys63-specific deubiquitinase activity,P
GO:1905053,positive regulation of base-excision repair,P
GO:0034668,integrin alpha4-beta1 complex,C
GO:0001960,negative regulation of cytokine-mediated signaling pathway,P
GO:0005335,serotonin:sodium symporter activity,F
GO:0015035,protein disulfide oxidoreductase activity,F
GO:0032227,"negative regulation of synaptic transmission, dopaminergic",P
GO:1904464,regulation of matrix metallopeptidase secretion,P
GO:0051012,microtubule sliding,P
GO:0005139,interleukin-7 receptor binding,F
GO:0090675,intermicrovillar adhesion,P
GO:0004741,[pyruvate dehydrogenase (lipoamide)] phosphatase activity,F
GO:0033899,ribonuclease U2 activity,F
GO:1901581,negative regulation of telomeric RNA transcription from RNA pol II promoter,P
GO:1901751,leukotriene A4 metabolic process,P
GO:0090175,regulation of establishment of planar polarity,P
GO:0032557,pyrimidine ribonucleotide binding,F
GO:0035846,oviduct epithelium development,P
GO:1903409,reactive oxygen species biosynthetic process,P
GO:1903170,negative regulation of calcium ion transmembrane transport,P
GO:0036090,cleavage furrow ingression,P
GO:1990435,upper tip-link density,C
GO:0007041,lysosomal transport,P
GO:0090085,regulation of protein deubiquitination,P
GO:0009330,DNA topoisomerase complex (ATP-hydrolyzing),C
GO:0000438,core TFIIH complex portion of holo TFIIH complex,C
GO:0010623,programmed cell death involved in cell development,P
GO:0005785,signal recognition particle receptor complex,C
GO:0030110,HLA-C specific inhibitory MHC class I receptor activity,F
GO:0042626,"ATPase activity, coupled to transmembrane movement of substances",F
GO:0005095,GTPase inhibitor activity,F
GO:0005922,connexin complex,C
GO:0061549,sympathetic ganglion development,P
GO:0048026,"positive regulation of mRNA splicing, via spliceosome",P
GO:0002537,nitric oxide production involved in inflammatory response,P
GO:0009884,cytokinin receptor activity,F
GO:0015250,water channel activity,F
GO:0050923,regulation of negative chemotaxis,P
GO:0032058,positive regulation of translational initiation in response to stress,P
GO:0045852,pH elevation,P
GO:1903919,negative regulation of actin filament severing,P
GO:0047379,ADP-dependent short-chain-acyl-CoA hydrolase activity,F
GO:0070461,SAGA-type complex,C
GO:0045747,positive regulation of Notch signaling pathway,P
GO:0005477,pyruvate secondary active transmembrane transporter activity,F
GO:0008009,chemokine activity,F
GO:0005129,granulocyte macrophage colony-stimulating factor receptor binding,F
GO:1904270,pyroptosome complex assembly,P
GO:1990701,integral component of endoplasmic reticulum-Golgi intermediate compartment (ERGIC) membrane,C
GO:0004672,protein kinase activity,F
GO:0080182,histone H3-K4 trimethylation,P
GO:0045063,T-helper 1 cell differentiation,P
GO:0047312,L-phenylalanine:pyruvate aminotransferase activity,F
GO:0060699,regulation of endoribonuclease activity,P
GO:0005484,SNAP receptor activity,F
GO:1902514,regulation of calcium ion transmembrane transport via high voltage-gated calcium channel,P
GO:0004463,leukotriene-A4 hydrolase activity,F
GO:0046790,virion binding,F
GO:0060661,submandibular salivary gland formation,P
GO:0008140,cAMP response element binding protein binding,F
GO:0010309,acireductone dioxygenase [iron(II)-requiring] activity,F
GO:0060389,pathway-restricted SMAD protein phosphorylation,P
GO:0004149,dihydrolipoyllysine-residue succinyltransferase activity,F
GO:0006689,ganglioside catabolic process,P
GO:0051705,multi-organism behavior,P
GO:0015197,peptide transporter activity,F
GO:1904709,negative regulation of granulosa cell apoptotic process,P
GO:0010724,regulation of definitive erythrocyte differentiation,P
GO:1990709,presynaptic active zone organization,P
GO:0008509,anion transmembrane transporter activity,F
GO:1903804,glycine import across plasma membrane,P
GO:0048672,positive regulation of collateral sprouting,P
GO:0048073,regulation of eye pigmentation,P
GO:0044121,growth of symbiont in host organelle,P
GO:0070593,dendrite self-avoidance,P
GO:0046520,sphingoid biosynthetic process,P
GO:0006833,water transport,P
GO:0007183,SMAD protein complex assembly,P
GO:0045875,negative regulation of sister chromatid cohesion,P
GO:0042759,long-chain fatty acid biosynthetic process,P
GO:0042995,cell projection,C
GO:0045347,negative regulation of MHC class II biosynthetic process,P
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,P
GO:0035939,microsatellite binding,F
GO:0070734,histone H3-K27 methylation,P
GO:0030286,dynein complex,C
GO:0008297,single-stranded DNA exodeoxyribonuclease activity,F
GO:0006796,phosphate-containing compound metabolic process,P
GO:0043796,glyceraldehyde dehydrogenase (NADP) activity,F
GO:0046596,regulation of viral entry into host cell,P
GO:0015275,"stretch-activated, cation-selective, calcium channel activity",F
GO:0018738,S-formylglutathione hydrolase activity,F
GO:0046256,"2,4,6-trinitrotoluene catabolic process",P
GO:1901627,negative regulation of postsynaptic membrane organization,P
GO:0035064,methylated histone binding,F
GO:0018960,4-nitrophenol metabolic process,P
GO:0032807,DNA ligase IV complex,C
GO:0002940,tRNA N2-guanine methylation,P
GO:0021918,regulation of transcription from RNA polymerase II promoter involved in somatic motor neuron fate commitment,P
GO:0043434,response to peptide hormone,P
GO:0044557,relaxation of smooth muscle,P
GO:0010988,regulation of low-density lipoprotein particle clearance,P
GO:0030913,paranodal junction assembly,P
GO:0048566,embryonic digestive tract development,P
GO:0014901,satellite cell activation involved in skeletal muscle regeneration,P
GO:0046711,GDP biosynthetic process,P
GO:0051568,histone H3-K4 methylation,P
GO:0014028,notochord formation,P
GO:0043998,H2A histone acetyltransferase activity,F
