target_id,component_id
3412,1657
5473,1860
2580,2761
1870,1141
3452,7143
4139,22606
7090,14362
360,2739
2716,2469
698,2723
3555,22406
4518,9838
2559,2598
3495,90
3456,810
727,1330
570,2560
3518,563
1864,964
1854,1871
3602,22455
2759,234
498,2091
554,617
398,2337
910,1411
5443,2792
4541,20376
2255,1696
131,1124
1643,910
2907,2770
3416,21897
2045,1685
2929,1617
572,1351
2513,1903
2867,916
2244,271
1722,1559
219,23509
5537,6355
1060,1474
1992,656
2841,1421
3495,68
2344,2998
2982,1202
134,492
1907,1076
197,1606
283,1004
2228,2036
2531,2273
2359,1938
3691,17414
2792,603
2906,2445
563,1055
813,1733
711,2574
2497,2702
3902,22586
1796,1466
2262,2831
3495,85
497,2123
3405,10341
2845,2668
683,2263
2858,1273
6046,11592
5390,1309
315,293
887,322
1422,2039
2204,1965
6772,4872
5294,23669
3605,22458
2917,286
1954,1910
3861,3187
5383,1286
6269,2728
2018,450
2815,144
3480,2240
2162,410
1761,2323
3614,22466
3683,10897
3456,813
3429,2208
2980,1202
4118,22809
3530,22382
691,1316
3483,12844
3570,22423
4228,5306
2152,1357
1852,928
2325,2389
2824,1040
2731,202
3875,22290
2867,917
893,2809
1680,1516
73,574
5491,5774
164,802
2416,47
5132,2784
538,2557
592,2009
3728,14339
346,1483
3539,22390
2288,2131
599,1524
1848,223
2613,1745
400,2338
897,276
5303,2462
236,177
2815,164
5504,18600
1716,1226
6058,24086
3408,1054
2356,1948
110,1258
7074,10911
438,1754
4249,203
196,1607
5284,453
56,2617
2760,202
4563,7785
6029,3297
1731,1094
2452,1706
4137,23414
5955,24043
4122,22813
5145,676
2144,457
3591,22442
3667,210
171,31
2847,733
1344,2759
2762,582
5007,8505
735,1644
2887,2378
3495,100
2733,205
1090,1595
2498,308
5452,1707
5364,18599
348,1449
365,1366
4502,23635
1537,1403
4158,21907
3462,11443
77,206
434,1187
2914,1008
3456,576
6003,2706
3625,22476
1885,227
3489,222
2978,3031
55,674
2556,2773
3993,22663
3606,22459
6264,2508
3677,16854
2895,1185
2073,2943
5527,18364
1634,2643
5986,940
2762,585
2862,59
2788,242
2755,1407
2284,2366
2626,2054
411,2369
4067,22701
2722,1107
2734,202
3496,2626
463,1582
4152,11426
1535,2256
6026,24070
3959,22693
4108,19175
2863,2639
2482,997
5009,206
3886,22564
1968,312
5314,689
759,842
774,401
1896,466
2512,2198
760,1633
5477,16920
40,2230
2784,566
2789,16
5450,292
5415,18336
2855,743
329,699
3458,21992
953,1567
64,2160
2743,2395
3412,2147
730,669
1741,1925
2177,2892
4132,23409
1874,1045
2377,1363
211,2033
4522,887
2789,10
2871,2308
5009,200
2327,1714
2835,2331
4372,921
1944,349
184,615
3588,22439
2816,293
2002,1373
2903,2728
2747,1652
1717,1238
444,2509
1026,2368
4514,6325
123,2008
2400,1912
1882,1021
2791,235
1534,2099
2805,205
601,2380
5009,211
2494,2028
431,2664
3675,8362
2929,1611
4369,17663
2940,3015
6771,24748
2627,1327
3412,1510
2864,2548
3704,22534
2755,1406
2293,1105
1810,965
3420,748
153,475
993,2634
2547,1014
3438,12120
2867,913
2055,2340
352,1086
254,2526
717,2314
7083,24957
532,872
3400,16962
2489,2434
2844,2356
57,1962
2730,612
3412,1033
5964,24047
2209,2874
2468,1256
2815,137
4400,4840
3495,72
3975,22649
5265,23660
2777,701
3495,76
1684,2189
3726,22551
3518,572
5245,23645
2575,841
2835,2333
2786,234
2240,2835
1364,1913
6561,10392
390,1305
456,2716
827,2309
1250,2665
2166,2654
699,763
2471,2001
815,1756
3827,22612
231,816
3715,3258
710,408
86,1298
2759,236
180,1540
2279,1854
2535,2235
290,1199
5376,1242
3412,1977
2455,346
4545,12873
2759,246
2523,1637
4250,418
1418,527
3398,19467
3600,1858
2803,1198
2540,1822
2819,504
2836,2425
187,182
2919,43
2598,2699
2275,1698
2509,564
2838,716
2849,2817
5987,15101
3022,10594
4381,23626
5271,322
1066,2591
4236,10373
2860,735
2749,799
5433,1593
6261,24443
3572,22425
3723,22550
844,1898
2799,942
4507,17270
3512,10332
1480,2873
867,2688
4914,468
5308,643
3433,2794
2534,2839
5287,470
3730,14342
4520,23507
225,4
5522,18330
2859,954
2766,415
4925,16142
4378,23623
1787,1230
2873,867
3640,22491
1699,1731
2331,1750
6266,2661
3543,22394
5340,23679
1771,1097
1952,315
1830,339
1361,1608
188,1410
4358,23618
2815,158
3694,22546
2387,1813
1958,1123
4382,23627
633,896
4538,15394
2553,1217
5448,23707
4114,6474
720,1404
628,1324
2789,12
5315,690
176,1261
5963,3331
3554,22405
6043,24077
3429,1273
2804,201
3495,71
2138,2098
4383,23628
2981,359
4017,22644
2863,2637
3631,22482
6024,24069
454,2115
385,1184
512,2572
1953,1858
3493,350
2878,334
2916,282
3850,22614
3412,326
2778,294
2264,1012
2919,42
2431,1586
3436,11568
2117,2095
74,1259
2145,242
5285,2412
2112,1040
2782,207
2887,2377
2741,115
207,957
3533,204
5500,13152
3859,22582
2824,1038
2253,2913
2274,2373
1753,2426
137,1273
4359,23619
2752,999
2241,2871
2530,2272
4123,22814
2990,10120
1611,2249
3491,1160
3607,22460
3938,22653
2789,7
2103,904
5013,8500
5006,18381
862,1185
494,1264
3686,14541
2311,1923
4559,10912
3929,22681
2779,1271
1210,166
2107,580
2866,1250
2891,2616
2054,1216
2210,2386
2294,1747
6061,3342
898,1744
685,2375
3702,9743
5429,1537
1841,1526
3430,11628
2869,496
5754,23942
2870,2477
964,2672
516,2781
2815,2293
754,2711
5524,18327
3904,22617
2819,505
3587,22438
3849,22622
5014,10295
772,1623
6056,24084
2301,1447
3412,2042
6565,24744
5253,23653
2848,2522
269,172
6013,3020
5959,24045
2893,825
2787,241
2136,1704
5435,23700
5270,2324
2196,2956
5278,381
215,174
5483,22609
2736,947
4256,10358
319,2339
2395,642
3623,22474
1247,2660
1246,2355
393,1013
3582,22433
2838,713
3831,9760
3544,22395
2062,25
88,471
779,1879
3412,2046
3863,22615
1832,2705
5956,24241
3915,22691
163,1799
2726,580
2786,244
3670,16878
2015,1006
530,2573
2878,335
135,1713
703,885
3906,625
3384,943
2105,978
5482,23721
7073,13036
2352,2329
681,552
2815,2295
445,1033
5505,2061
3493,1160
7076,10910
2111,854
3666,199
69,2737
459,2776
876,3013
1923,1859
485,1929
5994,3412
75,200
2505,1583
179,2775
2759,237
5405,10093
391,1306
3847,22624
5241,23641
3552,22403
1812,2011
3858,22578
5416,18337
3567,22420
2267,1493
62,1672
3967,22627
2738,202
2425,1680
5470,23714
3533,200
5519,16856
3499,4451
281,2707
3482,333
3412,2150
3578,22429
5967,19725
4113,2080
2702,1462
286,2595
4546,21980
2733,203
1816,2584
2817,291
2239,2779
1759,1591
3414,21843
1800,2917
2815,160
2734,204
2797,210
4387,7241
1548,2381
3495,74
1908,1169
2419,1253
2077,1580
2014,1233
3817,22598
3533,210
2906,599
911,1116
2747,2782
2706,1277
2454,2807
3871,22552
2815,142
4375,7653
1271,1657
1974,621
2818,33
2633,2012
2921,182
5014,10294
2168,2976
3495,78
1799,1066
1895,1426
2430,1539
2624,2390
5398,1366
1824,1498
3518,560
3464,12177
569,1467
1740,1242
1345,2765
1681,2125
3533,208
2793,202
1253,264
1901,2596
2846,740
2778,289
2153,53
565,1547
930,2954
987,2710
140,1276
5467,23712
2929,1614
3569,22422
3495,81
3824,2510
4386,7241
1955,1386
2838,717
466,1442
2548,52
2132,2092
4131,23408
3422,12524
2841,1419
4504,8022
2200,2820
630,2315
4508,21594
2337,1514
2316,2806
267,2836
5487,23723
2784,567
4551,18602
2843,676
6777,24750
3533,203
2102,37
2557,1010
6027,24071
4357,23617
3908,22607
113,696
2074,1984
325,2527
2539,111
2157,1002
441,1345
2889,2399
3495,67
1696,1458
210,298
370,719
5456,13489
3854,22584
1783,591
4370,9041
5402,1470
2855,745
2925,1341
467,402
148,1246
2690,2159
6032,24248
5511,13701
1935,538
151,375
903,2960
3622,22473
624,1016
1878,968
5346,23681
2878,2344
2904,2546
2902,1181
1445,2536
5255,23655
451,3009
84,292
1837,2774
2503,2819
2407,1687
596,843
2732,206
1777,737
1688,2170
226,1911
1689,2071
2914,1009
249,1260
3617,22468
2761,1300
5142,23632
2815,151
3425,1149
4116,22807
5478,23719
2868,1877
6010,24063
2923,782
748,1486
2415,1792
205,296
6461,24643
5338,760
1701,1389
1693,1401
2467,1599
2596,1078
2784,572
5135,445
91,2061
2902,1179
2842,1241
557,1973
2922,2869
6057,24085
274,1610
104,1448
3425,1137
7097,17445
4529,10906
5352,1047
2818,31
3525,22377
3594,22445
1757,1784
2220,2897
3102,9411
366,2045
4032,22678
4091,22667
2779,1267
2215,2174
460,2038
3537,22388
6156,12785
2923,783
702,2985
235,259
462,831
3490,1174
2161,1669
1869,1140
81,1177
2769,413
2762,591
2129,1694
2814,760
2993,10361
2399,1802
2926,22
177,1761
3480,2238
5339,950
3495,82
3619,22470
1059,1475
1919,2305
4088,1134
5012,862
1690,1847
3412,1691
1766,1182
3408,371
304,2696
327,2104
224,2239
3495,63
1742,1969
7078,10903
3018,10598
2207,1968
382,2412
6020,7130
5397,1365
312,2455
475,1166
5466,22025
4576,15039
423,860
2276,980
479,1737
1673,2173
2050,304
449,2302
2699,563
430,2881
5645,3712
5272,18219
2916,277
5413,23696
3878,22611
4924,19450
2928,1772
5451,19228
2078,1471
5381,1243
2306,1229
500,2489
313,2594
5526,18365
4573,9446
2980,357
525,819
5541,23735
79,205
6042,3021
2904,2547
3820,22594
2757,118
1176,2559
3022,614
1686,1975
3977,22697
4918,23838
952,1758
2928,1773
2838,714
5385,1287
2807,1400
2562,1119
3412,2170
2011,736
2029,218
751,2341
2837,2337
5481,1901
481,927
2924,1313
92,834
2097,35
34,2201
2846,736
3717,7371
4073,19245
2820,944
5953,24041
1965,1398
2292,2891
2237,2529
675,1332
1797,2391
3419,2188
756,1069
4236,10375
2504,1939
1867,1986
214,1634
2900,743
2087,1889
2462,2910
317,289
3873,22577
3883,22553
558,1222
1710,2541
2714,755
2718,123
2363,804
2813,352
2852,967
1443,2926
1936,2481
3573,9794
2769,414
1971,1188
3665,207
2298,821
433,721
356,837
2793,205
544,668
5289,23667
3635,22486
2163,2063
4019,1133
5393,1323
4235,23513
2271,2814
556,1807
2924,1314
2091,530
141,2228
3839,22610
2149,2885
2437,1930
2778,290
6015,18388
3406,21433
1698,2046
2444,1862
217,352
4133,23410
5375,23690
381,759
6009,24062
2871,2310
2968,3022
4513,3047
1922,1262
1975,338
1833,915
2979,3032
2931,207
5351,2606
3529,22381
3997,22628
4393,23631
2380,57
4561,14344
1426,299
529,1356
5249,23649
5548,23737
1044,2936
2843,674
103,1127
1831,671
4505,4609
2104,976
2892,2462
2574,2965
6004,15760
2256,435
3590,22441
5414,9517
5996,13404
3456,812
580,1461
6050,6991
2825,1423
1101,2530
5279,10179
2384,2372
5256,23656
1803,825
3688,14543
2872,1291
384,2486
5469,22499
3415,14606
2800,942
468,443
